A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      197 0 0 EG34 Eshott
100    9.14   1   0 0.00 0 0 0 07   55.27929004 -001.72276154   17.07    0.00 1  0 0 0 25   55.28076724 -001.71523491   10.06    0.00 1  0 0 0
100    9.14   1   0 0.00 0 0 0 01   55.27399845 -001.72288384    7.92    0.00 1  0 0 0 19   55.27953067 -001.72139631   29.87    0.91 1  0 0 0
110   1 0.00   0.00 Tar Twy
111  55.27948629 -001.72120286 
111  55.28067760 -001.71510154 
111  55.27709438 -001.70776127 
112  55.27689303 -001.70800873  55.27686491 -001.70821855 
111  55.27659530 -001.71157043 
111  55.27652355 -001.71158179 
111  55.27678245 -001.70858366 
112  55.27678245 -001.70814310  55.27675081 -001.70798265 
112  55.27686305 -001.70735745  55.27699311 -001.70714764 
112  55.27742045 -001.70662729  55.27749075 -001.70657792 
111  55.27762036 -001.70667956 
111  55.27762461 -001.70691103 
112  55.27744597 -001.70700811  55.27741785 -001.70710684 
111  55.27740565 -001.70727692 
111  55.28081889 -001.71431120 
111  55.28413227 -001.69754589 
111  55.28451082 -001.69779234 
111  55.28115491 -001.71498344 
111  55.28353254 -001.71986733 
112  55.28358358 -001.72046475  55.28358358 -001.72047222 
111  55.28352404 -001.72048619 
111  55.28232404 -001.71808289 
111  55.28222251 -001.71826175 
112  55.28105447 -001.71588149  55.28101606 -001.71581826 
112  55.28095631 -001.71585680  55.28094190 -001.71593268 
112  55.27992219 -001.72104389  55.27991018 -001.72111976 
112  55.27997467 -001.72117734  55.28002269 -001.72116469 
111  55.28174057 -001.72077084 
111  55.28178866 -001.72130852 
111  55.28046168 -001.72160950 
111  55.28044885 -001.72174163 
111  55.27973758 -001.72193707 
111  55.27956374 -001.72281325 
111  55.27963220 -001.72315289 
111  55.27903248 -001.72319023 
111  55.27916859 -001.72295128 
111  55.27933021 -001.72203836 
112  55.27428146 -001.72340318  55.27414832 -001.72344149 
112  55.27402637 -001.72360821  55.27397836 -001.72374231 
111  55.27391567 -001.72392927 
112  55.27373703 -001.72295116  55.27368683 -001.72266380 
112  55.27379658 -001.72224184  55.27387734 -001.72210774 
112  55.27401350 -001.72189838  55.27409862 -001.72176428 
112  55.27426445 -001.72162959  55.27434521 -001.72159894 
112  55.27494074 -001.72142053  55.27506078 -001.72137072 
112  55.27524871 -001.72120056  55.27529018 -001.72116225 
112  55.27525515 -001.72096723  55.27521586 -001.72089060 
111  55.27509811 -001.72090534 
111  55.27497902 -001.72081574 
112  55.27504914 -001.72065973  55.27511462 -001.72065973 
111  55.27541711 -001.72068881 
112  55.27555070 -001.72080503  55.27560745 -001.72078588 
111  55.27567232 -001.72065148 
111  55.27570634 -001.72069628 
112  55.27482164 -001.72158479  55.27424324 -001.72175338 
111  55.27482164 -001.72158479 
112  55.27482164 -001.72158479  55.27458373 -001.72163843 
111  55.27452391 -001.72165199 
112  55.27418789 -001.72181625  55.27415460 -001.72186797 
112  55.27390717 -001.72230904  55.27386617 -001.72239252 
112  55.27384762 -001.72254797  55.27386508 -001.72263992 
114  55.27401143 -001.72277442  55.27411838 -001.72275143 
111  55.28080125 -001.71526254 
111  55.28073090 -001.71522029 
111  55.27953213 -001.72133074 
111  55.27399483 -001.72281725 
111  55.27400653 -001.72294869 
111  55.27950497 -001.72146938 
111  55.27925739 -001.72273452 
113  55.27932555 -001.72277653 
130 Airport Boundary 23
111  55.27248519 -001.72175975 
111  55.27330087 -001.71988244 
111  55.27346809 -001.71936469 
111  55.27358050 -001.71897918 
