A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      773 1 0 YAHD Ashburton Downs Station
100   35.05   4   0 0.25 0 0 0 10  -23.37847646  117.02030854    0.00    0.00 0  0 0 0 28  -23.38325996  117.03140609    0.00    0.00 0  0 0 0
100   29.87   4   0 0.25 0 0 0 18  -23.38065241  117.02535315    0.00    0.00 0  0 0 0 36  -23.37729423  117.02523238    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 2
111 -23.37844491  117.03611876 
112 -23.37969209  117.03497649 -23.38003424  117.03478411 
111 -23.38131454  117.03385827 
112 -23.38189950  117.03316089 -23.38200987  117.03277612 
112 -23.38236585  117.03205265 -23.38251662  117.03187197 
112 -23.38316160  117.03143998 -23.38320272  117.03142505 
112 -23.38347213  117.03121438 -23.38352188  117.03119631 
112 -23.38367944  117.03097949 -23.38366285  117.03093432 
112 -23.38370431  117.03082591 -23.38375407  117.03077171 
111 -23.38389504  117.03064524 
112 -23.38406917  117.03070847 -23.38414380  117.03083495 
112 -23.38427648  117.03119631 -23.38427648  117.03124148 
112 -23.38434282  117.03142216 -23.38438428  117.03151250 
112 -23.38437599  117.03160284 -23.38437599  117.03161187 
112 -23.38385357  117.03181965 -23.38382870  117.03184675 
112 -23.38399454  117.03201840 -23.38403600  117.03202743 
112 -23.38425990  117.03191902 -23.38430136  117.03187386 
112 -23.38450043  117.03160983 -23.38462481  117.03155562 
112 -23.38496480  117.03151949 -23.38508089  117.03146528 
112 -23.38557238  117.03124375 -23.38564701  117.03126182 
112 -23.38594553  117.03147864 -23.38596212  117.03161415 
112 -23.38626064  117.03257176 -23.38634356  117.03270727 
112 -23.38677282  117.03359208 -23.38688228  117.03381070 
112 -23.38757552  117.03518208 -23.38764849  117.03543052 
112 -23.38760288  117.03550008 -23.38758464  117.03542058 
112 -23.38705559  117.03427777 -23.38698262  117.03409889 
112 -23.38670897  117.03362189 -23.38669985  117.03360202 
112 -23.38645357  117.03400946 -23.38634411  117.03417839 
112 -23.38608871  117.03459577 -23.38586067  117.03457589 
112 -23.38546845  117.03419827 -23.38552317  117.03392002 
112 -23.38571473  117.03367158 -23.38577858  117.03359208 
112 -23.38586067  117.03343308 -23.38586067  117.03327408 
112 -23.38563263  117.03311508 -23.38541372  117.03305545 
112 -23.38490291  117.03264801 -23.38472960  117.03240951 
112 -23.38472048  117.03212133 -23.38472960  117.03198220 
111 -23.38477521  117.03171389 
112 -23.38451069  117.03173376 -23.38448332  117.03182320 
112 -23.38420968  117.03211139 -23.38406373  117.03220083 
112 -23.38381745  117.03199214 -23.38373536  117.03195239 
112 -23.38233977  117.03297595 -23.38206612  117.03324427 
112 -23.38166477  117.03370139 -23.38154619  117.03378089 
112 -23.37958801  117.03515603 -23.37927290  117.03535478 
114 -23.37852296  117.03615437 -23.37839857  117.03639829 
112 -23.38244833  117.03205494 -23.38235239  117.03212214 
112 -23.38216050  117.03256264 -23.38211938  117.03267464 
111 -23.38193435  117.03330926 
112 -23.38224274  117.03300315 -23.38237295  117.03282396 
112 -23.38278414  117.03252531 -23.38295547  117.03238346 
112 -23.38374358  117.03190562 -23.38379840  117.03185336 
112 -23.38358595  117.03156218 -23.38351057  117.03142779 
113 -23.38327071  117.03148752 
111 -23.38486381  117.03177768 
112 -23.38487752  117.03244964 -23.38503514  117.03274830 
112 -23.38533668  117.03289762 -23.38541892  117.03293495 
112 -23.38550801  117.03290509 -23.38555598  117.03287522 
111 -23.38563822  117.03280056 
112 -23.38554227  117.03264377 -23.38548059  117.03264377 
112 -23.38535724  117.03264377 -23.38526129  117.03261390 
112 -23.38513794  117.03236752 -23.38514479  117.03230779 
112 -23.38526815  117.03197927 -23.38528185  117.03191207 
114 -23.38511052  117.03180755 -23.38503514  117.03176275 
111 -23.38576157  117.03249444 
112 -23.38581640  117.03290509 -23.38587122  117.03297975 
112 -23.38596031  117.03333813 -23.38596717  117.03345012 
112 -23.38600143  117.03379357 -23.38606311  117.03382344 
112 -23.38641262  117.03379357 -23.38648800  117.03374877 
112 -23.38661821  117.03347252 -23.38654283  117.03329333 
112 -23.38630982  117.03284536 -23.38623444  117.03269603 
114 -23.38589863  117.03244218 -23.38578898  117.03241231 
111 -23.38578898  117.03224059 
112 -23.38598087  117.03227045 -23.38596031  117.03204647 
112 -23.38583696  117.03171048 -23.38575472  117.03159849 
111 -23.38569304  117.03156863 
114 -23.38557654  117.03182248 -23.38552857  117.03185234 
111 -23.38578213  117.03409969 
112 -23.38587807  117.03442074 -23.38596717  117.03448047 
112 -23.38617276  117.03442820 -23.38622758  117.03435354 
112 -23.38617961  117.03418928 -23.38608367  117.03415942 
112 -23.38601514  117.03398023 -23.38600828  117.03390557 
114 -23.38588493  117.03394290 -23.38581640  117.03399516 
111 -23.38569304  117.03289015 
112 -23.38555598  117.03294242 -23.38553542  117.03299468 
112 -23.38568619  117.03306934 -23.38574101  117.03309921 
114 -23.38579584  117.03304695 -23.38578898  117.03301708 
14  -23.38372151  117.03146642    6 0 New Tower Viewpoint 4
15  -23.38365973  117.03131497 358.81 New Ramp Start 3
19  -23.38379360  117.03089986 0 New Windsock 5


130 Airport Boundary
111 -023.38760185  117.03549957
111 -023.38757515  117.03517914
111 -023.38594627  117.03147888
111 -023.37847710  117.02030945
111 -023.37729454  117.02523041
111 -023.37844467  117.03611755
113 -023.37852287  117.03615570
99
