I
1050 Generated by WorldEditor 2.1.0r1

1     20 1 0 EBFN Koksijde Air Base
1302 city Veurne
1302 country Belgium
1302 datum_lat 51.0902778
1302 datum_lon 002.6527778
1302 icao_code EBFN
1302 region_code EB
1302 state West Flanders
1302 transition_alt 4500
100 30.00 1 0 0.00 0 0 0 01  51.08969828  002.65659531    0    0 1 0 0 0 19  51.09673360  002.65896038    0    0 1 0 0 0
100 35.00 1 0 0.00 0 1 1 11  51.09396900  002.63476300   95    0 2 0 0 1 29  51.08646402  002.67091168   95    0 2 1 0 1
102 H02  51.08674204  002.65554793  13.22 20.00 20.00 1 0 0 0.00 0
102 H1  51.09758035  002.64207730 265.27 42.00 30.00 1 0 0 0.00 1
110 1 0.00 153.0000 New Taxiway 41
112  51.08781227  002.64497982  51.08777503  002.64491064
112  51.08769682  002.64475846  51.08765709  002.64467544
112  51.08754784  002.64478217  51.08752797  002.64484937
112  51.08747707  002.64546010  51.08750066  002.64572692
111  51.08747707  002.64546010
112  51.08747707  002.64546010  51.08758632  002.64532570
114  51.08779117  002.64520118  51.08784207  002.64517549
110 1 0.00 153.0000 New Taxiway 44
111  51.08596795  002.64399933
111  51.08589250  002.64403059
111  51.08590768  002.64412937
113  51.08598341  002.64410170
110 2 0.00 153.0000 New Taxiway 42
112  51.08993430  002.64199515  51.08984677  002.64188859
111  51.08993430  002.64199515
111  51.08938338  002.64134349
112  51.08938338  002.64134349  51.08934220  002.64128201
111  51.08933921  002.64121842
111  51.08930737  002.64150127
112  51.08940913  002.64148284  51.08946834  002.64154022
111  51.08940913  002.64148284
111  51.08956874  002.64165497
112  51.08962416  002.64203488  51.08959584  002.64226440
111  51.08962416  002.64203488
111  51.08950695  002.64310584
112  51.08950695  002.64310584  51.08947864  002.64326568
111  51.08938853  002.64331076
111  51.08917486  002.64340503
112  51.08917486  002.64340503  51.08912337  002.64342142
111  51.08910401  002.64330817
111  51.08906743  002.64363319
112  51.08914140  002.64350339  51.08918001  002.64347880
111  51.08914140  002.64350339
111  51.08927011  002.64345011
111  51.08938596  002.64348290
111  51.08982360  002.64329027
111  51.08985449  002.64316732
112  51.08985449  002.64316732  51.08991628  002.64312224
111  51.08992657  002.64302387
113  51.09000381  002.64222467
111  51.08965798  002.64219827
112  51.08965798  002.64219827  51.08969910  002.64187381
112  51.08995296  002.64225520  51.08993330  002.64246582
111  51.08995296  002.64225520
111  51.08988145  002.64297528
112  51.08988145  002.64297528  51.08985642  002.64320298
112  51.08957932  002.64290128  51.08961150  002.64260243
113  51.08957932  002.64290128
110 2 0.00 153.0000 New Taxiway 33
111  51.08853902  002.63828839
111  51.08858730  002.63845035
112  51.08858730  002.63845035  51.08864593  002.63841329
112  51.08869249  002.63858486  51.08867308  002.63867903
111  51.08869249  002.63858486 102
111  51.08844609  002.63968183
111  51.08841333  002.63972855
111  51.08831182  002.63979808
111  51.08824627  002.63954430
111  51.08828094  002.63946214
111  51.08823028  002.63925580
111  51.08807174  002.63922179
111  51.08797559  002.63944061
111  51.08801879  002.63960663
111  51.08810894  002.63963838
111  51.08817449  002.63989216
111  51.08807426  002.63996082
111  51.08801027  002.63996334
111  51.08745464  002.63964913
111  51.08734070  002.64015254
111  51.08736194  002.64016731
111  51.08723381  002.64073341
111  51.08721256  002.64072101
111  51.08709667  002.64123301
111  51.08765230  002.64154484
111  51.08769938  002.64160754
111  51.08775602  002.64177860
111  51.08759215  002.64189956
111  51.08753812  002.64185363
111  51.08742191  002.64194850
111  51.08740131  002.64217476
111  51.08752225  002.64226821
111  51.08765633  002.64217097
111  51.08766020  002.64210507
111  51.08782408  002.64198411
111  51.08787184  002.64212834
111  51.08787828  002.64219826 102
111  51.08745931  002.64405209 102
112  51.08736545  002.64414458  51.08729519  002.64412931
111  51.08736545  002.64414458
112  51.08736545  002.64414458  51.08732522  002.64413272 102
111  51.08730288  002.64406632 102
111  51.08701638  002.64316451 102
111  51.08658331  002.64180134
111  51.08652670  002.64124162
111  51.08642241  002.64126060
111  51.08641347  002.64131752
112  51.08612892  002.64151674  51.08597250  002.64142899
111  51.08612892  002.64151674
111  51.08555774  002.64119989
111  51.08553807  002.64110312
111  51.08576078  002.64071844
111  51.08589768  002.64050478
111  51.08597960  002.64037692
111  51.08612879  002.64021699
111  51.08627944  002.64005551
111  51.08651360  002.63980450
112  51.08661555  002.63998377  51.08662198  002.64017160
111  51.08661555  002.63998377
111  51.08665570  002.63987527
111  51.08659753  002.63971454
111  51.08672831  002.63957436
111  51.08670456  002.63948526
111  51.08669828  002.63946165
111  51.08593669  002.64028471
111  51.08546473  002.64105654
111  51.08540251  002.64110776
111  51.08533816  002.64108727
111  51.08519657  002.64100531
111  51.08515795  002.64109410
111  51.08550978  002.64126827
111  51.08554625  002.64136048
111  51.08551613  002.64151031
111  51.08535268  002.64232346
111  51.08532314  002.64247040
111  51.08539739  002.64250940
111  51.08586700  002.64275603
111  51.08594742  002.64279826
111  51.08621344  002.64370329
111  51.08624562  002.64388429 102
111  51.08670257  002.64368280
112  51.08670257  002.64368280  51.08690851  002.64360084 102
111  51.08713806  002.64394919 102
111  51.08730325  002.64447172
112  51.08730325  002.64447172  51.08738906  002.64477227 102
111  51.08726249  002.64515819
111  51.08715308  002.64498743
111  51.08715951  002.64487473
111  51.08706512  002.64470396
111  51.08691495  002.64476885
111  51.08688062  002.64498060
111  51.08698145  002.64514453
111  51.08704367  002.64513429
111  51.08716166  002.64531529
112  51.08689135  002.64541775  51.08672831  002.64536652
111  51.08689135  002.64541775
111  51.08637219  002.64525381
111  51.08616839  002.64698532
111  51.08676478  002.64715951
111  51.08681412  002.64720391
111  51.08686990  002.64737467
111  51.08671758  002.64752835
111  51.08668111  002.64749420
111  51.08655025  002.64760007
111  51.08655239  002.64782206
111  51.08667039  002.64793477
111  51.08680339  002.64781182
111  51.08679481  002.64770936
111  51.08694498  002.64757275
111  51.08699003  002.64765813
111  51.08700720  002.64774351
111  51.08701363  002.64782548
111  51.08693871  002.64836561 102
111  51.08709697  002.64808145
111  51.08715169  002.64761284 102
111  51.08733543  002.64603931 102
111  51.08738262  002.64597442
111  51.08743626  002.64597784
111  51.08748774  002.64601541
111  51.08750905  002.64608001
111  51.08758181  002.64603058
111  51.08751992  002.64569096 102
112  51.08821500  002.64541774  51.08860115  002.64562266
111  51.08821500  002.64541774 102
111  51.08869925  002.64567371
111  51.08889651  002.64577799 102
111  51.09063604  002.64669749 102
111  51.09092880  002.64685224 102
111  51.09110366  002.64736531
111  51.09131544  002.64634163 102
111  51.09099102  002.64662682 102
111  51.09068831  002.64646649 102
111  51.08892264  002.64553136
111  51.08873180  002.64543029 102
111  51.08822187  002.64516021
112  51.08822187  002.64516021  51.08764264  002.64482893 102
111  51.08766795  002.64367934 102
111  51.08781965  002.64300122
111  51.08784675  002.64297324
111  51.08821574  002.64319523
111  51.08823049  002.64329813
111  51.08835491  002.64336643
111  51.08847078  002.64323960
111  51.08843626  002.64301514
111  51.08831184  002.64294683
111  51.08825916  002.64300115
111  51.08809611  002.64290894
111  51.08830830  002.64196046
111  51.08847135  002.64205267
111  51.08848775  002.64215154
111  51.08861433  002.64221985
111  51.08872970  002.64208222
111  51.08870509  002.64185240
111  51.08857852  002.64178409
111  51.08851466  002.64185905
111  51.08814567  002.64163706
111  51.08814007  002.64156894 102
111  51.08836418  002.64056717
111  51.08839288  002.64053953
111  51.08860642  002.64066602
111  51.08862668  002.64057547
111  51.08878931  002.64066441
111  51.08880377  002.64076538
111  51.08893536  002.64083456
111  51.08905524  002.64068962
111  51.08902678  002.64044032
111  51.08889518  002.64037114
111  51.08883854  002.64044437
111  51.08867591  002.64035543
111  51.08886116  002.63952734
111  51.08902007  002.63961826
111  51.08903077  002.63970681
111  51.08916982  002.63978983
111  51.08928342  002.63965668
111  51.08925219  002.63942442
111  51.08911315  002.63934141
111  51.08906966  002.63939660
111  51.08869721  002.63917918
111  51.08868618  002.63912782 102
111  51.08882855  002.63849143
112  51.08882855  002.63849143  51.08889721  002.63823527 102
111  51.08904952  002.63813964 102
111  51.08909922  002.63810896
111  51.08931388  002.63797645 102
111  51.09228677  002.63612791
112  51.09228677  002.63612791  51.09258283  002.63595712 102
111  51.09285099  002.63606301 102
111  51.09307839  002.63618939
112  51.09307839  002.63618939  51.09336372  002.63650363 102
111  51.09326289  002.63701598
111  51.09283447  002.63905359
111  51.09326564  002.63926557
111  51.09360674  002.63770120
111  51.09409741  002.63794163
111  51.09432052  002.63685202
111  51.09437861  002.63688608
111  51.09441704  002.63690861
111  51.09445486  002.63671553
111  51.09452383  002.63665010
111  51.09473863  002.63671496
111  51.09472999  002.63675466
111  51.09566879  002.63702590
111  51.09570964  002.63699484
111  51.09555835  002.63664024
111  51.09466376  002.63640113
111  51.09446640  002.63664707 102
111  51.09442135  002.63668123 102
111  51.09437415  002.63666756 102
111  51.09384562  002.63638826
111  51.09426409  002.63441640
111  51.09378024  002.63464199
111  51.09343863  002.63617318 102
111  51.09288102  002.63587851 102
112  51.09226961  002.63593656  51.09196283  002.63612100
111  51.09226961  002.63593656 102
111  51.09071203  002.63691022
111  51.09029194  002.63717354 102
113  51.08883028  002.63810315 102
111  51.08692051  002.64324151
112  51.08692051  002.64324151  51.08694733  002.64332215 102
112  51.08687135  002.64343599  51.08680580  002.64346682
111  51.08687135  002.64343599 102
111  51.08662852  002.64353797
112  51.08662852  002.64353797  51.08643186  002.64361387 102
111  51.08638270  002.64343599 102
111  51.08625607  002.64303280 102
111  51.08645570  002.64210785 102
111  51.08651976  002.64206990 102
113  51.08655403  002.64212445 102
111  51.08712174  002.64644583
111  51.08710238  002.64647904
111  51.08680591  002.64674230
111  51.08676270  002.64673281
111  51.08674930  002.64668537
111  51.08684017  002.64588137
111  51.08687444  002.64583868
111  51.08691019  002.64585765
111  51.08712621  002.64626796
113  51.08713664  002.64631302
111  51.08775970  002.64101565
111  51.08773846  002.64100563
111  51.08786659  002.64043952
111  51.08788784  002.64044955
111  51.08795495  002.64039054
111  51.08800093  002.64041509
111  51.08810142  002.64070635
111  51.08811181  002.64080519
111  51.08810501  002.64083598
111  51.08789197  002.64072688
111  51.08788264  002.64076916
111  51.08809568  002.64087826
111  51.08807777  002.64095939
111  51.08804216  002.64103870
111  51.08784925  002.64118448
113  51.08778856  002.64115608
111  51.08586340  002.64265812
111  51.08540573  002.64241621
111  51.08562741  002.64133474
111  51.08608508  002.64157664
111  51.08605450  002.64171211
111  51.08567014  002.64151574
111  51.08550355  002.64234495
113  51.08588792  002.64254133
111  51.09410132  002.63770245
111  51.09394937  002.63782770
111  51.09361684  002.63765976
111  51.09371875  002.63717301
111  51.09396009  002.63727548
111  51.09406270  002.63676613
111  51.09408702  002.63674604
111  51.09410847  002.63674604
111  51.09426758  002.63682005
113  51.09427295  002.63684851
111  51.09374556  002.63713031
111  51.09373305  002.63710470
112  51.09402803  002.63675743  51.09425507  002.63665495
111  51.09402803  002.63675743
113  51.09393685  002.63722140
110 2 0.00 153.0000 New Taxiway 32
111  51.08906304  002.64986497
111  51.08893716  002.64971832
111  51.08892949  002.64973486
111  51.08894117  002.64983183
111  51.08874253  002.65028643
111  51.08879644  002.65034923
111  51.08899508  002.64989463
113  51.08905536  002.64988151
110 2 0.00 153.0000 New Taxiway 31
111  51.08993559  002.65057063
111  51.08992689  002.65062285
111  51.09002832  002.65072546
111  51.09004071  002.65065602
111  51.08971033  002.64875704
112  51.08971033  002.64875704  51.08964168  002.64836768
111  51.08940999  002.64850088
111  51.08879429  002.64883218
111  51.08856860  002.64890363
111  51.08856346  002.64898468
111  51.08863340  002.64899270
111  51.08875261  002.64917007
111  51.08877069  002.64903027
111  51.08886938  002.64893806
111  51.08918165  002.64874867
111  51.08923688  002.64877391
111  51.08927556  002.64888450
111  51.08934555  002.64883272
111  51.08931796  002.64871983
111  51.08934471  002.64864977
111  51.08940999  002.64861018
112  51.08964812  002.64883218  51.08971033  002.64912933
113  51.08964812  002.64883218
110 2 0.00 153.0000 New Taxiway 30
111  51.08687823  002.64882741
111  51.08645990  002.64881375
111  51.08642905  002.64871868
111  51.08629008  002.64870945
111  51.08621326  002.64889505
111  51.08628141  002.64908658
111  51.08642320  002.64910335
111  51.08645442  002.64902826
111  51.08662176  002.64904192
111  51.08659638  002.65003570
111  51.08642905  002.65002204
111  51.08639959  002.64992985
111  51.08626444  002.64992302
111  51.08618212  002.65010754
111  51.08624984  002.65031598
111  51.08638499  002.65032281
111  51.08642369  002.65023218
113  51.08684202  002.65024584
110 2 0.00 153.0000 New Taxiway 26
111  51.08644853  002.66139035 102
111  51.08646570  002.66124350 102
111  51.08647642  002.66111714 102
111  51.08647428  002.66097028 102
111  51.08629245  002.65920970
111  51.08827552  002.66054897
111  51.08835279  002.66066279
111  51.08838532  002.66050553
111  51.08637702  002.65916687
111  51.08632025  002.65910701
111  51.08628423  002.65901566
111  51.08625975  002.65896556
111  51.08613747  002.65899972
111  51.08613437  002.65896955
111  51.08610958  002.65899289
111  51.08395141  002.65751414
111  51.08387847  002.65748340
111  51.08385916  002.65758244
111  51.08393639  002.65760293
111  51.08615463  002.65911584 102
111  51.08634341  002.66094296 102
111  51.08634770  002.66106591 102
111  51.08633698  002.66118886 102
111  51.08631767  002.66131522 102
111  51.08537810  002.66583476 102
111  51.08522786  002.66655746 102
111  51.08520855  002.66673505
111  51.08499617  002.66775274
111  51.08503049  002.66775957
111  51.08518710  002.66700825
111  51.08520212  002.66701508 102
112  51.08533083  002.66767078  51.08549173  002.66802253
111  51.08533083  002.66767078 102
111  51.08541665  002.66785520
111  51.08541665  002.66789618
111  51.08522357  002.66812840
111  51.08583283  002.66937834
111  51.08608812  002.66906757 102
111  51.08655794  002.66932030
111  51.08625117  002.67082639
111  51.08664590  002.67103813
111  51.08813279  002.66394196
111  51.08773001  002.66373961
111  51.08685399  002.66799856
111  51.08682611  002.66801222
111  51.08637345  002.66776632
111  51.08613747  002.66880795
111  51.08610529  002.66882503 102
111  51.08605809  002.66878746 102
111  51.08596799  002.66866451 102
111  51.08589076  002.66850400 102
111  51.08571484  002.66795074 102
111  51.08561401  002.66751702 102
111  51.08557138  002.66728164 102
111  51.08554107  002.66704232 102
111  51.08552339  002.66683518 102
111  51.08551318  002.66664616 102
111  51.08550675  002.66629440 102
113  51.08556038  002.66566602 102
111  51.08669908  002.66871833 102
111  51.08637281  002.66899107 102
111  51.08632067  002.66897447 102
111  51.08619255  002.66889858
111  51.08617765  002.66881794
111  51.08634600  002.66803054
111  51.08650242  002.66789298
111  51.08681677  002.66805188
113  51.08683167  002.66809932
111  51.08542431  002.66752180
112  51.08542431  002.66752180  51.08531982  002.66729781 102
111  51.08532292  002.66684819 102
111  51.08533637  002.66665220 102
111  51.08534939  002.66660934 102
111  51.08536638  002.66655338 102
111  51.08537672  002.66655668 102
111  51.08538396  002.66679384 102
111  51.08540672  002.66708700 102
111  51.08543321  002.66731419 102
111  51.08547501  002.66753992 102
111  51.08548535  002.66761897 102
113  51.08547604  002.66763380 102
110 2 0.00 153.0000 New Taxiway 25
111  51.09047646  002.66192929
111  51.08880527  002.66082270
111  51.08878460  002.66092211
111  51.09060595  002.66211750
111  51.09061685  002.66206511
113  51.09052246  002.66200363
110 2 0.00 153.0000 New Taxiway 24
111  51.08609425  002.65857818
111  51.08621270  002.65854129 102
111  51.08604794  002.65703726 102
111  51.08604794  002.65684874 102
111  51.08609930  002.65645906 102
111  51.08611917  002.65630834 102
112  51.08659539  002.65586062  51.08689401  002.65597127
111  51.08659539  002.65586062
111  51.08702496  002.65602499
111  51.08712488  002.65531759
111  51.08670110  002.65516737
112  51.08670110  002.65516737  51.08634841  002.65501983 102
111  51.08637056  002.65440121 102
111  51.08637746  002.65434885 102
111  51.08641607  002.65416853 102
111  51.08687884  002.65251160
111  51.08675430  002.65242754 102
111  51.08629765  002.65410295 102
111  51.08625904  002.65431606 102
111  51.08596918  002.65640628 102
111  51.08591407  002.65680365 102
113  51.08591150  002.65703724 102
110 2 0.00 153.0000 New Taxiway 23
111  51.08712216  002.65314429
111  51.08704373  002.65303881
111  51.08694945  002.65307521
111  51.08692372  002.65324390
111  51.08699702  002.65335205
113  51.08709177  002.65330366
110 2 0.00 153.0000 New Taxiway 22
111  51.09425923  002.65145630
111  51.09422314  002.65149285
111  51.09420821  002.65153206
111  51.09421351  002.65160115
111  51.09423306  002.65212940
113  51.09427179  002.65212703
110 2 0.00 153.0000 New Taxiway 21
111  51.09461739  002.65103034
111  51.09455378  002.65109935
111  51.09458912  002.65111177
111  51.09486473  002.65174038
111  51.09487516  002.65189931
111  51.09494965  002.65188982
111  51.09494071  002.65171666
111  51.09488708  002.65172140
113  51.09461296  002.65108331
110 2 0.00 153.0000 New Taxiway 17
111  51.10122363  002.65811590
111  51.10097301  002.65793792
111  51.10091746  002.65792672
111  51.10105457  002.65826929
111  51.10283689  002.65891874
112  51.10341183  002.65933555  51.10362850  002.65958836
112  51.10376366  002.66038781  51.10375079  002.66066455
111  51.10376366  002.66038781
111  51.10374221  002.66062013
112  51.10374221  002.66062013  51.10371432  002.66087978
111  51.10343114  002.66081487
111  51.10217541  002.66042461
111  51.10209194  002.66111196
111  51.10291197  002.66136832
111  51.10281758  002.66216776
111  51.10353232  002.66242229
111  51.10353660  002.66246588
112  51.10338516  002.66300815  51.10330581  002.66325756
111  51.10338516  002.66300815
111  51.10329720  002.66301099
111  51.10316419  002.66333897
111  51.10265150  002.66333613
112  51.10246266  002.66308221  51.10230391  002.66307880
111  51.10227174  002.66333403
111  51.10193065  002.66333214
111  51.10186414  002.66331506
111  51.10182982  002.66325356
111  51.10209194  002.66111196
111  51.10192850  002.66106027
111  51.10195210  002.66115934
111  51.10170643  002.66309307
111  51.10168349  002.66327367
111  51.10165176  002.66352344
111  51.10113474  002.66404271
111  51.10116263  002.66413837
111  51.10113045  002.66421353
