A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6192 0 0 Q57  Cubero (NM74)
100   30.48   3   0 0.25 0 2 0 08   35.08668364 -107.56904820    0.00    0.00 1  0 0 0 26   35.08839836 -107.55716380    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 2 0 17   35.08997218 -107.56362989    0.00    0.00 1  0 0 0 35   35.08510982 -107.56258211    0.00    0.00 1  0 0 0
18   35.08770771 -107.56195056 1 BCN
19   35.08722400 -107.56916500 0 WS
19   35.08785800 -107.55704700 0 WS
19   35.09006800 -107.56297000 0 WS
19   35.08501500 -107.56324200 0 WS


130 Airport Boundary
111  035.08510971 -107.56258392
111  035.08668518 -107.56904602
111  035.08997345 -107.56362915
113  035.08839798 -107.55716705
99
