I
1050 Generated by WorldEditor

1    741 1 0 LKPD Pardubice
100 74.98 2 0 0.00 0 2 0 09  50.01400196  015.72106395    0    0 3 10 0 1 27  50.01291607  015.75601485    0    0 5 1 0 1
102 H01  50.01515036  015.74519590 182.05 14.00 14.00 15 0 0 0.00 0
102 H02  50.01512755  015.74616616 182.05 14.00 14.00 15 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 14
111  50.01614475  015.73125965
111  50.01607078  015.73126412
111  50.01605658  015.73200282
113  50.01612648  015.73200164
110 2 0.00 0.0000 New Taxiway 13
111  50.01794854  015.72179589
111  50.01795002  015.72166865
111  50.01791597  015.72166736
111  50.01791690  015.72162605
111  50.01785904  015.72162231
111  50.01786002  015.72166523
111  50.01782820  015.72166402
113  50.01782874  015.72179071
110 2 0.00 0.0000 New Taxiway 12
111  50.01822366  015.72119382
111  50.01772361  015.72115102
111  50.01771361  015.72146230
113  50.01821865  015.72149732
110 2 0.00 0.0000 New Taxiway 9
111  50.01800499  015.71976105
111  50.01778077  015.71974417
111  50.01746794  015.71972023
111  50.01746150  015.72007207
111  50.01777077  015.72009825
111  50.01783326  015.72010213
111  50.01783653  015.71999499
113  50.01799979  015.72000447
110 1 0.00 0.0000 New Taxiway 7
112  50.01435236  015.72172592  50.01431414  015.72181855
111  50.01435236  015.72172592
112  50.01455656  015.72162990  50.01462018  015.72162495
112  50.01569912  015.72171108  50.01573890  015.72172106
111  50.01591948  015.72181136
112  50.01600803  015.72191273  50.01603113  015.72198216
112  50.01606390  015.72246821  50.01606973  015.72280220
111  50.01581854  015.73064096
112  50.01571568  015.73130478  50.01565204  015.73140382
111  50.01533865  015.73140674
111  50.01445088  015.73133543
111  50.01410455  015.73126839
112  50.01410455  015.73126839  50.01414100  015.73134380
112  50.01425866  015.73141555  50.01432634  015.73142620
111  50.01425866  015.73141555
111  50.01451038  015.73143899
111  50.01532939  015.73151524
112  50.01576951  015.73137889  50.01589142  015.73120242
111  50.01591081  015.73005738
111  50.01613640  015.72245018
112  50.01613640  015.72245018  50.01610992  015.72184259
112  50.01602834  015.72175696  50.01596320  015.72170431
111  50.01569871  015.72160996
111  50.01481092  015.72154235
111  50.01456615  015.72152371
114  50.01456615  015.72152371  50.01446840  015.72152874
110 1 0.00 0.0000 New Taxiway 6
112  50.01568100  015.73185610  50.01560901  015.73183734
111  50.01568100  015.73185610
111  50.01450081  015.73177564
112  50.01424635  015.73175762  50.01417635  015.73176059
112  50.01407134  015.73189712  50.01403151  015.73194532
111  50.01407134  015.73189712
111  50.01427429  015.73185471
111  50.01583376  015.73197019
114  50.01583376  015.73197019  50.01580133  015.73191848
110 1 0.00 0.0000 New Taxiway 5
112  50.01637019  015.72201376  50.01639367  015.72214797
112  50.01646382  015.72229826  50.01648313  015.72234067
112  50.01662333  015.72246010  50.01665853  015.72247601
111  50.01710662  015.72249539
111  50.01709304  015.72301456
111  50.01698364  015.72641135
111  50.01649082  015.72637978
112  50.01633592  015.72651704  50.01628880  015.72660412
111  50.01622007  015.72678302
112  50.01622007  015.72678302  50.01620213  015.72696605
112  50.01619911  015.72732710  50.01620332  015.72743613
111  50.01619911  015.72732710
111  50.01628397  015.72732852
112  50.01629044  015.72683389  50.01631376  015.72675963
112  50.01640045  015.72658487  50.01642483  015.72655186
111  50.01652296  015.72648759
111  50.01703911  015.72652669
111  50.01715829  015.72301738
111  50.01733526  015.72302499
111  50.01734553  015.72267170
112  50.01742845  015.72257867  50.01751482  015.72251146
111  50.01742845  015.72257867
111  50.01831430  015.72262424
112  50.01840581  015.72239067  50.01839735  015.72221716
111  50.01840581  015.72239067
111  50.01826671  015.72084685
111  50.01764890  015.72081255
111  50.01762414  015.72148880
112  50.01762414  015.72148880  50.01753210  015.72170805
111  50.01746463  015.72148880
111  50.01749488  015.72055575
112  50.01760214  015.72040595  50.01770093  015.72040795
111  50.01760214  015.72040595
111  50.01799817  015.72042735
112  50.01811608  015.72022805  50.01811763  015.72012174
111  50.01811608  015.72022805
111  50.01813018  015.71964838
112  50.01801192  015.71941297  50.01791723  015.71939848
111  50.01801192  015.71941297
111  50.01747013  015.71937018
112  50.01733262  015.71954994  50.01732067  015.71969345
111  50.01733262  015.71954994
111  50.01731612  015.72013630
111  50.01740962  015.72054719
111  50.01736562  015.72193821
112  50.01736562  015.72193821  50.01733880  015.72206890
112  50.01711429  015.72223776  50.01710632  015.72225015
111  50.01710976  015.72239227
112  50.01665599  015.72236604  50.01663847  015.72235612
112  50.01651800  015.72223149  50.01650933  015.72221649
112  50.01643896  015.72198901  50.01643028  015.72192450
113  50.01644284  015.72169393
111  50.01803829  015.72009436
112  50.01789328  015.72031225  50.01774890  015.72030259
111  50.01777077  015.72009825
111  50.01746150  015.72007207
112  50.01738763  015.72004054  50.01738233  015.72000423
111  50.01739377  015.71973296
112  50.01739377  015.71973296  50.01740650  015.71970986
111  50.01746794  015.71972023
111  50.01778077  015.71974417
112  50.01791647  015.71952721  50.01805619  015.71953446
113  50.01804829  015.71966635
111  50.01825802  015.72250022
111  50.01755586  015.72244843
112  50.01755586  015.72244843  50.01747669  015.72244118
111  50.01746801  015.72235797
112  50.01746801  015.72235797  50.01747424  015.72219307
112  50.01752401  015.72172901  50.01760474  015.72171935
112  50.01764502  015.72166710  50.01767141  015.72167346
112  50.01782874  015.72179071  50.01797257  015.72183689
111  50.01782874  015.72179071
111  50.01782820  015.72166402
111  50.01786002  015.72166523
111  50.01785904  015.72162231
111  50.01791690  015.72162605
111  50.01791597  015.72166736
111  50.01795002  015.72166865
111  50.01794854  015.72179589
112  50.01818814  015.72180625  50.01824449  015.72182751
111  50.01827799  015.72192536
114  50.01831792  015.72240700  50.01830426  015.72248407
111  50.01822366  015.72119382
111  50.01821865  015.72149732
111  50.01771361  015.72146230
113  50.01772361  015.72115102
110 1 0.00 0.0000 New Taxiway 4
111  50.01646544  015.72131680
111  50.01646888  015.72123302
111  50.01559247  015.72117381
113  50.01559164  015.72127736
110 1 0.00 0.0000 New Taxiway 3
111  50.01503832  015.72122966
111  50.01504176  015.72113619
111  50.01432143  015.72108778
111  50.01431867  015.72119342
113  50.01481646  015.72121849
110 2 0.00 0.0000 New Taxiway 2
111  50.01429843  015.72192332 102
112  50.01435236  015.72172592  50.01439280  015.72162792
111  50.01435236  015.72172592
112  50.01435236  015.72172592  50.01439058  015.72163329 102
112  50.01456615  015.72152371  50.01466390  015.72151868
111  50.01456615  015.72152371 102
111  50.01481092  015.72154235 102
