I
1050 Generated by WorldEditor 2.1.0r1

1     82 1 0 UHPL Palana
1302 city Palana
1302 country Russia
1302 datum_lat 59.0822222
1302 datum_lon 159.8911111
1302 icao_code UHPL
1302 region_code UH
1302 state Kamchatka Krai
100 28.00 2 0 0.00 0 0 0 11  59.08397338  159.87906248    0    0 3 0 0 0 29  59.08024189  159.90315308    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 36
111  59.08400399  159.87984850
111  59.08401486  159.87978230
111  59.08406622  159.87981416
111  59.08407150  159.87978103
111  59.08408897  159.87979099
111  59.08409959  159.87972134
111  59.08415112  159.87975323
111  59.08415634  159.87971791
111  59.08417353  159.87972818
111  59.08425170  159.87922608
111  59.08405503  159.87911041
113  59.08394620  159.87981210
110 2 0.00 0.0000 New Taxiway 35
111  59.08031309  159.90319432
111  59.08051819  159.90331636
111  59.08059456  159.90281778
111  59.08057732  159.90280719
111  59.08058158  159.90277350
111  59.08053217  159.90273992
111  59.08054301  159.90267689
111  59.08052519  159.90266253
111  59.08052929  159.90263426
111  59.08047792  159.90259696
111  59.08048849  159.90253637
111  59.08047924  159.90252893
111  59.08049536  159.90243102
113  59.08043734  159.90238142
110 2 0.00 0.0000 New Taxiway 34
111  59.08394047  159.87899796
111  59.08394289  159.87898243
111  59.08386165  159.87893314
111  59.08383236  159.87891536
111  59.08383005  159.87893078
113  59.08385177  159.87894399
110 2 0.00 0.0000 New Taxiway 34
111  59.08413137  159.87910927
111  59.08413379  159.87909373
111  59.08412401  159.87908786
111  59.08402297  159.87902724
113  59.08402066  159.87904265
110 2 0.00 0.0000 New Taxiway 33
111  59.08205822  159.89186653
111  59.08191439  159.89277440
111  59.08199427  159.89281533
111  59.08200973  159.89271486
111  59.08202577  159.89272335
111  59.08204101  159.89262337
111  59.08205849  159.89263451
111  59.08206447  159.89259971
111  59.08211567  159.89263163
111  59.08212671  159.89256319
111  59.08217825  159.89259587
111  59.08218409  159.89255839
111  59.08254507  159.89277419
111  59.08253992  159.89280741
111  59.08259143  159.89283689
111  59.08258207  159.89290255
111  59.08263382  159.89293362
111  59.08262874  159.89296936
111  59.08264475  159.89297805
111  59.08262938  159.89307716
111  59.08266373  159.89309665
111  59.08265402  159.89316660
111  59.08267168  159.89317765
111  59.08265541  159.89327504
111  59.08267401  159.89328802
111  59.08258039  159.89389247
111  59.08254568  159.89387160
111  59.08248249  159.89427581
111  59.08263767  159.89436457
111  59.08269960  159.89396827
111  59.08266383  159.89394369
111  59.08269470  159.89374168
111  59.08307493  159.89396323
111  59.08323117  159.89296387
111  59.08310780  159.89288601
111  59.08318919  159.89238777
111  59.08333735  159.89247743
111  59.08334415  159.89243836
111  59.08319584  159.89234702
111  59.08325662  159.89194682
112  59.08325662  159.89194682  59.08327848  159.89185761
111  59.08332510  159.89183853
111  59.08341076  159.89188850
111  59.08347030  159.89150789
111  59.08330326  159.89140710
111  59.08321877  159.89192919
111  59.08321394  159.89195903
111  59.08294286  159.89178855
111  59.08294071  159.89180032
111  59.08287264  159.89176629
111  59.08279201  159.89229635
111  59.08277167  159.89228790
111  59.08275588  159.89238620
111  59.08273897  159.89237878
111  59.08272512  159.89247799
111  59.08270745  159.89246929
111  59.08270367  159.89250126
111  59.08264993  159.89247084
111  59.08263986  159.89253838
111  59.08258750  159.89250787
111  59.08258232  159.89254366
111  59.08221943  159.89232920
111  59.08222461  159.89229187
111  59.08217285  159.89226579
111  59.08218308  159.89219787
111  59.08213089  159.89216826
111  59.08213656  159.89213191
111  59.08212143  159.89212303
111  59.08213585  159.89202237
111  59.08211810  159.89200972
113  59.08213253  159.89191354
110 2 0.00 0.0000 New Taxiway 32
111  59.08027438  159.90321843
111  59.08027139  159.90323514
111  59.08035183  159.90328243
111  59.08038296  159.90330073
111  59.08038559  159.90328555
113  59.08035427  159.90326665
110 1 0.00 0.0000 New Taxiway 31
111  59.08004906  159.90354668
111  59.08008040  159.90360619
111  59.08028593  159.90372356
111  59.08035183  159.90328243
111  59.08027139  159.90323514
111  59.08027438  159.90321843
111  59.08035427  159.90326665
111  59.08035914  159.90324136
111  59.08052404  159.90334128
111  59.08060548  159.90279924
111  59.08048708  159.90251291
111  59.08050084  159.90242915
111  59.08049642  159.90241586
111  59.08197783  159.89287002
112  59.08197783  159.89287002  59.08207046  159.89262813
111  59.08220792  159.89267585
111  59.08249788  159.89286013
112  59.08249788  159.89286013  59.08262213  159.89298175
111  59.08260528  159.89327206
111  59.08244870  159.89428018
111  59.08247998  159.89429724
111  59.08248145  159.89432609
111  59.08265406  159.89441944
111  59.08274611  159.89382373
111  59.08306686  159.89401068
111  59.08307493  159.89396323
111  59.08269470  159.89374168
111  59.08266383  159.89394369
111  59.08269960  159.89396827
111  59.08263767  159.89436457
111  59.08248249  159.89427581
111  59.08254568  159.89387160
111  59.08258039  159.89389247
111  59.08267401  159.89328802
111  59.08265541  159.89327504
111  59.08267168  159.89317765
111  59.08265402  159.89316660
111  59.08266373  159.89309665
111  59.08262938  159.89307716
111  59.08264475  159.89297805
111  59.08262874  159.89296936
111  59.08263382  159.89293362
111  59.08258207  159.89290255
111  59.08259143  159.89283689
111  59.08253992  159.89280741
111  59.08254507  159.89277419
111  59.08218409  159.89255839
111  59.08217825  159.89259587
111  59.08212671  159.89256319
111  59.08211567  159.89263163
111  59.08206447  159.89259971
111  59.08205849  159.89263451
111  59.08204101  159.89262337
111  59.08202577  159.89272335
111  59.08200973  159.89271486
111  59.08199427  159.89281533
111  59.08191439  159.89277440
111  59.08205822  159.89186653
111  59.08213253  159.89191354
111  59.08211810  159.89200972
111  59.08213585  159.89202237
111  59.08212143  159.89212303
111  59.08213656  159.89213191
111  59.08213089  159.89216826
111  59.08218308  159.89219787
111  59.08217285  159.89226579
111  59.08222461  159.89229187
111  59.08221943  159.89232920
111  59.08258232  159.89254366
111  59.08258750  159.89250787
111  59.08263986  159.89253838
111  59.08264993  159.89247084
111  59.08270367  159.89250126
111  59.08270745  159.89246929
111  59.08272512  159.89247799
111  59.08273897  159.89237878
111  59.08275588  159.89238620
111  59.08277167  159.89228790
111  59.08279201  159.89229635
111  59.08287264  159.89176629
111  59.08294071  159.89180032
111  59.08294286  159.89178855
111  59.08321394  159.89195903
111  59.08321877  159.89192919
111  59.08293678  159.89175141
111  59.08293460  159.89176807
111  59.08284703  159.89171895
111  59.08277320  159.89221986
111  59.08270534  159.89236920
112  59.08270534  159.89236920  59.08262814  159.89243008
111  59.08250233  159.89239970
111  59.08226836  159.89226104
112  59.08226836  159.89226104  59.08214473  159.89216578
111  59.08214582  159.89180585
111  59.08399373  159.87986151
111  59.08417981  159.87976001
111  59.08426191  159.87921360
111  59.08412790  159.87913176
111  59.08413137  159.87910927
111  59.08402066  159.87904265
111  59.08402297  159.87902724
111  59.08412401  159.87908786
111  59.08413843  159.87899999
111  59.08411447  159.87898515
111  59.08417045  159.87864563
111  59.08393388  159.87849484
111  59.08386165  159.87893314
111  59.08394289  159.87898243
111  59.08394047  159.87899796
111  59.08385177  159.87894399
111  59.08010641  159.90311627
111  59.08019553  159.90316853
111  59.08019223  159.90318839
113  59.08011080  159.90314193
110 2 0.00 0.0000 New Taxiway 10
111  59.08007966  159.90312417
111  59.08011080  159.90314193
111  59.08019223  159.90318839
111  59.08019553  159.90316853
111  59.08010641  159.90311627
113  59.08008349  159.90310284
130 Boundary
111  59.07888873  159.90807380
111  59.08015183  159.90878848
111  59.08060455  159.90834185
111  59.08255686  159.89562509
111  59.08296222  159.89554772
111  59.08299941  159.89551016
111  59.08343503  159.89264453
111  59.08355316  159.89271001
111  59.08370183  159.89175727
111  59.08346347  159.89088478
111  59.08342916  159.89067000
111  59.08343675  159.89044771
111  59.08352132  159.88994950
111  59.08334940  159.88985284
111  59.08566631  159.87487656
111  59.08516225  159.87393345
111  59.08415362  159.87440427
111  59.08384302  159.87509662
111  59.08353151  159.87609886
111  59.08222673  159.88420083
111  59.08149576  159.88908160
111  59.08083213  159.88843995
111  59.08035448  159.89148086
111  59.07993806  159.89506852
111  59.07995285  159.89521895
111  59.08019171  159.89531524
111  59.08009828  159.89595189
111  59.08039303  159.89612431
111  59.07869289  159.90697221
111  59.07868006  159.90720848
113  59.07870708  159.90742250
120 11/29 Hold Taxiway 1
111  59.08256549  159.89279242 4
115  59.08260462  159.89254942
120 Linear Feature 2
111  59.08279865  159.89228026 3
112  59.08260462  159.89254942  59.08245955  159.89252680
111  59.08260462  159.89254942
112  59.08260462  159.89254942  59.08259742  159.89254830 3
112  59.08258232  159.89254366  59.08257464  159.89254092
111  59.08258232  159.89254366 3
111  59.08221943  159.89232920 3
116  59.08211279  159.89191706  59.08214585  159.89159822
120 Linear Feature 1
112  59.08197617  159.89279872  59.08199296  159.89271565 3
112  59.08204101  159.89262337  59.08206592  159.89258648
111  59.08204101  159.89262337
112  59.08204101  159.89262337  59.08210674  159.89252601 3
111  59.08218409  159.89255839 3
111  59.08254507  159.89277419
112  59.08254507  159.89277419  59.08255225  159.89277980 3
112  59.08256549  159.89279242  59.08257193  159.89279895
111  59.08256549  159.89279242
112  59.08256549  159.89279242  59.08270531  159.89293416 3
115  59.08267730  159.89328208
120 Linear Feature 14
112  59.08307609  159.89310778  59.08305768  159.89324025 20
116  59.08315829  159.89335032  59.08315106  159.89344823
120 Linear Feature 13
112  59.08320637  159.89201411  59.08319019  159.89210225 20
111  59.08314322  159.89208174 20
111  59.08295883  159.89197540
112  59.08295883  159.89197540  59.08290376  159.89195833 20
111  59.08287093  159.89209240 20
115  59.08278245  159.89266365
120 Linear Feature 12
111  59.08296664  159.89264278 1
111  59.08295212  159.89272864
112  59.08295212  159.89272864  59.08291952  159.89285823 1
115  59.08285386  159.89282606
120 Linear Feature 11
112  59.08209301  159.89237973  59.08193819  159.89226178 1
