A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       66 1 0 MMES Ensenada
100   35.05   1   0 0.25 0 0 0 11   31.79897200 -116.60933600    0.00   60.96 2  0 0 0 29   31.79158900 -116.59620800    0.00    0.00 2  0 0 0
21   31.79825304 -116.60735643  1 123.49   3.00 11  VASI
21   31.79230816 -116.59818732  1 303.50   3.00 29  VASI
10   31.79621100 -116.60112000 xxx 284.10  2979 0.0 0.0    80 101101  4 0 0 0.25 0
10   31.79795600 -116.60102100 xxx 269.69  2740 0.0 0.0    55 101101  1 0 0 0.35 0
10   31.79571900 -116.59637500 xxx 359.30  1713 0.0 0.0    45 101101  1 0 0 0.25 0
10   31.79984100 -116.59729000 xxx 327.00   623 0.0 0.0    80 101101  1 0 0 0.25 0
10   31.80010400 -116.59680900 xxx  69.00   367 0.0 0.0   203 101101  1 0 0 0.25 0
10   31.79253400 -116.59624500 xxx 173.29   502 0.0 0.0    45 101101  1 0 0 0.35 0
10   31.79945600 -116.59716800 xxx 330.00   479 0.0 0.0    39 101101  1 0 0 0.25 0
10   31.79673600 -116.59573400 xxx  81.00   394 0.0 0.0    70 101101  1 0 0 0.25 0
10   31.79873700 -116.59717600 xxx 288.00   394 0.0 0.0    55 101101  1 0 0 0.25 0
10   31.79185700 -116.59663400 xxx 123.49   328 0.0 0.0   115 101101  1 0 0 0.25 0
10   31.79789200 -116.59643600 xxx 321.00   262 0.0 0.0   177 101101  1 0 0 0.25 0
10   31.79889700 -116.59811400 xxx  65.90   255 0.0 0.0   180 101101  2 0 0 0.25 0
10   31.79869300 -116.59654200 xxx 327.00   354 0.0 0.0    46 101101  1 0 0 0.25 0
10   31.79858000 -116.59668700 xxx 349.00   328 0.0 0.0    52 101101  1 0 0 0.25 0
10   31.79982000 -116.59668000 xxx  70.10   328 0.0 0.0    33 101101  1 0 0 0.25 0
10   31.79770500 -116.59718300 xxx 321.00   249 0.0 0.0    62 101101  1 0 0 0.25 0
10   31.79747200 -116.60590400 xxx 201.69   253 0.0 0.0    55 101101  1 0 0 0.35 0
10   31.79829600 -116.59849500 xxx  21.00   243 0.0 0.0    45 101101  1 0 0 0.25 0
10   31.80030400 -116.59720600 xxx  66.00   243 0.0 0.0    39 101101  1 0 0 0.25 0
10   31.79594800 -116.59600100 xxx  81.00   223 0.0 0.0    35 101101  1 0 0 0.25 0
10   31.79843500 -116.59652700 xxx 327.00   190 0.0 0.0    66 101101  1 0 0 0.25 0
10   31.79956200 -116.59689300 xxx   0.00   177 0.0 0.0    79 101101  1 0 0 0.25 0
10   31.79699100 -116.59561900 xxx 350.60   112 0.0 0.0   131 101101  2 0 0 0.25 0
10   31.79895200 -116.59658100 xxx 327.00   177 0.0 0.0    66 101101  1 0 0 0.25 0
10   31.80032300 -116.59625200 xxx 342.00   203 0.0 0.0    39 101101  1 0 0 0.25 0
10   31.80049100 -116.59657300 xxx  75.00   190 0.0 0.0    46 101101  1 0 0 0.25 0
10   31.80003400 -116.59772500 xxx  54.00    98 0.0 0.0    98 101101  2 0 0 0.25 0
10   31.79750800 -116.59655800 xxx  51.49   140 0.0 0.0    55 101101  1 0 0 0.35 0
10   31.79195800 -116.59629100 xxx  30.50   125 0.0 0.0    46 101101  1 0 0 0.25 0
10   31.79820800 -116.59671000 xxx  12.00   138 0.0 0.0    33 101101  1 0 0 0.25 0
10   31.79183600 -116.59623700 xxx   0.00    85 0.0 0.0    66 101101  1 0 0 0.25 0
10   31.79815300 -116.59677100 xxx  30.00   118 0.0 0.0    33 101101  1 0 0 0.25 0
10   31.79600700 -116.59557300 xxx  78.00    85 0.0 0.0    59 101101  1 0 0 0.25 0
10   31.79727600 -116.60588800 xxx 348.00    98 0.0 0.0    33 101101  1 0 0 0.25 0
10   31.79804400 -116.59687000 xxx  57.00    98 0.0 0.0    33 101101  1 0 0 0.25 0
10   31.79171200 -116.59620700 xxx  33.49    79 0.0 0.0    46 101101  1 0 0 0.25 0
10   31.79330400 -116.59634400 xxx 177.39    77 0.0 0.0    45 101101  1 0 0 0.35 0
10   31.79738400 -116.60607100 xxx  81.00    85 0.0 0.0    33 101101  1 0 0 0.25 0
10   31.79786900 -116.60566700 xxx  51.00    55 0.0 0.0    55 101101  1 0 0 0.25 0
10   31.79792400 -116.60549900 xxx  82.10    55 0.0 0.0    55 101101  1 0 0 0.25 0
10   31.79742100 -116.59689300 xxx  39.00    59 0.0 0.0    39 101101  1 0 0 0.25 0
10   31.79740000 -116.59684000 xxx  96.00    39 0.0 0.0    59 101101  1 0 0 0.25 0
10   31.79740000 -116.59674800 xxx  78.00    36 0.0 0.0    59 101101  1 0 0 0.25 0
10   31.79183200 -116.59613000 xxx 356.00    49 0.0 0.0    33 101101  1 0 0 0.25 0
10   31.79780800 -116.60574300 xxx 306.00    52 0.0 0.0    26 101101  1 0 0 0.25 0
10   31.79791800 -116.60559100 xxx 339.90    52 0.0 0.0    26 101101  1 0 0 0.25 0
10   31.79999500 -116.59617600 xxx  42.00    33 0.0 0.0    33 101101  1 0 0 0.25 0
10   31.80004900 -116.59615300 xxx 102.00    39 0.0 0.0    26 101101  1 0 0 0.25 0
14   31.79840500 -116.59900700   60 0 Tower Viewpoint
15   31.79784600 -116.60571300 210.00 Back Taxi Rwy11
15   31.80035800 -116.59711500 150.00 Gen Avia Ramp
15   31.79235300 -116.59621400 173.00 Hold Short Rwy29
15   31.79906500 -116.59787000 246.00 Military Ramp
15   31.79803300 -116.59636700 140.00 Terminal
19   31.79758500 -116.60549900 0 WS
19   31.79332200 -116.60053300 0 WS
54 11975 TWR


130 Airport Boundary
111  031.79158974 -116.59620667
111  031.79897118 -116.60933685
111  031.80049133 -116.59657288
111  031.80032349 -116.59625244
111  031.80004883 -116.59615326
111  031.79699135 -116.59561920
111  031.79600716 -116.59557343
113  031.79183197 -116.59613037
99
