I
1050 Generated by WorldEditor

1     26 1 0 OEJB JUBAIL
100 45.11 2 2 0.25 0 1 0 17  27.05658673  049.40063854    0  130 2 0 0 0 35  27.02146253  049.40960385    0  130 3 0 0 0
102 H2  27.04049970  049.40220717 347.15 26.38 28.28 2 0 0 0.00 1
102 H1  27.03279324  049.40594384 347.61 50.00 50.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 213
111  27.05666613  049.40035942
111  27.05635729  049.39888647
111  27.05596896  049.39897917
111  27.05612796  049.39971049
111  27.05609127  049.39979976
111  27.05587723  049.39984440
111  27.05573963  049.39996457
113  27.05527791  049.40073709
110 1 0.00 0.0000 New Taxiway 212
111  27.04830305  049.39728645
111  27.04836278  049.39752892
111  27.04841332  049.39751344
113  27.04836278  049.39727355
110 1 0.00 0.0000 New Taxiway 211
111  27.04847138  049.39801126
111  27.04851625  049.39824769
111  27.04858702  049.39822831
113  27.04854042  049.39798800
110 1 0.00 0.0000 New Taxiway 210
111  27.04846620  049.39773219
111  27.04850762  049.39791242
111  27.04856631  049.39790273
113  27.04853179  049.39772056
110 1 0.00 0.0000 New Taxiway 209
111  27.04821218  049.39777826
111  27.04812029  049.39731397
111  27.04655393  049.39771965
113  27.04665000  049.39817690
110 1 0.00 0.0000 New Taxiway 208
111  27.04596055  049.39803923
111  27.04601559  049.39831045
111  27.04610732  049.39828985
113  27.04604005  049.39801177
110 1 0.00 0.0000 New Taxiway 207
111  27.04556304  049.39807700
111  27.04563643  049.39843061
111  27.04590857  049.39836195
113  27.04584130  049.39801177
110 1 0.00 0.0000 New Taxiway 206
111  27.04545189  049.39826613
111  27.04529522  049.39814696
111  27.04522951  049.39824627
111  27.04482771  049.39836260
111  27.04474432  049.39830585
111  27.04465587  049.39848176
111  27.04491869  049.39866903
111  27.04486309  049.39875982
111  27.04532301  049.39865484
111  27.04527753  049.39858391
113  27.04538619  049.39837395
110 2 0.00 0.0000 New Taxiway 204
111  27.04551406  049.40322930
111  27.04550367  049.40315721
112  27.04526211  049.40299242  27.04522271  049.40282102
111  27.04518566  049.40259761
111  27.04527434  049.40238819
112  27.04663503  049.40098404  27.04680321  049.40081788
111  27.04703254  049.40073342
111  27.04809969  049.40045190
111  27.04804770  049.40001932
111  27.04764103  049.40007425
111  27.04728939  049.40010515
112  27.04716402  049.40001245  27.04715391  049.39993017
111  27.04724046  049.39988199
111  27.04757681  049.39972750
111  27.04811192  049.39953181
111  27.04806299  049.39922625
111  27.04849712  049.39912711
111  27.04848104  049.39908068
111  27.04852469  049.39901103
111  27.04875672  049.39896976
111  27.04879807  049.39902651
111  27.04891983  049.39898782
111  27.04887388  049.39875567
111  27.04874753  049.39878920
111  27.04874753  049.39884079
111  27.04844658  049.39888464
111  27.04839374  049.39855447
111  27.04863496  049.39849257
111  27.04870158  049.39854158
