A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      646 1 0 CZBD Ilford
100   29.87   4   0 0.00 0 2 1 9    56.05152200 -095.63161900    0.00    0.00 0  0 0 0 27   56.05161000 -095.60684500    0.00    0.00 0  0 0 0
110   4 0.00   0.00 New Taxiway 28
111  56.05159456 -095.61467016 
111  56.05160914 -095.61135478 
111  56.05213398 -095.61135478 
113  56.05212912 -095.61467886 
130 Airport Boundary 29
111  56.05301817 -095.63539075 
111  56.05041774 -095.63530064 
111  56.05043452 -095.60463393 
113  56.05313561 -095.60478411 
14   56.05203679 -095.61601893   16 0 New Tower Viewpoint 42
15   56.05202221 -095.61171155 226.41 New Ramp Start 40
18   56.05250804 -095.61924764 1 BCN
19   56.05202221 -095.61547072 0 New Windsock 41

99
