I
1050 Generated by WorldEditor 2.1.0r1

1     64 1 0 OOMA Masirah Air BAse
1302 city Masirah
1302 country Oman
1302 datum_lat 20.6754
1302 datum_lon 58.890499
1302 iata_code MSH
1302 icao_code OOMA
1302 state Ash Sharqiyah
100 45.11 1 0 0.00 0 3 0 17  20.68455153  058.88819290    0  305 3 2 0 1 35  20.65771062  058.89482654    0  306 3 0 0 1
100 45.11 1 0 0.00 0 3 0 07  20.67139293  058.88056954    8    0 2 0 0 1 25  20.68052403  058.90338461  106    0 2 1 0 1
110 2 0.00 172.0000 HAS R
111  20.65885240  058.89701914
111  20.65880327  058.89700173
111  20.65877446  058.89709389 3
111  20.65869934  058.89698739 3
111  20.65859563  058.89695084 3
111  20.65847388  058.89702061
111  20.65843468  058.89704422
111  20.65835730  058.89702256
111  20.65838217  058.89715925
111  20.65839265  058.89715593
111  20.65847049  058.89718016 3
111  20.65870534  058.89731498
111  20.65868089  058.89739320
111  20.65867324  058.89741766
111  20.65872237  058.89743507
111  20.65875836  058.89731995
111  20.65908223  058.89743120
111  20.65913863  058.89725079
113  20.65881476  058.89713954
110 2 0.00 172.0000 HAS R
111  20.66015716  058.89756735
111  20.66011601  058.89753379
111  20.66006069  058.89761091 3
111  20.66002211  058.89748406 3
111  20.65993519  058.89741343 3
111  20.65980058  058.89742992
111  20.65975244  058.89744658
111  20.65973959  058.89743925
111  20.65972246  058.89741179
111  20.65971389  058.89740904
111  20.65966677  058.89752806
111  20.65968143  058.89753398
111  20.65974700  058.89758670 3
111  20.65992798  058.89779590
111  20.65986635  058.89788182
111  20.65990750  058.89791538
111  20.65997659  058.89781905
111  20.66024892  058.89803694
111  20.66035722  058.89788598
113  20.66008489  058.89766809
110 2 0.00 172.0000 HAS R
111  20.65947425  058.89829349
111  20.65946258  058.89823960
111  20.65937396  058.89826130 3
111  20.65941992  058.89813730 3
111  20.65939512  058.89802365 3
111  20.65930868  058.89796844
111  20.65923672  058.89792541
111  20.65910993  058.89796478
111  20.65913735  058.89799316
111  20.65914677  058.89802887 3
111  20.65916135  058.89831336
111  20.65908613  058.89833177
111  20.65906261  058.89833753
111  20.65907428  058.89839142
111  20.65918498  058.89836432
111  20.65926474  058.89871775
111  20.65943823  058.89867527
113  20.65935847  058.89832184
110 2 0.00 172.0000 HAS L
111  20.65801918  058.89753245
111  20.65806259  058.89750233
111  20.65804324  058.89747031
111  20.65801326  058.89742071 3
111  20.65820461  058.89721498
111  20.65827366  058.89715417
111  20.65824282  058.89703815
111  20.65820731  058.89707407
111  20.65811388  058.89705092 3
111  20.65803159  058.89703052 3
111  20.65794085  058.89709250 3
111  20.65789492  058.89722490
111  20.65783996  058.89713395
111  20.65779655  058.89716407
111  20.65785817  058.89726603
111  20.65757453  058.89746676
111  20.65767110  058.89762655
113  20.65795473  058.89742581
110 2 0.00 172.0000 HAS L
111  20.65857902  058.89823253
111  20.65859482  058.89817986
111  20.65860454  058.89817147
111  20.65873503  058.89821154
111  20.65874570  058.89816547
111  20.65855395  058.89810852
111  20.65851540  058.89806457 3
111  20.65853473  058.89786130
111  20.65854710  058.89780812
111  20.65855457  058.89777600
111  20.65845971  058.89767181
111  20.65844601  058.89768188
111  20.65843059  058.89765075
111  20.65835606  058.89763885
111  20.65826521  058.89768400
111  20.65825336  058.89780664
111  20.65829154  058.89783541 3
111  20.65825795  058.89794476 3
111  20.65830075  058.89807834
111  20.65820435  058.89804506
111  20.65818855  058.89809774
111  20.65829663  058.89813504
111  20.65819577  058.89848226
111  20.65836514  058.89854073
113  20.65846599  058.89819351
110 2 0.00 172.0000 HAS L
111  20.66005198  058.89649822
111  20.66000144  058.89651012
111  20.66002080  058.89660506 3
111  20.65977403  058.89672586
111  20.65975518  058.89673501
111  20.65972777  058.89673043
111  20.65969778  058.89671487
111  20.65967294  058.89668374
111  20.65966780  058.89668283
111  20.65970806  058.89686319
111  20.65972520  058.89685678
111  20.65980506  058.89691353 3
111  20.65987541  058.89696352 3
111  20.65998074  058.89693955 3
111  20.66006725  058.89683282
111  20.66008882  058.89693860
111  20.66013936  058.89692670
111  20.66011518  058.89680811
111  20.66044671  058.89672663
111  20.66040881  058.89654077
113  20.66007727  058.89662225
110 2 0.00 166.9800 17
111  20.68459702  058.88840457
111  20.68450117  058.88797741 3
111  20.68447996  058.88788289 3 102
111  20.68444185  058.88771306 3 102
111  20.68443944  058.88768951 3 102
111  20.68444047  058.88766743 3 102
111  20.68444460  058.88764977 3 102
111  20.68445597  058.88763026 3 102
111  20.68448282  058.88760450 3 102
111  20.68486290  058.88741094 3 102
111  20.68488115  058.88739769 3 102
111  20.68490387  058.88737524 3 102
111  20.68492315  058.88735132 3 102
111  20.68493210  058.88733513 3 102
111  20.68493933  058.88731820 3 102
111  20.68494691  058.88729428 3 102
111  20.68495483  058.88725086 3 102
111  20.68495379  058.88722436 3 102
111  20.68494873  058.88720092 3 102
111  20.68484272  058.88671045 3 102
111  20.68479407  058.88648535 3 102
111  20.68478614  058.88645938 3 102
111  20.68477721  058.88644189 3 102
112  20.68476432  058.88641858  20.68476383  058.88641911 3 102
111  20.68473507  058.88638572 3 102
111  20.68470930  058.88636877 3 102
111  20.68468005  058.88635499 3 102
111  20.68463344  058.88634333 3 102
111  20.68411884  058.88634916 3 102
111  20.68394136  058.88639208
111  20.68408416  058.88703667 3 102
111  20.68416436  058.88739866 3 102
111  20.68421056  058.88760718 3 102
111  20.68421304  058.88765911 3 102
111  20.68420808  058.88774178 3 102
111  20.68419519  058.88781226 3 102
111  20.68417734  058.88786366 3 102
111  20.68414908  058.88791772 3 102
111  20.68411091  058.88797707 3 102
111  20.68406877  058.88802582 3 102
111  20.68401919  058.88806874 3 102
111  20.68397458  058.88809577 3 102
111  20.68394384  058.88811219
111  20.68394632  058.88812014
111  20.68310018  058.88832945
111  20.68309482  058.88832309 3 102
111  20.68306865  058.88832627 3 102
111  20.68301867  058.88833072 3 102
111  20.68295442  058.88832373 3 102
111  20.68288660  058.88830401 3 102
111  20.68282533  058.88827858 3 102
111  20.68275632  058.88823152 3 102
111  20.68271884  058.88819845 3 102
111  20.68268909  058.88816221 3 102
111  20.68265875  058.88811960 3 102
111  20.68263317  058.88807700 3 102
111  20.68260997  058.88801659 3 102
111  20.68259628  058.88797208 3 102
111  20.68258974  058.88794155 3 102
111  20.68258438  058.88790785 3 102
111  20.68258273  058.88777272 3 102
111  20.68257963  058.88751932
111  20.68237854  058.88752568 3 102
111  20.68238362  058.88782060 3 102
111  20.68239044  058.88821689 3 102
111  20.68238330  058.88827222 3 102
111  20.68236784  058.88832818 3 102
111  20.68235177  058.88836633 3 102
111  20.68233452  058.88839876 3 102
111  20.68231251  058.88843246 3 102
111  20.68228871  058.88846362 3 102
111  20.68226016  058.88849351 3 102
111  20.68222684  058.88852149 3 102
111  20.68219115  058.88854120 3 102
111  20.68215843  058.88855646
111  20.68216140  058.88856219
111  20.68167119  058.88868300
113  20.68176340  058.88910396
110 2 0.00 166.9800 35
111  20.65781715  058.89529585
111  20.65782435  058.89533210
111  20.65782229  058.89536287
111  20.65781407  058.89538704
111  20.65779556  058.89541011
111  20.65775855  058.89543208 3
111  20.65739361  058.89561555
111  20.65736174  058.89564082
111  20.65734221  058.89567158
111  20.65731651  058.89571333
111  20.65730828  058.89575618
111  20.65730726  058.89579463
111  20.65731240  058.89583638 3
111  20.65746865  058.89653951
111  20.65748099  058.89657357
111  20.65750258  058.89660543
111  20.65752622  058.89663400
111  20.65755090  058.89665157
111  20.65758071  058.89666696
111  20.65761258  058.89667794
111  20.65763930  058.89668124 3
111  20.65798941  058.89668377
111  20.65809574  058.89668453
111  20.65832807  058.89662631 3 102
111  20.65809123  058.89560616 3 102
111  20.65805770  058.89546174
111  20.65804845  058.89541230
111  20.65804537  058.89536506
111  20.65804640  058.89531232
111  20.65805154  058.89526069
111  20.65806909  058.89518659
111  20.65809565  058.89511975
111  20.65813420  058.89505841
111  20.65817618  058.89500714
111  20.65823272  058.89495587
111  20.65829012  058.89492108
111  20.65833295  058.89490002
111  20.65833124  058.89489453
111  20.66164929  058.89407678
111  20.66155506  058.89365470
111  20.66121582  058.89373802
111  20.66121325  058.89373070
111  20.66117298  058.89373527
111  20.66112929  058.89373527
111  20.66108217  058.89373161
111  20.66100936  058.89371238
111  20.66095539  058.89369133
111  20.66092369  058.89367027
111  20.66089799  058.89365654
111  20.66087914  058.89364006
111  20.66048336  058.89373436
111  20.66047479  058.89376183
111  20.66045166  058.89380028
111  20.66042168  058.89383873
111  20.66039255  058.89387352
111  20.66036342  058.89389916
112  20.66032916  058.89392846  20.66032830  058.89392937
111  20.66030003  058.89394585
111  20.66026233  058.89396691
111  20.66024177  058.89398156
111  20.65825086  058.89447229
111  20.65824657  058.89446588
111  20.65821488  058.89446771
111  20.65816605  058.89446588
111  20.65812921  058.89446039
111  20.65807781  058.89444849
111  20.65802898  058.89443292
111  20.65798872  058.89441461
111  20.65793731  058.89437890
111  20.65789362  058.89433862
111  20.65785593  058.89430200
111  20.65782338  058.89424707
111  20.65780539  058.89422143
111  20.65779082  058.89419030
111  20.65777883  058.89415460
111  20.65785165  058.89413812
111  20.65783931  058.89407886
111  20.65775963  058.89409808 3 102
111  20.65772167  058.89391578 3 102
111  20.65764690  058.89355675
111  20.65765204  058.89355675
111  20.65765118  058.89352562
111  20.65765290  058.89346062
111  20.65766232  058.89339653
111  20.65767774  058.89333611
111  20.65769830  058.89328209
111  20.65772743  058.89323265
111  20.65778140  058.89315941
111  20.65782166  058.89312187
111  20.65786792  058.89308891
112  20.65790562  058.89306511  20.65790904  058.89306419
111  20.65792532  058.89305687
111  20.65792361  058.89304954
111  20.65775313  058.89309074
111  20.65774713  058.89305961
111  20.65735392  058.89315483 3 102
111  20.65752969  058.89396725 3 102
111  20.65756877  058.89414785
111  20.65749510  058.89416616
111  20.65750551  058.89421430
111  20.65757918  058.89419599 3 102
111  20.65766853  058.89460893
113  20.65776227  058.89504219 3 102
110 2 0.00 166.9800 07
111  20.67155614  058.88042898
111  20.67118316  058.88059995
111  20.67120906  058.88066281
111  20.67123548  058.88072697 3 102
111  20.67081052  058.88091959 3 102
111  20.67063757  058.88099799 3 102
111  20.67058403  058.88102699 3 102
111  20.67054976  058.88105140 3 102
111  20.67051763  058.88107735 3 102
111  20.67047409  058.88111702 3 102
111  20.67043339  058.88115975 3 102
111  20.67039913  058.88120553 3 102
111  20.67036415  058.88125971 3 102
111  20.67033987  058.88130625 3 102
111  20.67030561  058.88138637 3 102
111  20.67028276  058.88146648 3 102
111  20.67027063  058.88154660 3 102
111  20.67026634  058.88163740 3 102
111  20.67027277  058.88172438 3 102
111  20.67028133  058.88177550
111  20.67025135  058.88178771 3 102
111  20.67026706  058.88183044
111  20.67025278  058.88183807
111  20.67026492  058.88188004
111  20.67026206  058.88190903
111  20.67025135  058.88194795
111  20.67022351  058.88197694
111  20.67018781  058.88199678
111  20.67019638  058.88201967 3 102
111  20.66983943  058.88217914 3
111  20.67014849  058.88292977 3
111  20.67034773  058.88341369 3 102
111  20.67069825  058.88325651
111  20.67071039  058.88328016
