A
1000 Generated by WorldEditor

1      6 1 0 BIIS Isafjordur
100 42.37 1 0 0.00 0 3 0 08  66.05514267 -023.14879612    0    0 2 0 0 0 26  66.06108588 -023.12142226    0    0 2 0 0 0
110 2 0.00 12.0000 New Taxiway 73
111  66.05440674 -023.14619186
111  66.05449779 -023.14579745
111  66.05462768 -023.14597947
111  66.05459163 -023.14613565
113  66.05453664 -023.14637388
110 2 0.00 12.0000 New Taxiway 73
111  66.05434597 -023.14637181
111  66.05444720 -023.14593327
111  66.05459163 -023.14613565
113  66.05449040 -023.14657420
110 2 0.00 12.0000 New Taxiway 73
111  66.05427619 -023.14488375
111  66.05434993 -023.14454420
111  66.05446176 -023.14469164
113  66.05438801 -023.14503119
110 2 0.00 12.0000 New Taxiway 73
111  66.05425223 -023.14417602
111  66.05441806 -023.14341248
111  66.05466953 -023.14374402
113  66.05450369 -023.14450756
110 2 0.00 12.0000 New Taxiway 73
111  66.05519329 -023.14265614
111  66.05531535 -023.14209206
111  66.05546259 -023.14228549
113  66.05534053 -023.14284957
110 2 0.00 12.0000 New Taxiway 73
111  66.05525067 -023.14164101
111  66.05536333 -023.14111862
111  66.05538831 -023.14115132
111  66.05552364 -023.14132850
113  66.05541098 -023.14185089
110 2 0.00 12.0000 New Taxiway 73
111  66.05532673 -023.14215380
111  66.05535557 -023.14202126
111  66.05540275 -023.14208358
113  66.05537391 -023.14221613
110 2 0.00 12.0000 New Taxiway 73
111  66.05530031 -023.14127876
111  66.05534112 -023.14108936
111  66.05536333 -023.14111862
111  66.05538831 -023.14115132
113  66.05534762 -023.14134052
110 2 0.00 12.0000 New Taxiway 73
111  66.05541956 -023.14169967
111  66.05545183 -023.14155011
111  66.05549910 -023.14161202
113  66.05546684 -023.14176158
110 1 0.00 12.0000 New Taxiway 72
111  66.05596440 -023.14401542 1 102
112  66.05585940 -023.14356228  66.05574349 -023.14339946
111  66.05585940 -023.14356228 1 102
111  66.05575991 -023.14342373
112  66.05575991 -023.14342373  66.05560530 -023.14321748 1 102
111  66.05551047 -023.14364399
112  66.05482271 -023.14677372  66.05478243 -023.14695680
111  66.05472755 -023.14688029
111  66.05448994 -023.14655408
111  66.05459072 -023.14611504
112  66.05473620 -023.14631902  66.05476326 -023.14635655
111  66.05478965 -023.14622736
111  66.05501720 -023.14519037
111  66.05497764 -023.14493861
111  66.05452691 -023.14435337
111  66.05475888 -023.14329580
111  66.05511397 -023.14375417
111  66.05532055 -023.14281186
111  66.05530907 -023.14219143
111  66.05552848 -023.14118125
111  66.05570080 -023.14140951
111  66.05573684 -023.14160135 1 102
111  66.05605116 -023.14201345 1 102
111  66.05609153 -023.14230476 1 102
112  66.05620255 -023.14245753  66.05627649 -023.14256026 1 102
113  66.05629562 -023.14248986
130 Airport Boundary
111  66.05710188 -023.14207255
111  66.05615446 -023.14683158
111  66.05598617 -023.14732530
111  66.05563584 -023.14938926
111  66.05550283 -023.14927362
111  66.05524096 -023.15042981
111  66.05432304 -023.14928375
111  66.05450149 -023.14845564
111  66.05427300 -023.14819300
111  66.05414775 -023.14767303
111  66.05426384 -023.14703403
111  66.05375569 -023.14606150
111  66.05367356 -023.14520772
111  66.05400963 -023.14421046
111  66.05443634 -023.14304519
111  66.05477906 -023.14213186
111  66.05523883 -023.14107252
111  66.05565055 -023.14060989
111  66.05608353 -023.14104401
111  66.05632784 -023.13988524
111  66.05775660 -023.13473747
111  66.05816893 -023.13376173
111  66.06141031 -023.11891991
113  66.06190443 -023.11944322
120 Linear Feature 75
111  66.05613135 -023.14416766 1
111  66.05629700 -023.14340471 1
111  66.05630736 -023.14335699 1
112  66.05621321 -023.14274200  66.05603766 -023.14250142
111  66.05621321 -023.14274200
112  66.05621321 -023.14274200  66.05638907 -023.14298257 1
111  66.05647300 -023.14259405 1
115  66.05667279 -023.14167074
120 Linear Feature 75
111  66.05595110 -023.14499790 1
111  66.05613135 -023.14416766 1
112  66.05603772 -023.14355341  66.05586214 -023.14331343
111  66.05603772 -023.14355341
112  66.05603772 -023.14355341  66.05621293 -023.14379340 1
111  66.05629700 -023.14340471
111  66.05630736 -023.14335699 1
115  66.05647300 -023.14259405
120 Linear Feature 74
111  66.05603772 -023.14355341 1
112  66.05567157 -023.14304628  66.05553974 -023.14286563 1
111  66.05560441 -023.14261922 1
111  66.05568024 -023.14227223 1
112  66.05585140 -023.14224020  66.05597814 -023.14241369 1
115  66.05621321 -023.14274200
14  66.05545848 -023.14165237  26.25 0 Tower Viewpoint
1300  66.05469941 -023.14655799 -29.57 hangar props Hangar 2
1300  66.05532449 -023.14316165  60.50 misc props Parking
1300  66.05477896 -023.14422851 151.77 hangar turboprops Hangar 1
1300  66.05574213 -023.14217722 169.05 gate turboprops Gate 2
1300  66.05559209 -023.14296792 -98.09 gate turboprops Gate 1
19  66.05612355 -023.14681635 1 WS
19  66.05994741 -023.12508958 1 WS
50 11880 INFO
99
