I
1100 Generated by WorldEditor 1.7.1r2

1    907 0 0 C35 Reedsburg Muni
100 22.86 1 0 0.00 0 2 1 18  43.53178529 -089.98219905  135    0 2 0 0 1 36  43.51851107 -089.98235562   91    0 2 0 0 1
100 14.94 1 0 0.00 0 2 1 07  43.52614068 -089.98949712   70    0 2 0 0 0 25  43.52861072 -089.98066508   91    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 61
111  43.52599415 -089.98941915
111  43.52614310 -089.98889828
111  43.52630835 -089.98868905
113  43.52609167 -089.98946986
110 1 0.00 0.0000 New Taxiway 60
111  43.51850846 -089.98214167
111  43.51891573 -089.98213198
111  43.51915682 -089.98220945
111  43.51915682 -089.98249349
111  43.51894148 -089.98257095
113  43.51851315 -089.98257418
110 1 0.00 0.0000 New Taxiway 59
112  43.52763955 -089.98322651  43.52749190 -089.98317420
111  43.52763955 -089.98322651
112  43.52763955 -089.98322651  43.52763819 -089.98322277
111  43.52017043 -089.98330126
112  43.51998215 -089.98302667  43.51994900 -089.98277113
111  43.51998215 -089.98302667
112  43.51998215 -089.98302667  43.51998020 -089.98302129
112  43.51997945 -089.98262879  43.51997945 -089.98262879
111  43.51997945 -089.98262879
112  43.51997945 -089.98262879  43.51996579 -089.98253734
111  43.51987515 -089.98247936
111  43.51987650 -089.98246441
111  43.52018398 -089.98246068
111  43.52018127 -089.98248123
112  43.52007833 -089.98264747  43.52007833 -089.98275507
111  43.52007833 -089.98264747
112  43.52007968 -089.98300238  43.52007968 -089.98301314
111  43.52007968 -089.98300238
112  43.52007968 -089.98300238  43.52008358 -089.98312881
111  43.52019482 -089.98317237
111  43.52380583 -089.98313384
112  43.52392503 -089.98296385  43.52393451 -089.98283495
111  43.52392503 -089.98296385
112  43.52392503 -089.98296385  43.52392368 -089.98296011
112  43.52392097 -089.98256408  43.52392097 -089.98256035
111  43.52392097 -089.98256408
112  43.52392097 -089.98256408  43.52391826 -089.98249123
111  43.52384241 -089.98243519
111  43.52384376 -089.98241650
111  43.52409164 -089.98241277
111  43.52409028 -089.98243332
