A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      423 0 1 LFOY Le Havre Saint Romain
100   99.97   3   0 0.25 0 0 0 24   49.54699476  000.36576336    0.00    0.00 0  0 0 0 06   49.54244524  000.35645864    0.00    0.00 0  0 0 0
100   99.97   3   0 0.25 0 0 0 19   49.54940917  000.36215770    0.00    0.00 0  0 0 0 01   49.54154683  000.35980230    0.00    0.00 0  0 0 0
10   49.54428500  000.35615900 xxx  84.00   446 0.0 0.0   157 101101  2 0 0 0.25 0
10   49.54407700  000.35564300 xxx   0.00   446 0.0 0.0   157 101101  2 0 0 0.25 0
10   49.54407700  000.35554800 xxx 354.00   420 0.0 0.0   157 101101  2 0 0 0.25 0
10   49.54392800  000.35744900 xxx 306.00   394 0.0 0.0    35 101101  3 0 0 0.25 0
10   49.54446500  000.35741800 xxx 216.00   276 0.0 0.0    35 101101  2 0 0 0.25 0
10   49.54475200  000.35759000 xxx 306.00    92 0.0 0.0    74 101101  2 0 0 0.25 0
10   49.54464900  000.35554800 xxx 267.40   203 0.0 0.0    35 101101  2 0 0 0.25 0
10   49.54367600  000.35780300 xxx   3.00    72 0.0 0.0    28 101101  3 0 0 0.25 0
10   49.54375900  000.35797900 xxx  87.00    72 0.0 0.0    28 101101  3 0 0 0.25 0
10   49.54411300  000.35690500 xxx 105.00   131 0.0 0.0    28 101101  3 0 0 0.25 0
10   49.54415700  000.35720100 xxx 183.00    72 0.0 0.0    28 101101  3 0 0 0.25 0
14   49.54430700  000.35542000 0030 0 Tower
15   49.54419100  000.35703300   0.00 Custom Startup Location
19   49.54762800  000.36351300 0 Windsock
19   49.54225300  000.35833100 1 Windsock


130 Airport Boundary
111  049.54154587  000.35980231
111  049.54244614  000.35645860
111  049.54407883  000.35554799
111  049.54464722  000.35554799
111  049.54940796  000.36215770
113  049.54699326  000.36576331
99
