I
1050 Generated by WorldEditor 2.3.0r2

1    250 0 0 CBW2 Kitimat
100 30.48 5 0 0.25 0 0 0 17  54.17450414 -128.57467184    0    0 0 0 0 0 35  54.16591226 -128.57993036    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 67
111  54.16605879 -128.58008621
111  54.16596707 -128.58016624
112  54.16596707 -128.58016624  54.16568203 -128.58027037
111  54.16578166 -128.57982023
111  54.16584567 -128.57967371
113  54.16603174 -128.57962074
110 5 0.00 0.0000 New Taxiway 66
111  54.17445596 -128.57445004
112  54.17445596 -128.57445004  54.17467716 -128.57445198
111  54.17456200 -128.57496039
113  54.17426441 -128.57506753
110 2 0.00 0.0000 New Taxiway 65
111  54.17016103 -128.57513484
111  54.17012712 -128.57498419
111  54.17024697 -128.57491160
113  54.17028088 -128.57506225
110 2 0.00 0.0000 New Taxiway 65
111  54.17036509 -128.57501125
111  54.17033513 -128.57487299
111  54.17044745 -128.57480496
113  54.17047741 -128.57494321
110 2 0.00 0.0000 New Taxiway 65
111  54.17058836 -128.57487601
111  54.17055841 -128.57473775
111  54.17063758 -128.57468979
113  54.17066754 -128.57482805
110 2 0.00 0.0000 New Taxiway 65
111  54.17073550 -128.57478688
111  54.17069789 -128.57461330
111  54.17082003 -128.57453931
113  54.17085765 -128.57471290
110 2 0.00 0.0000 New Taxiway 65
111  54.17092530 -128.57467192
111  54.17088769 -128.57449833
111  54.17100980 -128.57442437
113  54.17104741 -128.57459796
110 2 0.00 0.0000 New Taxiway 65
111  54.17111235 -128.57455862
111  54.17107474 -128.57438503
111  54.17119752 -128.57431066
113  54.17123513 -128.57448425
110 2 0.00 0.0000 New Taxiway 65
111  54.17131036 -128.57443814
111  54.17127275 -128.57426455
111  54.17138672 -128.57419547
113  54.17142433 -128.57436905
110 5 0.00 0.0000 New Taxiway 64
111  54.17002343 -128.57719366
112  54.17005299 -128.57688234  54.17003018 -128.57674762
111  54.17005299 -128.57688234
111  54.16969982 -128.57522214
111  54.17012712 -128.57498419
111  54.17016103 -128.57513484
111  54.17028088 -128.57506225
111  54.17036509 -128.57501125
111  54.17047741 -128.57494321
111  54.17058836 -128.57487601
111  54.17066754 -128.57482805
111  54.17073550 -128.57478688
111  54.17085765 -128.57471290
111  54.17092530 -128.57467192
111  54.17104741 -128.57459796
111  54.17111235 -128.57455862
111  54.17123513 -128.57448425
111  54.17131036 -128.57443814
111  54.17142433 -128.57436905
111  54.17162370 -128.57424820
111  54.17174246 -128.57487694
111  54.17155365 -128.57503962
111  54.17025323 -128.57590882
112  54.17011485 -128.57631837  54.17015381 -128.57658456
111  54.17011485 -128.57631837
111  54.17022469 -128.57686399
112  54.17022469 -128.57686399  54.17025984 -128.57694352
113  54.17037363 -128.57696527
130 Airport Boundary 68
111  54.17387720 -128.57553050
111  54.17384316 -128.57592600
111  54.16608172 -128.58082976
111  54.16593056 -128.58047388
111  54.16222117 -128.58306237
111  54.16195117 -128.58199556
111  54.16897912 -128.57735913
111  54.16871196 -128.57602235
111  54.16927938 -128.57555387
111  54.16918245 -128.57504500
111  54.16933376 -128.57491173
111  54.16946852 -128.57500461
111  54.16956310 -128.57528328
111  54.17199422 -128.57375782
111  54.17214553 -128.57414152
111  54.17385684 -128.57469099
111  54.17466282 -128.57428714
111  54.17473835 -128.57464057
113  54.17463819 -128.57499120
1300  54.16993708 -128.57524532 -70.37 tie_down props Apron
1301 A general_aviation 
1300  54.17021737 -128.57508626 -70.37 hangar props Hangar 7
1301 A none 
1300  54.17041739 -128.57496565 -70.37 hangar props Hangar 6
1301 A none 
1300  54.17062557 -128.57483778 -70.37 hangar props Hangar 5
1301 A none 
1300  54.17079262 -128.57473363 -70.37 hangar props Hangar 4
1301 A none 
1300  54.17098318 -128.57461937 -70.37 hangar props Hangar 3
1301 A none 
1300  54.17117130 -128.57450513 -70.37 hangar props Hangar 2
1301 A none 
1300  54.17136360 -128.57438956 -70.37 hangar props Hangar 1
1301 A none 
19  54.16977121 -128.57627117 1 New Windsock 26
51 12280 Kitimat Traffic
99
