I
1050 Generated by WorldEditor 2.1.0r1

1    834 0 0 4B7 Schroon Lake
100 18.29 1 0 0.25 0 0 0 16  43.86145758 -073.74353866   54   23 1 0 0 0 34  43.85428317 -073.73739174   73    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  43.86149818 -073.74322480
111  43.86150030 -073.74324622
112  43.86150030 -073.74324622  43.86150130 -073.74325524
111  43.86152700 -073.74327306
111  43.86176659 -073.74342852
112  43.86176659 -073.74342852  43.86178433 -073.74343993
111  43.86180717 -073.74344495
111  43.86180736 -073.74349467
112  43.86180736 -073.74349467  43.86179049 -073.74349446
111  43.86175707 -073.74347418
111  43.86148042 -073.74329848
111  43.86145945 -073.74329635
112  43.86145945 -073.74329635  43.86143207 -073.74336046
111  43.86146886 -073.74342031
111  43.86145677 -073.74344869
111  43.86121552 -073.74324168
111  43.86122838 -073.74321365
112  43.86138319 -073.74316712  43.86142609 -073.74307274
111  43.86138319 -073.74316712
111  43.86139352 -073.74314355
111  43.86139085 -073.74314148
111  43.86134498 -073.74292217
111  43.86135277 -073.74290557
111  43.86140528 -073.74279376
111  43.86149895 -073.74286732
111  43.86148312 -073.74290279
111  43.86160926 -073.74301110
111  43.86161452 -073.74299933
111  43.86173361 -073.74310203
111  43.86169137 -073.74319658
113  43.86168104 -073.74321971
110 1 0.00 0.0000 New Taxiway 2
111  43.86036114 -073.74207549
111  43.86019986 -073.74211556
111  43.86019436 -073.74211064
111  43.86018313 -073.74213733
112  43.86018313 -073.74213733  43.86013888 -073.74224417
111  43.86023595 -073.74240874
111  43.85990127 -073.74212427
112  43.86009577 -073.74206073  43.86013422 -073.74197340
111  43.86009577 -073.74206073
111  43.86010780 -073.74203325
111  43.86009343 -073.74202041
111  43.86005177 -073.74180961
111  43.86005723 -073.74179741
111  43.86011217 -073.74167444
111  43.86042154 -073.74194032
113  43.86036659 -073.74206329
110 2 0.00 0.0000 New Taxiway 3
111  43.86148312 -073.74290279
111  43.86149895 -073.74286732
111  43.86154593 -073.74276207
111  43.86167208 -073.74287038
111  43.86161452 -073.74299933
113  43.86160926 -073.74301110
130 Airport Boundary 1
111  43.86093974 -073.74388100
111  43.86078632 -073.74383339
111  43.86067262 -073.74374273
111  43.85960444 -073.74261911
111  43.85892792 -073.74205938
111  43.85861078 -073.74187352
111  43.85781831 -073.74170067
111  43.85766254 -073.74178374
111  43.85718881 -073.74248042
111  43.85706339 -073.74258744
111  43.85690705 -073.74265852
111  43.85675270 -073.74255035
111  43.85654059 -073.74230791
111  43.85643106 -073.74212051
111  43.85638279 -073.74177730
111  43.85631315 -073.74162110
111  43.85615925 -073.74147745
111  43.85596613 -073.74146925
111  43.85572308 -073.74140308
111  43.85551825 -073.74128604
111  43.85540959 -073.74112352
111  43.85543953 -073.74094884
111  43.85547248 -073.74072647
111  43.85551915 -073.74020870
111  43.85552899 -073.73984317
111  43.85542913 -073.73959268
111  43.85548948 -073.73959312
111  43.85561369 -073.73966844
111  43.85577292 -073.73970595
111  43.85597072 -073.73966230
111  43.85605973 -073.73955763
111  43.85604116 -073.73939167
111  43.85542897 -073.73889349
111  43.85541043 -073.73870813
111  43.85532076 -073.73858103
111  43.85487614 -073.73838205
111  43.85473334 -073.73834840
