A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1000 0 1 SN78 Svoboda
100   12.19   3   0 0.25 0 0 0 08   38.69786262 -094.72182272    0.00    0.00 1  0 0 0 26   38.69826904 -094.71587062    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 13   38.69874468 -094.71971649    0.00    0.00 1  0 0 0 31   38.69738698 -094.71797685    0.00    0.00 1  0 0 0
19   38.69801700 -094.72198116 1 WS
19   38.69893864 -094.71966679 1 WS
19   38.69811465 -094.71571220 1 WS
19   38.69719303 -094.71802655 1 WS


130 Airport Boundary
111  038.69738770 -094.71797943
111  038.69786072 -094.72182465
111  038.69874573 -094.71971893
113  038.69826889 -094.71587372
99
