A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      927 0 0 YDEL Deloraine (Westhorpe)
100   36.88   3   0 0.25 0 0 0 14  -41.51745791  146.63213092    0.00    0.00 0  0 0 0 32  -41.52182271  146.63533578    0.00    0.00 0  0 0 0
110   3 1.00 151.20 New Taxiway 1
111 -41.52178630  146.63531085 
112 -41.52173188  146.63554703 -41.52170468  146.63563181 
111 -41.52150517  146.63554703 
112 -41.51921119  146.63396208 -41.51904630  146.63384647 
113 -41.51739333  146.63232151 
14  -41.52118042  146.63529084    6 0 New Tower Viewpoint 6
15  -41.52152143  146.63545100 302.01 New Ramp Start 4
19  -41.52120291  146.63544099 0 New Windsock 5


130 Airport Boundary
111 -041.52182388  146.63533020
111 -041.51745605  146.63212585
111 -041.51739502  146.63232422
111 -041.51921082  146.63395691
111 -041.52150345  146.63554382
113 -041.52173233  146.63554382
99
