I
1050 Generated by WorldEditor 2.1.0r1

1   1980 0 0 CEJ6 Elk Point
100 22.86 1 0 0.25 0 0 0 08  53.89293908 -110.78274229   63    0 1 0 0 0 26  53.89294231 -110.76189372   66    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  53.89128755 -110.76369151
111  53.89128747 -110.76349955
111  53.89142188 -110.76349940
113  53.89142197 -110.76369129
110 3 0.00 0.0000 New Taxiway 6
111  53.89142197 -110.76369129
111  53.89142188 -110.76349940
111  53.89160419 -110.76349939
113  53.89160365 -110.76369086
110 2 0.00 0.0000 New Taxiway 5
111  53.89132085 -110.76230196
111  53.89143316 -110.76230200
111  53.89143357 -110.76254079
113  53.89132081 -110.76254073
110 2 0.00 0.0000 New Taxiway 5
111  53.89127515 -110.76317387
111  53.89141501 -110.76317397
111  53.89141511 -110.76335004
113  53.89127511 -110.76334991
110 1 0.00 0.0000 New Taxiway 4
111  53.89273370 -110.76424670
111  53.89225940 -110.76424516
111  53.89207759 -110.76424456
111  53.89196922 -110.76442565
112  53.89196922 -110.76442565  53.89194888 -110.76447167
111  53.89194099 -110.76452036
111  53.89194051 -110.76477086
111  53.89160059 -110.76477117
111  53.89160365 -110.76369086
111  53.89160419 -110.76349939
111  53.89160441 -110.76342240
112  53.89160441 -110.76342240  53.89160058 -110.76336648
111  53.89158177 -110.76335011
111  53.89141511 -110.76335004
111  53.89141501 -110.76317397
111  53.89159996 -110.76317420
111  53.89159946 -110.76265517
111  53.89157260 -110.76265499
112  53.89157260 -110.76265499  53.89152917 -110.76255732
111  53.89143357 -110.76254079
111  53.89143316 -110.76230200
111  53.89172584 -110.76229961
111  53.89172630 -110.76324201
112  53.89172630 -110.76324201  53.89181409 -110.76338141
111  53.89182824 -110.76348640
111  53.89182834 -110.76356336
111  53.89194500 -110.76356482
111  53.89194437 -110.76379288
111  53.89207269 -110.76403074
111  53.89225969 -110.76402990
111  53.89269881 -110.76402795
111  53.89283890 -110.76379487
111  53.89284531 -110.76379479
111  53.89284546 -110.76445963
113  53.89283868 -110.76445977
110 1 0.00 0.0000 New Taxiway 3
111  53.89284416 -110.78274183
111  53.89270317 -110.78274172
111  53.89270401 -110.78230455
112  53.89270401 -110.78230455  53.89270882 -110.78226749
111  53.89272477 -110.78223553
111  53.89283599 -110.78205489
113  53.89284351 -110.78205497
130 Airport Boundary
111  53.89375216 -110.78461110
111  53.89211154 -110.78461459
111  53.89211718 -110.76534309
111  53.89105309 -110.76534307
111  53.89105755 -110.76007750
113  53.89375840 -110.76007879
120 HS
111  53.89225940 -110.76424516 4
115  53.89225969 -110.76402990
120 Linear Feature 10
112  53.89268670 -110.76413926  53.89292129 -110.76406385 1
111  53.89292532 -110.76370523 1
115  53.89292512 -110.76348653
120 Linear Feature 9
111  53.89194721 -110.76413528 1
111  53.89268670 -110.76413926
112  53.89268670 -110.76413926  53.89291395 -110.76419311 1
111  53.89292691 -110.76457060 1
115  53.89292535 -110.76553268
14  53.89129566 -110.76428903  15.00 0 Tower
1300  53.89140667 -110.76359606   0.00 hangar props Hangar 1
1301 A none 
1300  53.89139888 -110.76326153   0.00 hangar props Hangar 2
1301 A none 
1300  53.89142512 -110.76242167   0.00 hangar props Hangar 3
1301 A none 
1300  53.89185141 -110.76465413  90.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  53.89172507 -110.76465413  90.00 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.89167214 -110.76451534   0.00 tie_down props Tie-Down 3
1301 A general_aviation 
1300  53.89167234 -110.76429825   0.00 tie_down props Tie-Down 4
1301 A general_aviation 
1300  53.89167234 -110.76408066   0.00 tie_down props Tie-Down 5
1301 A general_aviation 
1300  53.89167234 -110.76386103   0.00 tie_down props Tie-Down 6
1301 A general_aviation 
19  53.89230724 -110.76492609 0 WS-UNLIT
51 12320 Elk Point Traffic
99
