I
1050 Generated by WorldEditor 2.1.0r1

1    387 1 0 UENN Nyurba
1302 city Nyurba
1302 country Russia
1302 datum_lat 63.2969444
1302 datum_lon 118.3430556
1302 iata_code NYR
1302 icao_code UENN
1302 region_code UE
1302 state Sakha (Yakutia) Republic
1302 transition_alt 600 m
100 75.00 4 0 0.00 0 1 0 08  63.29334924  118.32132976    0    0 0 7 0 0 26  63.29785863  118.34815140    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  63.29748601  118.35435784
111  63.29732704  118.35449368
111  63.29756160  118.35592260
111  63.29738627  118.35609352
111  63.29742515  118.35629005
111  63.29746495  118.35624517
111  63.29743414  118.35608609
111  63.29756805  118.35596187
111  63.29763226  118.35635303
113  63.29779250  118.35621719
110 2 0.00 0.0000 New Taxiway 8
111  63.29593404  118.34772809
111  63.29614762  118.34919430
111  63.29643896  118.34896203
113  63.29623876  118.34752840
110 3 0.00 0.0000 New Taxiway 10
112  63.29643896  118.34896203  63.29626755  118.34929945
111  63.29643896  118.34896203
111  63.29614762  118.34919430
111  63.29593404  118.34772809
111  63.29566749  118.34787488
111  63.29668761  118.35416882
112  63.29668761  118.35416882  63.29694033  118.35569455
112  63.29760433  118.35735518  63.29774058  118.35809360
111  63.29760433  118.35735518
111  63.29774180  118.35812642
112  63.29774180  118.35812642  63.29782393  118.35865117
111  63.29782275  118.35888268
112  63.29782275  118.35888268  63.29790032  118.35866034
112  63.29823991  118.35856483  63.29839334  118.35862195
111  63.29823991  118.35856483
112  63.29813936  118.35833167  63.29810256  118.35813513
111  63.29813936  118.35833167
111  63.29791710  118.35697679
112  63.29791710  118.35697679  63.29784019  118.35641032
112  63.29833500  118.35514001  63.29855476  118.35490772
111  63.29833500  118.35514001
111  63.29855020  118.35495929
111  63.29848024  118.35455120
111  63.29828631  118.35469577
112  63.29828631  118.35469577  63.29804274  118.35486286
112  63.29740104  118.35381835  63.29731863  118.35331302
111  63.29740104  118.35381835
111  63.29668637  118.34928094
112  63.29668637  118.34928094  63.29659671  118.34860610
111  63.29676934  118.34795867
114  63.29676934  118.34795867  63.29660232  118.34815917
110 4 0.00 0.0000 New Taxiway 7
112  63.29685964  118.34708027  63.29648789  118.34720660
111  63.29685964  118.34708027
111  63.29585717  118.34735011
112  63.29585717  118.34735011  63.29564840  118.34742346
111  63.29566749  118.34787488
111  63.29593404  118.34772809
111  63.29623876  118.34752840
111  63.29643896  118.34896203
112  63.29643896  118.34896203  63.29661037  118.34862461
112  63.29676934  118.34795867  63.29693635  118.34775818
111  63.29676934  118.34795867
111  63.29718799  118.34756110
112  63.29718799  118.34756110  63.29732456  118.34746780
111  63.29742513  118.34771964
111  63.29792797  118.35071636
111  63.29790475  118.35119443
111  63.29848024  118.35455120
111  63.29855020  118.35495929
111  63.29935360  118.35964543
112  63.29935360  118.35964543  63.29950964  118.36070472
111  63.29916466  118.36110822
111  63.29893201  118.36131971
112  63.29893201  118.36131971  63.29879720  118.36142726
111  63.29873935  118.36123431
111  63.29861007  118.36049293
112  63.29861007  118.36049293  63.29857710  118.36028102
112  63.29862285  118.35989736  63.29857523  118.35958355
111  63.29862285  118.35989736
111  63.29844161  118.35888072
112  63.29844161  118.35888072  63.29840094  118.35869389
112  63.29823991  118.35856483  63.29815430  118.35853296
111  63.29823991  118.35856483
112  63.29823991  118.35856483  63.29808649  118.35850771
112  63.29782275  118.35888268  63.29774517  118.35910502
111  63.29782275  118.35888268
111  63.29775021  118.35915222
111  63.29767671  118.35922176
111  63.29762741  118.35945438
111  63.29755537  118.35952778
111  63.29758339  118.35974060
111  63.29746897  118.35986411
111  63.29806421  118.36336675
112  63.29806421  118.36336675  63.29810084  118.36355422
112  63.29827820  118.36373523  63.29833313  118.36397568
111  63.29827820  118.36373523
111  63.29833229  118.36405954
111  63.29900633  118.36355819
112  63.29900633  118.36355819  63.29904352  118.36351969
111  63.29903220  118.36343228
111  63.29892296  118.36279978
112  63.29892296  118.36279978  63.29886291  118.36241652
111  63.29900210  118.36226722
111  63.29953800  118.36183726
112  63.29953800  118.36183726  63.29980481  118.36165431
112  63.30006917  118.36213639  63.30028028  118.36198921
111  63.30006917  118.36213639
111  63.30043219  118.36180310
112  63.30043219  118.36180310  63.30049832  118.36172103
111  63.30045276  118.36141041
111  63.29865908  118.35062119
111  63.29855232  118.35021149
111  63.29816226  118.34782217
113  63.29721894  118.34646998
130 Boundary
111  63.29418012  118.31967980
111  63.29234682  118.32154565
111  63.29239112  118.32532301
111  63.29459154  118.33502447
111  63.29534239  118.34053260
111  63.29531874  118.34825722
