I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 KNTD Point Mugu
1302 city Point Mugu
1302 country United States
1302 datum_lat 34.1192744
1302 datum_lon -119.1195850
1302 faa_code NTD
1302 iata_code NTD
1302 icao_code KNTD
1302 region_code K2
1302 state California
1302 transition_alt 18000
1302 transition_level 18000
100 60.96 1 0 0.00 0 3 1 03  34.10844890 -119.13450280    0  302 3 6 0 0 21  34.13045950 -119.10910470    0   46 3 8 0 0
100 60.96 1 0 0.00 0 3 1 09  34.12087500 -119.12388910    0  255 1 0 0 0 27  34.11695280 -119.10633200    0   62 1 12 0 0
110 2 0.00 153.0000 New Taxiway 80
111  34.12345934 -119.12592694
111  34.12345517 -119.12593922
111  34.12344233 -119.12593844
111  34.12339804 -119.12582059
111  34.12313872 -119.12550812
111  34.12311497 -119.12548563
111  34.12307248 -119.12545425
111  34.12293461 -119.12537708
111  34.12291867 -119.12535401
111  34.12295832 -119.12536035
111  34.12308847 -119.12544005
111  34.12312535 -119.12546837
111  34.12315028 -119.12549523
113  34.12341046 -119.12580370
110 2 0.00 153.0000 New Taxiway 78
111  34.12349175 -119.12599504
111  34.12349271 -119.12595011
111  34.12350478 -119.12538111
111  34.12355146 -119.12538294
111  34.12355456 -119.12529079
111  34.12350566 -119.12528888
111  34.12344383 -119.12533342
111  34.12292800 -119.12523387
111  34.12296794 -119.12521996
111  34.12344212 -119.12531044
111  34.12350271 -119.12526465
111  34.12373243 -119.12527525
111  34.12385166 -119.12544154
111  34.12385040 -119.12549878
111  34.12387287 -119.12549956
111  34.12387249 -119.12551663
111  34.12385002 -119.12551586
111  34.12384694 -119.12565567
111  34.12375692 -119.12576174
111  34.12374979 -119.12573840
111  34.12382874 -119.12565001
111  34.12383708 -119.12545307
111  34.12372387 -119.12529817
111  34.12372209 -119.12538929
111  34.12369908 -119.12538871
111  34.12368421 -119.12595705
111  34.12368303 -119.12600202
113  34.12362080 -119.12599975
110 2 0.00 153.0000 New Taxiway 32
111  34.12252954 -119.11872313
111  34.12214892 -119.11824493
111  34.12258444 -119.11775436
111  34.12257971 -119.11774842 3 102
111  34.12259686 -119.11771537 3 102
111  34.12262216 -119.11764598 3 102
111  34.12263341 -119.11756909 3 102
111  34.12263380 -119.11754476 3 102
111  34.12262701 -119.11748105 3 102
111  34.12261804 -119.11744385 3 102
111  34.12259846 -119.11739020 3 102
111  34.12257581 -119.11734628 3 102
111  34.12240797 -119.11713577 3 102
111  34.12203863 -119.11667254 3 102
112  34.12186982 -119.11652601  34.12178317 -119.11647949
111  34.12186982 -119.11652601
111  34.12194908 -119.11607689
112  34.12194908 -119.11607689  34.12172891 -119.11603270
111  34.12170305 -119.11578137
111  34.12171318 -119.11577500 3 102
111  34.12173189 -119.11583348
112  34.12173189 -119.11583348  34.12183201 -119.11605232 3 102
111  34.12202238 -119.11601690 3 102
111  34.12235984 -119.11590885 3 102
111  34.12240034 -119.11588946 3 102
111  34.12243931 -119.11586546 3 102
111  34.12247675 -119.11583869 3 102
111  34.12287086 -119.11533640 3 102
111  34.12288869 -119.11530717 3 102
111  34.12290334 -119.11527641 3 102
111  34.12291798 -119.11523410 3 102
111  34.12292753 -119.11520102 3 102
111  34.12293263 -119.11513641 3 102
111  34.12293263 -119.11507718 3 102
111  34.12291862 -119.11500565 3 102
111  34.12290143 -119.11495565 3 102
111  34.12287914 -119.11491180 3 102
111  34.12242894 -119.11428491 3 102
111  34.12240219 -119.11425645 3 102
111  34.12237163 -119.11423337 3 102
111  34.12234043 -119.11421645 3 102
111  34.12231368 -119.11420491 3 102
111  34.12227420 -119.11419337 3 102
111  34.12207362 -119.11415030 3 102
111  34.12168518 -119.11408723 3 102
111  34.12164188 -119.11408338 3 102
111  34.12158967 -119.11408646 3 102
111  34.12154064 -119.11409492 3 102
111  34.12114138 -119.11422183
111  34.12114282 -119.11422839
111  34.12114792 -119.11422685
111  34.12127054 -119.11431096
111  34.12131216 -119.11449950
111  34.12124097 -119.11464835
111  34.12123587 -119.11464989
111  34.12123778 -119.11465854
111  34.12120584 -119.11466768
111  34.12141760 -119.11562120
111  34.12146260 -119.11560606
111  34.12148269 -119.11569867
111  34.12140479 -119.11572469
111  34.12142613 -119.11582198
111  34.12076313 -119.11603481 3
111  34.12047427 -119.11474380
111  34.12028140 -119.11388422
111  34.12060332 -119.11377952
111  34.12058715 -119.11371439
111  34.12061941 -119.11370390
111  34.12063559 -119.11376902
111  34.12074876 -119.11373222 3
111  34.12024473 -119.11147962
111  34.12123726 -119.11115586
111  34.12150865 -119.11124292
111  34.12157996 -119.11090797
111  34.12219206 -119.11110433
111  34.12212076 -119.11143928
111  34.12243539 -119.11154021
111  34.12249877 -119.11123716
111  34.12323713 -119.11147402
111  34.12317375 -119.11177707
111  34.12328577 -119.11181301
111  34.12359528 -119.11191230
111  34.12383592 -119.11198949
111  34.12388734 -119.11200599
111  34.12404543 -119.11220464 3 102
111  34.12431384 -119.11254192 3 102
