I
1050 Generated by WorldEditor 2.1.0r1

1     39 1 0 LIRE Pratica Di Mare "Mario de Bernardi"
100 45.11 1 0 0.25 0 0 0 13  41.66238043  012.43078224  374    0 1 0 0 0 31  41.64522319  012.45810948  210    0 1 0 0 0
102 H1  41.66326962  012.44360136 305.88 26.20 26.60 2 0 2 0.00 1
110 1 0.00 0.0000 New Taxiway 69
111  41.66403322  012.43937575
111  41.66401856  012.43935739
111  41.66397508  012.43929918
111  41.66391553  012.43938902
113  41.66397599  012.43946121
110 2 0.00 0.0000 New Taxiway 1
111  41.66009767  012.44557197
111  41.65993191  012.44584419
111  41.65991432  012.44582394
111  41.65986410  012.44576612
111  41.65963219  012.44613254
111  41.65966294  012.44616900
111  41.65963834  012.44620898
111  41.65958036  012.44614548
111  41.65950987  012.44626904
111  41.65963801  012.44642167
111  41.65963022  012.44643619
111  41.65962408  012.44642987
111  41.65954660  012.44653863
111  41.65940601  012.44638502
111  41.65934206  012.44648610
111  41.65948952  012.44665512
111  41.65948136  012.44666514
111  41.65961606  012.44681721
111  41.65962219  012.44680628
111  41.65975417  012.44694925
111  41.65981880  012.44684271
111  41.65968614  012.44669792
111  41.65969702  012.44668881
111  41.65960518  012.44658683
111  41.65968001  012.44646936
111  41.65974192  012.44653765
111  41.65982016  012.44641381
111  41.65968478  012.44625992
111  41.65973172  012.44618434
111  41.65975757  012.44621348
111  41.65988819  012.44600586
111  41.66004126  012.44616795
111  41.66011202  012.44604684
111  41.65999092  012.44590660
111  41.66010181  012.44574178
111  41.66013107  012.44577274
111  41.66012018  012.44579187
111  41.66022495  012.44591389
111  41.66023515  012.44589203
111  41.66034469  012.44601406
113  41.66040387  012.44591844
110 2 0.00 0.0000 New Taxiway 83
111  41.66118934  012.44467313
111  41.66093320  012.44437666
111  41.66087940  012.44446654
111  41.66093000  012.44452581
111  41.66069849  012.44490173
111  41.66084144  012.44505582
111  41.66070734  012.44526918
111  41.66047684  012.44563475
111  41.66028281  012.44542536
111  41.66023547  012.44550454
113  41.66048343  012.44578563
110 2 0.00 0.0000 New Taxiway 81
111  41.65833555  012.44466491
111  41.65824774  012.44480096
111  41.65810151  012.44502755
111  41.65864233  012.44564417
111  41.65887426  012.44528012
111  41.65882673  012.44522585
111  41.65844806  012.44479339
113  41.65840238  012.44474123
110 2 0.00 0.0000 New Taxiway 72
111  41.66176083  012.45302664
111  41.66187835  012.45328274
111  41.66207338  012.45313340
113  41.66196152  012.45287328
110 2 0.00 0.0000 New Taxiway 72
111  41.66200986  012.45283623
111  41.66212399  012.45309224
111  41.66231902  012.45294289
113  41.66220742  012.45268481
110 2 0.00 0.0000 New Taxiway 70
111  41.66296816  012.45197843
111  41.66315841  012.45242220
111  41.66342935  012.45221335
113  41.66323387  012.45177318
110 2 0.00 0.0000 New Taxiway 63
111  41.66722636  012.44847755
111  41.66736752  012.44863392
111  41.66765048  012.44819301
113  41.66750319  012.44803007
110 2 0.00 0.0000 New Taxiway 62
111  41.66752703  012.44794024
111  41.66754685  012.44796482
111  41.66766875  012.44809929
111  41.66778735  012.44791230
111  41.66784256  012.44797351
111  41.66812558  012.44752655
111  41.66796696  012.44734930
111  41.66797196  012.44734015
111  41.66790459  012.44726812
111  41.66785031  012.44735925
113  41.66786984  012.44738099
110 2 0.00 0.0000 New Taxiway 61
111  41.66620312  012.44732518
111  41.66601516  012.44763508
111  41.66688006  012.44855897
113  41.66705511  012.44827438
110 2 0.00 0.0000 New Taxiway 60
111  41.66840473  012.44659157
111  41.66843848  012.44663026
111  41.66837918  012.44672833
111  41.66871443  012.44710260
111  41.66918251  012.44634729
113  41.66881518  012.44593077
110 2 0.00 0.0000 New Taxiway 59
111  41.66910752  012.44493348
111  41.66908021  012.44497484
111  41.66918840  012.44509322
111  41.66918077  012.44510684
111  41.66923637  012.44516531
111  41.66910398  012.44538023
111  41.66913600  012.44541676
111  41.66891112  012.44576434
111  41.66915218  012.44602580
111  41.66937286  012.44567948
111  41.66924475  012.44552953
111  41.66931503  012.44541682
111  41.66928735  012.44538781
111  41.66931751  012.44533647
111  41.66932584  012.44534525
111  41.66939744  012.44523289
111  41.66940546  012.44524159
111  41.66947023  012.44513163
111  41.66939775  012.44504832
111  41.66938531  012.44506008
111  41.66933845  012.44500716
111  41.66931942  012.44504146
111  41.66926305  012.44497972
111  41.66937579  012.44480527
111  41.66930624  012.44472882
111  41.66933113  012.44468766
111  41.66928940  012.44463866
111  41.66932162  012.44457985
111  41.66928428  012.44454457
111  41.66930551  012.44450537
111  41.66893287  012.44409571
111  41.66888528  012.44417313
111  41.66882694  012.44410984
113  41.66864256  012.44439928
110 1 0.00 0.0000 New Taxiway 49
111  41.65446168  012.45673612
111  41.65451539  012.45679730
111  41.65466340  012.45661952
111  41.65492527  012.45701403
111  41.65501383  012.45695308
111  41.65539606  012.45645870
111  41.65542721  012.45645329
111  41.65545039  012.45648242
111  41.65542133  012.45653808
111  41.65551628  012.45667448
111  41.65578932  012.45633169
111  41.65580726  012.45634945
111  41.65585144  012.45655992
111  41.65575576  012.45657748
111  41.65575896  012.45661076
111  41.65585887  012.45659532
111  41.65588696  012.45672913
111  41.65592997  012.45672913
111  41.65593883  012.45663262
111  41.65618552  012.45658352
111  41.65619437  012.45666987
111  41.65628799  012.45665463
111  41.65620829  012.45595365
111  41.65626901  012.45595704
111  41.65632215  012.45641420
111  41.65637669  012.45641230
111  41.65640295  012.45640790
111  41.65630660  012.45558223
111  41.65628013  012.45558476
111  41.65627540  012.45554933
111  41.65621140  012.45555635
111  41.65615695  012.45514038
111  41.65560002  012.45538328
112  41.65512282  012.45563595  41.65494814  012.45574222
111  41.65474545  012.45594423
111  41.65447541  012.45622385
112  41.65440609  012.45641045  41.65439507  012.45649584
113  41.65441290  012.45658735
111  41.65620045  012.45642625
111  41.65597021  012.45647197
111  41.65590949  012.45590814
113  41.65613720  012.45586750
111  41.65571119  012.45566124
111  41.65574535  012.45594785
111  41.65566848  012.45596010
112  41.65568312  012.45587681  41.65568495  012.45584578
111  41.65565201  012.45578617
112  41.65554280  012.45560082  41.65552633  012.45557224
111  41.65553239  012.45547250
111  41.65612803  012.45521993
113  41.65617230  012.45558114
111  41.65575037  012.45603942
111  41.65554711  012.45621747
112  41.65549169  012.45622314  41.65547583  012.45620518
111  41.65548132  012.45617170
111  41.65549108  012.45616353
111  41.65548864  012.45615373
111  41.65550755  012.45611781
111  41.65552159  012.45611617
111  41.65553623  012.45609249
111  41.65555331  012.45609739
112  41.65561310  012.45605003  41.65564116  012.45602962
111  41.65564665  012.45601084
113  41.65575037  012.45599614
111  41.65485903  012.45675199
111  41.65471758  012.45655445
111  41.65485024  012.45637455
111  41.65475800  012.45624521
111  41.65485727  012.45611940
111  41.65494688  012.45625462
111  41.65496884  012.45624286
113  41.65510677  012.45644628
111  41.65513110  012.45661110
111  41.65493671  012.45685761
111  41.65486977  012.45676405
111  41.65510890  012.45646458
111  41.65520592  012.45660464
113  41.65516467  012.45665618
111  41.65515639  012.45641835
111  41.65494042  012.45611852
111  41.65502441  012.45601661
111  41.65509928  012.45612048
111  41.65514101  012.45606365
111  41.65507366  012.45595978
111  41.65516224  012.45584808
111  41.65537184  012.45614254
111  41.65529659  012.45623916
111  41.65519446  012.45609727
111  41.65516099  012.45614434
111  41.65517582  012.45616532
111  41.65515273  012.45619691
113  41.65523399  012.45631449
110 2 0.00 0.0000 New Taxiway 42
111  41.66015075  012.45416896
111  41.66006986  012.45360394
