A
1050 Generated by WorldEditor

1    375 1 0 LHKE Kecskemet Air Base
100 60.00 2 0 0.00 1 2 1 12R  46.92355356  019.73539098    0  151 2 9 0 0 30L  46.91142099  019.76302358    0  152 2 9 0 0
100 60.00 3 0 0.00 1 2 1 12L  46.92438770  019.73679327    0    0 2 9 0 0 30R  46.91246522  019.76394060    0    0 2 9 0 0
102 H6  46.91178771  019.74993419 291.85 14.20 21.30 2 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 51
111  46.90946877  019.75751611
111  46.90949307  019.75755391
111  46.90964633  019.75739694
113  46.90952462  019.75726955
110 2 0.00 0.0000 New Taxiway 8
111  46.91874540  019.75086077
111  46.91866833  019.75085199
111  46.91860594  019.75093107
111  46.91859744  019.75106087
111  46.91865526  019.75115378
111  46.91873047  019.75115988
111  46.91879767  019.75108406
113  46.91880598  019.75095545
110 1 0.00 0.0000 New Taxiway 64
111  46.91298282  019.74450326
111  46.91315901  019.74473922
111  46.91328634  019.74453569
111  46.91311176  019.74430171
113  46.91308182  019.74434851
110 1 0.00 0.0000 New Taxiway 64
111  46.91330719  019.74402346
111  46.91346848  019.74428124
111  46.91360758  019.74409495
111  46.91344777  019.74383933
111  46.91343037  019.74386212
113  46.91332419  019.74400119
110 1 0.00 0.0000 New Taxiway 63
111  46.91357520  019.74369437
111  46.91374832  019.74401137
111  46.91397035  019.74374852
113  46.91379938  019.74344264
110 1 0.00 0.0000 New Taxiway 63
111  46.91395323  019.74328366
111  46.91409340  019.74363380
111  46.91433894  019.74342043
113  46.91419980  019.74308174
110 1 0.00 0.0000 New Taxiway 63
111  46.91436444  019.74295340
111  46.91448138  019.74332137
111  46.91473960  019.74314293
113  46.91462294  019.74278650
110 1 0.00 0.0000 New Taxiway 63
111  46.91480153  019.74268300
111  46.91488672  019.74306922
111  46.91515795  019.74293854
113  46.91507208  019.74256384
110 1 0.00 0.0000 New Taxiway 63
111  46.91526119  019.74249258
111  46.91531162  019.74287950
111  46.91558728  019.74280083
113  46.91553844  019.74242504
110 1 0.00 0.0000 New Taxiway 63
111  46.91572767  019.74237739
111  46.91574741  019.74276154
111  46.91602722  019.74273594
113  46.91601108  019.74235782
110 2 0.00 81.6500 New Taxiway 23
111  46.92091265  019.73062956
111  46.92084446  019.72995584
112  46.92093753  019.72968068  46.92091981  019.72946737
112  46.92074064  019.72946317  46.92072057  019.72946685
112  46.92058492  019.72975668  46.92061052  019.72998440
111  46.92073527  019.72996894
113  46.92080749  019.73065196
110 1 0.00 0.0000 New Taxiway 57
111  46.92202342  019.73050530
111  46.92218968  019.73213694
111  46.92128443  019.73233854
112  46.92118772  019.73242769  46.92116085  019.73248276
111  46.92116981  019.73263746
111  46.92118414  019.73285509
111  46.92167499  019.73329654
111  46.92169921  019.73324149
111  46.92125199  019.73281284
111  46.92123997  019.73256536
112  46.92125587  019.73248835  46.92126933  019.73245432
111  46.92129746  019.73244358
111  46.92228373  019.73223255
111  46.92209177  019.73037831
111  46.92091265  019.73062956
111  46.92080749  019.73065196
113  46.92081786  019.73075598
110 1 0.00 0.0000 New Taxiway 12
111  46.92211133  019.73434423
112  46.92211542  019.73441707  46.92210734  019.73445553
111  46.92208718  019.73448795
111  46.92138101  019.73521696
112  46.92137697  019.73530128  46.92139818  019.73534270
111  46.92143051  019.73531755
111  46.92213423  019.73453567
112  46.92221492  019.73448555  46.92224226  019.73447934
113  46.92226494  019.73448886
110 2 0.00 0.0000 New Taxiway 56
111  46.92128329  019.73356461
111  46.92211133  019.73434423
111  46.92226494  019.73448886
111  46.92310006  019.73527516
112  46.92314201  019.73541720  46.92315512  019.73549399
111  46.92315250  019.73558228
111  46.92332645  019.73517722
111  46.92260982  019.73449793
112  46.92258022  019.73439175  46.92257726  019.73434191
111  46.92258614  019.73427689
111  46.92267789  019.73406888
111  46.92177349  019.73318521
111  46.92169921  019.73324149
111  46.92167499  019.73329654
111  46.92118414  019.73285509
111  46.92116981  019.73263746
112  46.92118772  019.73242769  46.92121458  019.73237263
111  46.92128443  019.73233854
111  46.92218968  019.73213694
111  46.92202342  019.73050530
111  46.92081786  019.73075598
111  46.92094116  019.73195754
111  46.92106002  019.73312533
113  46.92098759  019.73329461
110 1 0.00 0.0000 New Taxiway 60
111  46.91902622  019.73793096
111  46.91780707  019.73993958
111  46.91786172  019.74001232
113  46.91908148  019.73800151
110 1 0.00 0.0000 New Taxiway 60
111  46.91687624  019.74315748
111  46.91635792  019.74573517
111  46.91642854  019.74576689
113  46.91694676  019.74318683
110 2 0.00 0.0000 New Taxiway 58
