I
1050 Generated by WorldEditor 2.2.0r2

1   3187 0 0 41F Floydada Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  34.00785007 -101.33034310    0    0 2 0 0 0 35  33.99520400 -101.33017500    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 17
111  34.00024893 -101.32778445
111  34.00024037 -101.32875222
111  34.00015124 -101.32875228
113  34.00016021 -101.32778316
110 2 0.00 0.0000 New Taxiway 15
111  33.99933971 -101.32884858
111  33.99934108 -101.32848366
111  33.99956313 -101.32849055
113  33.99956208 -101.32884788
110 2 0.00 0.0000 New Taxiway 8
111  33.99983817 -101.32874642
111  33.99984083 -101.32824773
111  33.99998238 -101.32825055
113  33.99998004 -101.32874868
110 2 0.00 0.0000 New Taxiway 6
111  34.00037707 -101.32875343
111  34.00038488 -101.32778642
111  34.00047361 -101.32778771
111  34.00047130 -101.32804498
113  34.00046494 -101.32875392
110 2 0.00 0.0000 New Taxiway 5
111  34.00080194 -101.32876580
111  34.00074210 -101.32876580
111  34.00074216 -101.32885526
111  34.00068588 -101.32885376
111  34.00068659 -101.32876580
111  34.00062654 -101.32876580
111  34.00062588 -101.32866041
111  34.00064494 -101.32866121
111  34.00064625 -101.32846231
111  34.00078749 -101.32846548
111  34.00078421 -101.32866279
113  34.00080326 -101.32866438
110 1 0.00 0.0000 New Taxiway 3
111  34.00085317 -101.33015249
111  34.00054523 -101.33014883
111  34.00054477 -101.33014497
112  34.00054477 -101.33014497  34.00060307 -101.33012740
112  34.00064532 -101.32997884  34.00064912 -101.32989592
111  34.00064532 -101.32997884
111  34.00065159 -101.32959964
111  34.00065326 -101.32949864
112  34.00065326 -101.32949864  34.00064914 -101.32940578
112  34.00054769 -101.32934803  34.00049352 -101.32934268
111  34.00054769 -101.32934803
111  34.00035812 -101.32934529
111  34.00035698 -101.32928367
111  33.99948176 -101.32928482
112  33.99948176 -101.32928482  33.99940101 -101.32929197
112  33.99938811 -101.32914333  33.99939951 -101.32904428
111  33.99938811 -101.32914333
111  33.99934743 -101.32891740
111  33.99931054 -101.32886948
111  33.99931716 -101.32844615
111  33.99951757 -101.32846242
112  33.99951757 -101.32846242  33.99952505 -101.32842527
112  33.99959622 -101.32844729  33.99962042 -101.32847595
111  33.99959622 -101.32844729
111  33.99961725 -101.32844748
112  33.99961725 -101.32844748  33.99962672 -101.32844775
112  33.99965298 -101.32847582  33.99965628 -101.32849042
111  33.99965298 -101.32847582
111  33.99966651 -101.32858536
112  33.99966651 -101.32858536  33.99965485 -101.32863021
112  33.99967852 -101.32875750  33.99970206 -101.32880049
111  33.99967852 -101.32875750
111  33.99970561 -101.32875461
111  33.99971566 -101.32846571
112  33.99971566 -101.32846571  33.99972732 -101.32843148
112  33.99982493 -101.32842591  33.99985441 -101.32843652
111  33.99982493 -101.32842591
111  33.99982988 -101.32825148
112  33.99982988 -101.32825148  33.99984022 -101.32817081
112  33.99998960 -101.32825324  34.00001028 -101.32832727
111  33.99998960 -101.32825324
111  34.00003894 -101.32826587
111  34.00007394 -101.32823848
111  34.00008438 -101.32778206
111  34.00016021 -101.32778316
111  34.00015124 -101.32875228
111  34.00024037 -101.32875222
111  34.00024893 -101.32778445
111  34.00038488 -101.32778642
111  34.00037707 -101.32875343
111  34.00046494 -101.32875392
111  34.00047130 -101.32804498
111  34.00047361 -101.32778771
111  34.00055603 -101.32778891
111  34.00055406 -101.32804566
111  34.00054788 -101.32885008
111  34.00068588 -101.32885376
111  34.00071371 -101.32885450
111  34.00074216 -101.32885526
111  34.00106249 -101.32886377
112  34.00106249 -101.32886377  34.00103652 -101.32902427
112  34.00107037 -101.32935728  34.00109350 -101.32951778
111  34.00107037 -101.32935728
111  34.00087300 -101.32934966
112  34.00087300 -101.32934966  34.00080837 -101.32935539
112  34.00074953 -101.32948406  34.00074509 -101.32953870
111  34.00074953 -101.32948406
111  34.00074837 -101.32960117
111  34.00074448 -101.32999319
112  34.00074448 -101.32999319  34.00074606 -101.33007191
112  34.00085328 -101.33014936  34.00091505 -101.33016503
113  34.00085328 -101.33014936
112  33.99981361 -101.32891260  33.99979064 -101.32890941
111  33.99981361 -101.32891260
111  33.99958426 -101.32890580
112  33.99958426 -101.32890580  33.99956842 -101.32890516
