I
1050 Generated by WorldEditor 2.2.0r2

1    728 0 0 CYVV Wiarton
100 45.72 1 0 0.25 0 2 0 05  44.73917410 -081.11742827    0    0 3 10 0 0 23  44.74896888 -081.10381634    0  298 3 0 0 0
100 30.48 5 0 0.25 0 0 0 11  44.74352618 -081.11059337    0    0 0 0 0 0 29  44.74113989 -081.09767665    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 16
111  44.74728788 -081.11030760
111  44.74724977 -081.11025530
111  44.74720874 -081.11019901
111  44.74716665 -081.11014125
111  44.74728172 -081.10997346
111  44.74734900 -081.11006420
111  44.74737599 -081.11010060
113  44.74740540 -081.11014025
110 2 0.00 0.0000 New Taxiway 15
111  44.74851182 -081.11069078
111  44.74833311 -081.11043864
111  44.74846113 -081.11026523
113  44.74863935 -081.11051354
110 2 0.00 0.0000 New Taxiway 14
111  44.74606321 -081.11318493
111  44.74616897 -081.11333785
111  44.74606481 -081.11347648
113  44.74595911 -081.11331918
110 2 0.00 0.0000 New Taxiway 13
111  44.74619668 -081.11301283
111  44.74629816 -081.11316866
111  44.74619329 -081.11330628
113  44.74608786 -081.11315316
110 2 0.00 0.0000 New Taxiway 12
111  44.74632585 -081.11284627
111  44.74642185 -081.11298197
111  44.74632256 -081.11311842
113  44.74622602 -081.11297501
110 2 0.00 0.0000 New Taxiway 11
111  44.74616898 -081.11261301
111  44.74608882 -081.11272359
111  44.74596117 -081.11254348
113  44.74604606 -081.11243271
110 2 0.00 0.0000 New Taxiway 10
111  44.74617636 -081.11160369
111  44.74608348 -081.11176068
111  44.74596993 -081.11162591
111  44.74606543 -081.11146940
113  44.74608102 -081.11148771
110 2 0.00 0.0000 New Taxiway 9
111  44.74653490 -081.11203990
111  44.74638916 -081.11227181
111  44.74624735 -081.11210462
113  44.74639026 -081.11186393
110 2 0.00 0.0000 New Taxiway 8
111  44.74635366 -081.11181941
111  44.74623357 -081.11202110
111  44.74613517 -081.11190417
111  44.74607336 -081.11183072
113  44.74619585 -081.11162741
110 1 0.00 0.0000 New Taxiway 4
111  44.74516169 -081.10950149 102
111  44.74516939 -081.10982453 102
111  44.74539890 -081.11010339 102
111  44.74590358 -081.11071659 102
111  44.74621070 -081.11071659 102
111  44.74687664 -081.10980891
111  44.74717004 -081.11021319
112  44.74717004 -081.11021319  44.74719192 -081.11022250
111  44.74720874 -081.11019901
111  44.74724977 -081.11025530
112  44.74724038 -081.11031011  44.74724698 -081.11034557
111  44.74724038 -081.11031011
111  44.74751477 -081.11068821
111  44.74710602 -081.11125985
111  44.74719279 -081.11138270
111  44.74722390 -081.11137941
111  44.74776496 -081.11062112
112  44.74776496 -081.11062112  44.74781083 -081.11055653
112  44.74789437 -081.11050869  44.74793294 -081.11049339
111  44.74789437 -081.11050869
112  44.74789523 -081.11040822  44.74786551 -081.11035102
111  44.74789523 -081.11040822
111  44.74768317 -081.11008095
112  44.74768317 -081.11008095  44.74758329 -081.10996040
112  44.74740950 -081.11005320  44.74737098 -081.11010142
111  44.74740950 -081.11005320
111  44.74737599 -081.11010060
111  44.74734900 -081.11006420
111  44.74737065 -081.11003198
112  44.74737065 -081.11003198  44.74746839 -081.10990440
112  44.74770953 -081.11005295  44.74779728 -081.11017350
111  44.74770953 -081.11005295
111  44.74800885 -081.11050742
112  44.74819867 -081.11044245  44.74828907 -081.11033540
111  44.74819867 -081.11044245
111  44.74871606 -081.10973346
111  44.74879576 -081.10983931
111  44.74876888 -081.10987375
111  44.74878628 -081.10990542
111  44.74870060 -081.11002306
111  44.74866910 -081.10998000
111  44.74857784 -081.11010458
111  44.74852049 -081.11011933
111  44.74844094 -081.11023777
111  44.74846113 -081.11026523
111  44.74833311 -081.11043864
111  44.74851182 -081.11069078
111  44.74827614 -081.11101028
111  44.74802801 -081.11066411
111  44.74804325 -081.11064094
112  44.74783912 -081.11064591  44.74772816 -081.11077754
111  44.74783912 -081.11064591
111  44.74629078 -081.11277291
111  44.74629523 -081.11280118
111  44.74632585 -081.11284627
111  44.74622602 -081.11297501
111  44.74619668 -081.11301283
111  44.74608786 -081.11315316
111  44.74606321 -081.11318493
111  44.74595911 -081.11331918
111  44.74588345 -081.11321528
111  44.74616501 -081.11282156
111  44.74608882 -081.11272359
111  44.74616898 -081.11261301
111  44.74624543 -081.11271743
111  44.74629664 -081.11265439
112  44.74629589 -081.11259252  44.74627756 -081.11255834
111  44.74629589 -081.11259252
111  44.74609056 -081.11229494
112  44.74609056 -081.11229494  44.74606430 -081.11227471
111  44.74603907 -081.11230824
111  44.74599934 -081.11236329
111  44.74604606 -081.11243271
111  44.74596117 -081.11254348
111  44.74587739 -081.11241665
111  44.74600371 -081.11224220
112  44.74601231 -081.11218153  44.74600337 -081.11214659
111  44.74601231 -081.11218153
111  44.74550083 -081.11144026
111  44.74583099 -081.11097873
111  44.74582720 -081.11092229 102
111  44.74529442 -081.11026860 102
111  44.74506718 -081.10998979 102
113  44.74480829 -081.10999153
111  44.74591833 -081.11102727
111  44.74587621 -081.11103450
111  44.74560887 -081.11139403
111  44.74561011 -081.11148949
111  44.74602279 -081.11208808
111  44.74613517 -081.11190417
111  44.74623357 -081.11202110
111  44.74611279 -081.11221826
111  44.74633315 -081.11254180
112  44.74638558 -081.11253762  44.74640996 -081.11250664
111  44.74638558 -081.11253762
111  44.74646111 -081.11243373
111  44.74646897 -081.11237263
111  44.74638916 -081.11227181
111  44.74653490 -081.11203990
111  44.74639026 -081.11186393
111  44.74635366 -081.11181941
111  44.74619585 -081.11162741
111  44.74617636 -081.11160369
111  44.74608102 -081.11148771
113  44.74617472 -081.11134538 102
111  44.74658300 -081.11200415
111  44.74663971 -081.11207879
112  44.74671615 -081.11207532  44.74675301 -081.11202761
111  44.74671615 -081.11207532
111  44.74698490 -081.11170733
112  44.74699517 -081.11161188  44.74696998 -081.11157002
111  44.74699517 -081.11161188
111  44.74694792 -081.11154417
113  44.74691340 -081.11153896
110 1 0.00 0.0000 New Taxiway 2
111  44.74381149 -081.11137779
111  44.74405020 -081.11256673
111  44.74362993 -081.11273085
112  44.74362993 -081.11273085  44.74332814 -081.11281832
113  44.74300589 -081.11249281
110 1 0.00 0.0000 New Taxiway 1
111  44.74357739 -081.11015105
111  44.74400789 -081.11032601
111  44.74332597 -081.11127037
111  44.74334018 -081.11108792
112  44.74341283 -081.11077067  44.74338801 -081.11057661
111  44.74341283 -081.11077067
113  44.74339335 -081.11064139
130 Airport Boundary
111  44.73749315 -081.12344700
111  44.73636249 -081.12182333
111  44.73663255 -081.11562439
111  44.73800458 -081.11574818
111  44.74099967 -081.11169971
111  44.74084578 -081.11084864
111  44.74219778 -081.10920839
111  44.73987130 -081.09554162
111  44.74137718 -081.09504646
111  44.74302673 -081.10409631
111  44.74592718 -081.10291786
111  44.75386819 -081.09445352
111  44.75597787 -081.09757793
111  44.75206756 -081.10286994
111  44.75275404 -081.10392081
111  44.74881761 -081.10948104
111  44.74957948 -081.11065772
113  44.74754598 -081.11449584
120 Runway Hold
111  44.74539890 -081.11010339 4
115  44.74529442 -081.11026860
120 Linear Feature 22
111  44.74597228 -081.11095424 1
112  44.74622475 -081.11091480  44.74634598 -081.11076581
111  44.74622475 -081.11091480 1
115  44.74679396 -081.11011602
120 Linear Feature 21
111  44.74688666 -081.11035842 1
111  44.74690902 -081.11032494 1
115  44.74693163 -081.11029104
120 Linear Feature 21
111  44.74680463 -081.11047143 1
111  44.74682597 -081.11043945 1
115  44.74684960 -081.11040405
120 Linear Feature 21
111  44.74671754 -081.11060210 1
111  44.74673893 -081.11057004 1
115  44.74676251 -081.11053472
120 Linear Feature 21
111  44.74662631 -081.11073063 1
111  44.74664857 -081.11069728 1
115  44.74667129 -081.11066325
120 Linear Feature 21
111  44.74653391 -081.11085239 1
111  44.74655641 -081.11081866 1
115  44.74657888 -081.11078501
120 Linear Feature 21
111  44.74636109 -081.11111154 1
111  44.74638281 -081.11107899 1
115  44.74640606 -081.11104416
120 Linear Feature 21
111  44.74644228 -081.11098727 1
111  44.74646486 -081.11095343 1
115  44.74648726 -081.11091989
120 Linear Feature 20
111  44.74690902 -081.11032494 1
115  44.74686027 -081.11026114
120 Linear Feature 20
111  44.74682597 -081.11043945 1
115  44.74677723 -081.11037565
120 Linear Feature 20
111  44.74673893 -081.11057004 1
115  44.74669019 -081.11050624
120 Linear Feature 20
111  44.74664857 -081.11069728 1
115  44.74659982 -081.11063348
120 Linear Feature 20
111  44.74655641 -081.11081866 1
115  44.74650767 -081.11075486
120 Linear Feature 20
111  44.74638281 -081.11107899 1
115  44.74633407 -081.11101519
120 Linear Feature 20
111  44.74646486 -081.11095343 1
115  44.74641611 -081.11088963
120 Linear Feature 19
111  44.74501488 -081.10978439 1
112  44.74501746 -081.10933808  44.74512790 -081.10915125
111  44.74501746 -081.10933808 1
115  44.74550358 -081.10866363
120 Linear Feature 18
111  44.74428000 -081.11035952 1
111  44.74468387 -081.10979923
112  44.74468387 -081.10979923  44.74484044 -081.10960482 1
111  44.74501488 -081.10978439 1
111  44.74597228 -081.11095424 1
111  44.74631146 -081.11136868 1
112  44.74657183 -081.11133743  44.74670230 -081.11115373
111  44.74657183 -081.11133743 1
115  44.74710935 -081.11058608
120 Linear Feature 17
112  44.74734097 -081.11006468  44.74726666 -081.10996981 1
112  44.74723138 -081.11021011  44.74729480 -081.11032312
111  44.74723138 -081.11021011
112  44.74723138 -081.11021011  44.74730570 -081.11031126 1
116  44.74734097 -081.11006468  44.74727260 -081.10995237
21  44.74104893 -081.11574824 2 43.4400 3.00 05  PAPI-4L
21  44.74694043 -081.10569381 2 225.1385 3.00 23  PAPI-4L
14  44.74759089 -081.11150575  82.02 0 Tower Viewpoint
1300  44.74714742 -081.11102889 -137.52 tie_down turboprops|props Ramp GA 8
1301 B general_aviation 
1300  44.74690902 -081.11032494 -42.82 tie_down turboprops|props Ramp GA 7
1301 A general_aviation 
1300  44.74682597 -081.11043945 -42.82 tie_down turboprops|props Ramp GA 6
1301 A general_aviation 
1300  44.74673893 -081.11057004 -42.82 tie_down turboprops|props Ramp GA 5
1301 A general_aviation 
1300  44.74664857 -081.11069728 -42.82 tie_down turboprops|props Ramp GA 4
1301 A general_aviation 
1300  44.74655641 -081.11081866 -42.82 tie_down turboprops|props Ramp GA 3
1301 A general_aviation 
1300  44.74646486 -081.11095343 -42.82 tie_down turboprops|props Ramp GA 2
1301 A general_aviation 
1300  44.74638281 -081.11107899 -42.82 tie_down turboprops|props Ramp GA 1
1301 A general_aviation 
1300  44.74828805 -081.11083131 135.45 tie_down turboprops|props Tie-Down 3
1301 A general_aviation 
1300  44.74837795 -081.11069992 135.45 tie_down turboprops|props Tie-Down 2
1301 A general_aviation 
1300  44.74870582 -081.10986079 -133.73 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  44.74602731 -081.11327661 131.92 hangar turboprops|props Hangar 8
1301 A none 
1300  44.74615983 -081.11311172 131.92 hangar turboprops|props Hangar 7
1301 A none 
1300  44.74629339 -081.11292801 131.92 hangar turboprops|props Hangar 6
1301 A none 
1300  44.74603157 -081.11253280 134.41 hangar turboprops|props Hangar 5
1301 A none 
1300  44.74609859 -081.11157502  49.63 hangar turboprops|props Hangar 4
1301 A none 
1300  44.74623790 -081.11177464  49.63 hangar turboprops|props Hangar 3
1301 A none 
1300  44.74641666 -081.11201186  49.63 hangar turboprops|props Hangar 2
1301 A none 
1300  44.74844414 -081.11041561 135.59 hangar turboprops|props Hangar 1
1301 A none 
18  44.74757044 -081.11287711 1 Airport Beacon
51 12220 Wiarton Traffic
99
