A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      860 0 1 4II2 Hangar Fly Ultralight Fly Club
100  100.58   3   0 0.25 0 0 0 09   39.85331043 -085.95650511    0.00    0.00 1  0 0 0 27   39.85343679 -085.95179157    0.00    0.00 1  0 0 0
100  100.58   3   0 0.25 0 0 0 36   39.85156435 -085.95406604    0.00    0.00 1  0 0 0 18   39.85518287 -085.95423064    0.00    0.00 1  0 0 0
19   39.85061234 -085.95579240 1 WS
19   39.85463577 -085.95774526 1 WS
19   39.85211141 -085.95055150 1 WS
19   39.85613489 -085.95250414 1 WS


130 Airport Boundary
111  039.85156250 -085.95406342
111  039.85330963 -085.95650482
111  039.85518265 -085.95423126
113  039.85343552 -085.95178986
99
