I
1100 Generated by WorldEditor 1.6.1r1

1    318 0 0 EGBS Shobdon Aerodrome
100 17.98 1 0 0.00 0 1 0 09  52.24105263 -002.88869889   96    0 1 0 0 0 27  52.24212150 -002.87521570    0    0 1 0 0 0
100 29.87 3 0 0.00 0 0 0 09L  52.24159758 -002.88870340    0    0 0 0 0 0 27R  52.24266965 -002.87505357    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 168
111  52.24340939 -002.88096587
111  52.24359046 -002.87993537
111  52.24365115 -002.87996233
111  52.24387103 -002.88005999
111  52.24391829 -002.88008098
111  52.24374409 -002.88111372
111  52.24369812 -002.88109341
113  52.24347754 -002.88099597
110 3 0.00 83.0000 New Taxiway 47
111  52.24101252 -002.88381320
111  52.24081723 -002.88377777
111  52.24117164 -002.87930505
113  52.24135487 -002.87934442
110 2 0.00 0.0000 New Taxiway 48
111  52.24273378 -002.88026550
111  52.24263952 -002.88023854
114  52.24270011 -002.88011601  52.24273544 -002.88012354
110 2 0.00 0.0000 New Taxiway 48
111  52.24285276 -002.88030345
111  52.24275850 -002.88027649
114  52.24281909 -002.88015397  52.24285442 -002.88016149
110 2 0.00 0.0000 New Taxiway 48
111  52.24295222 -002.87927876
111  52.24285796 -002.87925181
114  52.24291855 -002.87912928  52.24295388 -002.87913681
110 2 0.00 0.0000 New Taxiway 48
111  52.24304331 -002.87964006
111  52.24294906 -002.87961310
114  52.24300964 -002.87949058  52.24304498 -002.87949810
110 2 0.00 0.0000 New Taxiway 48
111  52.24291968 -002.87960363
111  52.24282543 -002.87957667
114  52.24288601 -002.87945414  52.24292135 -002.87946167
110 2 0.00 0.0000 New Taxiway 48
111  52.24279141 -002.87956719
111  52.24269715 -002.87954024
114  52.24275774 -002.87941771  52.24279307 -002.87942524
110 2 0.00 0.0000 New Taxiway 48
111  52.24275423 -002.87989813
111  52.24265997 -002.87987117
114  52.24272056 -002.87974864  52.24275589 -002.87975617
110 2 0.00 0.0000 New Taxiway 48
111  52.24289180 -002.87993001
111  52.24279754 -002.87990305
114  52.24285813 -002.87978052  52.24289346 -002.87978805
110 2 0.00 0.0000 New Taxiway 48
111  52.24301450 -002.87996492
111  52.24292024 -002.87993797
114  52.24298083 -002.87981544  52.24301616 -002.87982297
110 1 0.00 0.0000 New Taxiway 42
111  52.24248223 -002.87573063
111  52.24216643 -002.87564199
111  52.24218992 -002.87536135
113  52.24250507 -002.87545512
110 3 0.00 0.0000 New Taxiway 40
111  52.24276068 -002.88407884
111  52.24259956 -002.88366842
111  52.24274714 -002.88160087
111  52.24267026 -002.88159742
111  52.24246973 -002.88411374
111  52.24210668 -002.88407887
111  52.24230315 -002.88155384
111  52.24241264 -002.88153547
111  52.24246546 -002.88075866
111  52.24235739 -002.88073933
111  52.24237412 -002.88050814
111  52.24248846 -002.88052739
111  52.24285089 -002.87584357
111  52.24274198 -002.87581968
111  52.24276462 -002.87551405
111  52.24296595 -002.87556599
111  52.24290575 -002.87641475
111  52.24334532 -002.87653166
111  52.24293956 -002.88163056
111  52.24282252 -002.88162323
111  52.24267217 -002.88359866
113  52.24277444 -002.88388611
110 1 0.00 0.0000 New Taxiway 41
111  52.24179234 -002.88036269
111  52.24211310 -002.88044150
111  52.24209692 -002.88064180
113  52.24177591 -002.88056884
110 1 0.00 0.0000 New Taxiway 39
111  52.24114087 -002.88860687
111  52.24144265 -002.88869449
111  52.24217957 -002.88896364
112  52.24234656 -002.88892245  52.24240636 -002.88883875
111  52.24242033 -002.88863244
111  52.24275086 -002.88417515
111  52.24293956 -002.88163056
111  52.24327566 -002.87729576
111  52.24334532 -002.87653166
112  52.24334813 -002.87631328  52.24334471 -002.87618317
112  52.24329307 -002.87584389  52.24325450 -002.87567655
111  52.24329307 -002.87584389
112  52.24329307 -002.87584389  52.24325450 -002.87567655
112  52.24312229 -002.87545325  52.24306101 -002.87536252
111  52.24300937 -002.87531362
111  52.24302057 -002.87521519
111  52.24309304 -002.87517869
112  52.24323163 -002.87532398  52.24330529 -002.87542493
112  52.24342265 -002.87580888  52.24345761 -002.87603528
111  52.24342265 -002.87580888
112  52.24342265 -002.87580888  52.24345761 -002.87603528
112  52.24346179 -002.87635283  52.24345951 -002.87648331
111  52.24344848 -002.87655718
111  52.24341489 -002.87712019
111  52.24358683 -002.87726815
111  52.24356254 -002.87734414
111  52.24347741 -002.87762046
111  52.24363332 -002.87776013
111  52.24354997 -002.87800499
111  52.24337302 -002.87784684
111  52.24335941 -002.87786906
111  52.24328952 -002.87884875
112  52.24332129 -002.87896741  52.24335470 -002.87901590
111  52.24338895 -002.87905576
111  52.24397762 -002.87955177
111  52.24391216 -002.87982035
111  52.24387103 -002.88005999
111  52.24365115 -002.87996233
112  52.24369065 -002.87975125  52.24370712 -002.87963830
111  52.24363596 -002.87951569
111  52.24343337 -002.87936315
111  52.24338273 -002.87961425
111  52.24330648 -002.87957020
111  52.24334073 -002.87939260
111  52.24332907 -002.87937909
111  52.24331064 -002.87937663
112  52.24325301 -002.87946169  52.24323273 -002.87951689
111  52.24322423 -002.87958686
111  52.24316978 -002.88030348
112  52.24317950 -002.88034008  52.24319067 -002.88035719
111  52.24320736 -002.88035158
111  52.24334321 -002.88036343
111  52.24334025 -002.88045974
111  52.24319550 -002.88044794
112  52.24316923 -002.88045755  52.24315946 -002.88046895
111  52.24315414 -002.88048996
111  52.24313347 -002.88076057
111  52.24328453 -002.88084538
111  52.24324831 -002.88112859
111  52.24330299 -002.88114238
112  52.24341209 -002.88113084  52.24346696 -002.88108604
111  52.24347754 -002.88099597
111  52.24369812 -002.88109341
112  52.24358170 -002.88145255  52.24349487 -002.88157237
111  52.24358170 -002.88145255
112  52.24358170 -002.88145255  52.24347430 -002.88153130
112  52.24333521 -002.88139819  52.24330671 -002.88137313
112  52.24314358 -002.88140262  52.24306687 -002.88145990
111  52.24303963 -002.88163614
111  52.24246162 -002.88921962
111  52.24146211 -002.88883074
111  52.24113093 -002.88873592
111  52.24097217 -002.88868173
113  52.24113262 -002.88871501
130 Airport Boundary 37
111  52.24248204 -002.88924820
111  52.24096120 -002.88871603
111  52.23980108 -002.88825323
111  52.24051009 -002.87951559
111  52.23875971 -002.87908142
111  52.24066519 -002.87372668
111  52.24099754 -002.87361814
111  52.24310931 -002.87513845
111  52.24353986 -002.87537893
111  52.24347909 -002.87710958
111  52.24479741 -002.87832163
111  52.24478634 -002.87857489
111  52.24432104 -002.87904524
111  52.24401159 -002.87955035
111  52.24367850 -002.88175880
111  52.24405516 -002.88212060
111  52.24362311 -002.88392964
113  52.24295841 -002.88376683
120 Linear Feature 46
111  52.24187515 -002.88885229 4
115  52.24185551 -002.88898373
120 Linear Feature 45
111  52.24276683 -002.88396904 1
112  52.24279320 -002.88403156  52.24279781 -002.88405790 1
111  52.24279499 -002.88410286 1
111  52.24243136 -002.88886464 1
112  52.24242292 -002.88893198  52.24241580 -002.88896669 1
112  52.24238334 -002.88903006  52.24236382 -002.88905663
111  52.24238334 -002.88903006
112  52.24238334 -002.88903006  52.24236382 -002.88905663 1
112  52.24231309 -002.88906211  52.24229017 -002.88906153 1
111  52.24227212 -002.88905603 1
111  52.24145147 -002.88875929 1
111  52.24113141 -002.88866693 1
112  52.24107817 -002.88860318  52.24106213 -002.88855148 1
111  52.24107090 -002.88846861 1
115  52.24108373 -002.88830179
120 Linear Feature 44
111  52.24211310 -002.88044150 20
115  52.24179234 -002.88036269
120 Linear Feature 43
111  52.24209692 -002.88064180 20
115  52.24177591 -002.88056884
21  52.24173011 -002.87700977 2 262.4100 3.50 27  PAPI-4L
1300  52.24281054 -002.88028789 260.52 tie_down props GA 3
1301 A general_aviation 
