I
1100 Generated by WorldEditor 1.6.1r1

1    126 0 0 KOLD Dewitt Field, Old Town Municipal Airport
100 30.48 1 0 0.25 0 2 0 12  44.95366004 -068.68279209    0    0 2 0 0 0 30  44.95240896 -068.66739708  234    0 2 0 0 0
100 22.86 1 0 0.25 0 2 0 04  44.94778587 -068.67567037    0    0 2 0 0 1 22  44.95592635 -068.67104184    0  242 2 0 0 0
110 2 0.00 0.0000 New Taxiway 331
111  44.95129780 -068.66795253
111  44.95113958 -068.66799631
111  44.95100778 -068.66709003
113  44.95117375 -068.66705198
110 2 0.00 0.0000 New Taxiway 328
111  44.94985897 -068.66928557
111  44.94987662 -068.66906864
111  44.95052241 -068.66919692
113  44.95050337 -068.66941280
110 1 0.00 0.0000 New Taxiway 320
111  44.95353225 -068.68281280
111  44.95313062 -068.68287932
111  44.95287623 -068.68291901
111  44.95285649 -068.68258638
111  44.95302825 -068.68256724
112  44.95305350 -068.68267059  44.95307256 -068.68270671
111  44.95305350 -068.68267059
112  44.95305350 -068.68267059  44.95306305 -068.68268869
111  44.95309601 -068.68271222
111  44.95312460 -068.68272425
111  44.95342406 -068.68267005
112  44.95342406 -068.68267005  44.95347745 -068.68266406
113  44.95350367 -068.68253110
110 1 0.00 0.0000 New Taxiway 322
112  44.95319050 -068.66869132  44.95317752 -068.66886784
111  44.95319050 -068.66869132
111  44.95274707 -068.67021253
111  44.95267875 -068.66940984
112  44.95281483 -068.66944726  44.95286573 -068.66937774
111  44.95281483 -068.66944726
111  44.95305938 -068.66859807
112  44.95305938 -068.66859807  44.95306971 -068.66854766
111  44.95305016 -068.66851138
111  44.95272311 -068.66800613
112  44.95257536 -068.66806690  44.95250112 -068.66821490
111  44.95257536 -068.66806690
111  44.95252536 -068.66750036
112  44.95252536 -068.66750036  44.95261282 -068.66747881
113  44.95315463 -068.66838026
110 1 0.00 0.0000 New Taxiway 325
111  44.95260995 -068.67115770
112  44.95246318 -068.67110764  44.95243513 -068.67119120
111  44.95246318 -068.67110764
111  44.95224387 -068.67187517
112  44.95198421 -068.67292422  44.95198479 -068.67310711
111  44.95198421 -068.67292422
112  44.95198421 -068.67292422  44.95199768 -068.67308934
111  44.95214818 -068.67306581
111  44.95147663 -068.67345872
112  44.95168056 -068.67315591  44.95172625 -068.67302183
111  44.95168056 -068.67315591
111  44.95209551 -068.67180446
111  44.95234431 -068.67100879
112  44.95232707 -068.67093080  44.95229387 -068.67091077
111  44.95232707 -068.67093080
111  44.95207902 -068.67076992
111  44.95186594 -068.67065660
112  44.95186594 -068.67065660  44.95184203 -068.67064509
111  44.95182444 -068.67069976
111  44.95160582 -068.67146075
111  44.95114620 -068.67120977
111  44.95118611 -068.67105143
111  44.95100055 -068.67095012
111  44.95106803 -068.67070580
111  44.95124833 -068.67080476
111  44.95138135 -068.67033240
111  44.95116713 -068.67020225
111  44.95120011 -068.67008235
111  44.95139985 -068.67019651
112  44.95140712 -068.67006301  44.95142110 -068.67001685
111  44.95146969 -068.66998628
111  44.95153654 -068.66978398
111  44.95108855 -068.66951151
111  44.95104594 -068.66965045
111  44.95091238 -068.66957383
111  44.95095944 -068.66943034
111  44.95070784 -068.66927996
112  44.95064066 -068.66930440  44.95063534 -068.66935541
111  44.95064066 -068.66930440
112  44.95054503 -068.66957499  44.95045055 -068.66955275
111  44.95054503 -068.66957499
111  44.94981840 -068.66945353
111  44.94986234 -068.66887811
111  44.95001367 -068.66890745
111  44.95042470 -068.66898712
112  44.95042470 -068.66898712  44.95047144 -068.66894994
111  44.95092132 -068.66926080
112  44.95092132 -068.66926080  44.95096789 -068.66929895
111  44.95098416 -068.66925746
111  44.95106177 -068.66897531
111  44.95123835 -068.66825732
111  44.95112952 -068.66819372
111  44.95094313 -068.66892902
111  44.95085105 -068.66889249
111  44.95103702 -068.66814461
111  44.95086796 -068.66701290
111  44.95124958 -068.66691751
111  44.95142844 -068.66800196
111  44.95126391 -068.66868698
111  44.95115515 -068.66913981
111  44.95130774 -068.66920372
111  44.95126932 -068.66942523
112  44.95126932 -068.66942523  44.95125210 -068.66949767
111  44.95156937 -068.66967120
111  44.95165073 -068.66941124
111  44.95192706 -068.66957428
111  44.95173272 -068.67023075
112  44.95177523 -068.67039379  44.95183210 -068.67043616
111  44.95177523 -068.67039379
111  44.95213104 -068.67059924
111  44.95240683 -068.67075849
112  44.95240683 -068.67075849  44.95246572 -068.67075676
113  44.95253748 -068.67046821
110 1 0.00 0.0000 New Taxiway 323
111  44.94775561 -068.67556431
111  44.94759116 -068.67497284
111  44.94749449 -068.67462923
111  44.94773147 -068.67449761
111  44.94779051 -068.67473298
112  44.94769773 -068.67491174  44.94767869 -068.67500692
111  44.94769773 -068.67491174
111  44.94783480 -068.67539739
112  44.94783480 -068.67539739  44.94787971 -068.67545486
113  44.94795233 -068.67544772
110 2 0.00 0.0000 New Taxiway 333
111  44.94986234 -068.66887811
111  44.94988192 -068.66865195
111  44.95003571 -068.66869277
113  44.95001367 -068.66890745
110 2 0.00 0.0000 New Taxiway 332
111  44.95106177 -068.66897531
111  44.95094313 -068.66892902
111  44.95112952 -068.66819372
113  44.95123835 -068.66825732
110 2 0.00 0.0000 New Taxiway 330
111  44.95126391 -068.66868698
111  44.95140605 -068.66875703
111  44.95130774 -068.66920372
113  44.95115515 -068.66913981
110 2 0.00 0.0000 New Taxiway 329
111  44.95100055 -068.67095012
111  44.95067752 -068.67077830
111  44.95070812 -068.67066367
111  44.95075752 -068.67069387
111  44.95079833 -068.67054725
113  44.95106803 -068.67070580
110 2 0.00 0.0000 New Taxiway 388
111  44.95104594 -068.66965045
111  44.95098251 -068.66987776
111  44.95084056 -068.66980093
113  44.95091238 -068.66957383
130 Airport Boundary
111  44.94610040 -068.67867890
111  44.95204719 -068.67446248
111  44.95247447 -068.68502626
111  44.95435652 -068.68460020
111  44.95351382 -068.67387433
111  44.95538970 -068.67280479
111  44.95643344 -068.67505353
111  44.95750532 -068.67394790
111  44.95661504 -068.67203856
111  44.95867800 -068.67067276
111  44.95802377 -068.66822525
111  44.95590120 -068.66963388
111  44.95161896 -068.66179910
111  44.94802354 -068.66214006
111  44.94846757 -068.67253990
113  44.94536267 -068.67453588
120 Linear Feature 343
111  44.95224387 -068.67187517 4
115  44.95209551 -068.67180446
120 Linear Feature 340
111  44.95207902 -068.67076992 4
115  44.95213104 -068.67059924
120 Linear Feature 355
111  44.95315463 -068.66838026 4
115  44.95305016 -068.66851138
120 Linear Feature 354
111  44.95305938 -068.66859807 4
115  44.95319050 -068.66869132
120 Linear Feature 352
111  44.94759116 -068.67497284 5
111  44.94764310 -068.67494307 5
115  44.94769773 -068.67491174
120 Linear Feature 351
111  44.95313062 -068.68287932 5
111  44.95312730 -068.68279394 5
115  44.95312460 -068.68272425
120 Linear Feature 348
111  44.95351650 -068.68272472 1
115  44.95312730 -068.68279394
120 Linear Feature 347
112  44.95280483 -068.66969296  44.95267207 -068.66981670 1
115  44.95257672 -068.66946109
120 Linear Feature 346
112  44.95263185 -068.67013785  44.95260988 -068.66985229 1
111  44.95280483 -068.66969296 1
112  44.95313808 -068.66853629  44.95312079 -068.66835523 1
116  44.95256976 -068.66767626  44.95256478 -068.66767716
120 Linear Feature 345
111  44.95112464 -068.66945987 1
112  44.95105757 -068.66927155  44.95106164 -068.66920402
111  44.95105757 -068.66927155 1
115  44.95128638 -068.66829301
120 Linear Feature 344
111  44.95188745 -068.67056037 1
112  44.95172243 -068.67059396  44.95167074 -068.67064425
111  44.95172243 -068.67059396 1
112  44.95165888 -068.67068202  44.95163628 -068.67072992
111  44.95165888 -068.67068202 1
112  44.95151954 -068.67098646  44.95146666 -068.67105484
111  44.95151954 -068.67098646
112  44.95151954 -068.67098646  44.95143621 -068.67109423 1
115  44.95121797 -068.67094538
120 Linear Feature 341
112  44.95270815 -068.67108607  44.95269290 -068.67091508 1
111  44.95255050 -068.67090472 1
111  44.95248092 -068.67091432
112  44.95248092 -068.67091432  44.95237314 -068.67096141 1
111  44.95185067 -068.67299621 1
112  44.95192009 -068.67321017  44.95199770 -068.67326190 1
115  44.95216024 -068.67318285
120 Linear Feature 338
112  44.95267409 -068.67067128  44.95268799 -068.67083043 1
111  44.95255050 -068.67090472 1
111  44.95248092 -068.67091432 1
111  44.95188745 -068.67056037 1
111  44.95163327 -068.67040878 1
112  44.95156579 -068.67021213  44.95158165 -068.67011212
111  44.95156579 -068.67021213 1
111  44.95163116 -068.66990821
112  44.95163116 -068.66990821  44.95162872 -068.66981165 1
111  44.95156579 -068.66972645 1
111  44.95112464 -068.66945987 1
115  44.95089522 -068.66932123
120 Linear Feature 353
111  44.94764310 -068.67494307 1
115  44.94780989 -068.67550006
120 Linear Feature 387
111  44.95184090 -068.66964161 1
115  44.95187526 -068.66966586
120 Linear Feature 386
111  44.95178651 -068.66980858 1
115  44.95182377 -068.66983443
120 Linear Feature 385
111  44.95173882 -068.66996629 1
115  44.95178061 -068.66998976
120 Linear Feature 384
111  44.95182758 -068.66968065 1
111  44.95184090 -068.66964161 1
115  44.95185383 -068.66960448
120 Linear Feature 383
111  44.95177508 -068.66984397 1
111  44.95178651 -068.66980858 1
115  44.95179804 -068.66977163
120 Linear Feature 382
111  44.95172800 -068.67000280 1
111  44.95173882 -068.66996629 1
115  44.95174919 -068.66993129
120 Linear Feature 379
