I
1050 Generated by WorldEditor 2.1.0r1

1   3068 0 0 ZBEN Ejin Banner - Taolai
100 30.48 2 0 0.00 0 1 0 12  42.01973207  100.98984721    0   60 3 0 0 0 30  42.01130866  101.01118738    0   61 3 4 0 0
110 1 0.00 0.0000 New Taxiway 23
111  42.01980454  100.98907975
111  42.01956419  100.98967726
111  42.01954889  100.98971535
111  42.01961097  100.98976059
111  42.01990838  100.98997713
113  42.02016277  100.98933605
110 1 0.00 0.0000 New Taxiway 23
111  42.01113118  101.01106099
111  42.01111124  101.01110946
111  42.01087100  101.01171406
111  42.01124116  101.01197903
111  42.01149243  101.01131737
113  42.01118744  101.01110092
110 2 0.00 0.0000 New Taxiway 22
111  42.01942652  100.98957753 102
111  42.01919700  100.99013893 102
111  42.01920259  100.99061561
111  42.01494035  101.00142612
112  42.01494035  101.00142612  42.01474788  101.00175358 102
111  42.01444694  101.00157147 102
111  42.01442748  101.00161369 102
111  42.01286628  101.00049751
111  42.01283102  101.00047230 102
111  42.01221169  101.00004572
111  42.01176217  101.00118272
111  42.01176890  101.00117264 102
111  42.01238108  101.00161931
111  42.01242134  101.00164868 102
111  42.01270740  101.00185740 102
111  42.01293699  101.00126211
112  42.01293699  101.00126211  42.01307482  101.00100590 102
111  42.01329895  101.00112498 102
111  42.01432647  101.00186938 102
111  42.01431221  101.00190336
112  42.01431221  101.00190336  42.01459072  101.00213847 102
111  42.01451009  101.00251575
111  42.01147963  101.01017662 102
111  42.01120883  101.01040035 102
111  42.01096887  101.01100476 102
111  42.01111124  101.01110946
111  42.01113118  101.01106099
111  42.01118744  101.01110092
111  42.01149243  101.01131737
111  42.01990835  100.98997729
111  42.01961097  100.98976059
111  42.01954889  100.98971535
113  42.01956419  100.98967726 102
130 Airport Boundary 21
111  42.01964619  100.98567254
111  42.01401473  100.99997506
111  42.01246980  100.99886939
111  42.01217817  100.99956643
111  42.01206546  100.99948320
111  42.01135529  101.00128297
111  42.01301739  101.00248590
111  42.00866788  101.01342312
111  42.01139127  101.01538240
113  42.02235310  100.98759035
120 Linear Feature 34
111  42.01413226  101.00145600 54
111  42.01410075  101.00153446 54
115  42.01406395  101.00162601
120 Linear Feature 33
111  42.01179823  101.00990550 51
111  42.01163575  101.01030072
112  42.01163575  101.01030072  42.01160582  101.01036912 51
111  42.01156050  101.01038947 51
111  42.01134948  101.01047091
112  42.01134948  101.01047091  42.01131513  101.01048733 51
111  42.01129440  101.01052729 51
111  42.01120611  101.01074593
112  42.01120611  101.01074593  42.01108044  101.01111054 51
112  42.01149074  101.01096372  42.01155483  101.01066196
111  42.01149074  101.01096372 51
111  42.01149070  101.01080986 51
112  42.01150201  101.01072139  42.01151225  101.01068572
111  42.01150201  101.01072139 51
115  42.01153140  101.01064701
120 Linear Feature 32
111  42.01919637  100.99116988 51
111  42.01930071  100.99090083 51
112  42.01932721  100.99068452  42.01932759  100.99054676
111  42.01932721  100.99068452 51
111  42.01930452  100.99025241 51
112  42.01931848  100.99014811  42.01933300  100.99010557
111  42.01931848  100.99014811 51
111  42.01943614  100.98984952
112  42.01943614  100.98984952  42.01961656  100.98960015 51
112  42.01965963  100.99018499  42.01946823  100.99035992
111  42.01965963  100.99018499 51
111  42.01962365  100.99020393
112  42.01962365  100.99020393  42.01959280  100.99022627 51
111  42.01957701  100.99025808 51
115  42.01955295  100.99031779
120 Linear Feature 31
111  42.01155894  101.01015981 3
111  42.01123475  101.01043785 3
111  42.01101300  101.01097722 3
111  42.01113118  101.01106099 3
115  42.01118744  101.01110092
120 Linear Feature 30
111  42.01288770  101.00105814 51
112  42.01266623  101.00110140  42.01254045  101.00102389
111  42.01266623  101.00110140 51
111  42.01233633  101.00085803 51
111  42.01230589  101.00083573
112  42.01230589  101.00083573  42.01222452  101.00074786 51
115  42.01224473  101.00059007
120 Linear Feature 29
112  42.01464369  101.00192855  42.01479497  101.00211650 51
111  42.01476333  101.00238229 51
115  42.01452682  101.00298649
120 Linear Feature 28
111  42.01528056  101.00108238 51
111  42.01499492  101.00180225
112  42.01499492  101.00180225  42.01486868  101.00204132 51
111  42.01464369  101.00192855 51
111  42.01410075  101.00153446 57
111  42.01373554  101.00127982 51
111  42.01315253  101.00087332 51
111  42.01247996  101.00040443
112  42.01247996  101.00040443  42.01236747  101.00034909 51
111  42.01229279  101.00046586 51
111  42.01224473  101.00059007 51
111  42.01208965  101.00099086 51
112  42.01215426  101.00125297  42.01225341  101.00134758
111  42.01215426  101.00125297 51
111  42.01217133  101.00126499 51
111  42.01250964  101.00150314 51
112  42.01272355  101.00144972  42.01281667  101.00134152
111  42.01272355  101.00144972 51
111  42.01288770  101.00105814 51
111  42.01291577  101.00099218
112  42.01291577  101.00099218  42.01301016  101.00085296 51
115  42.01315253  101.00087332
120 Linear Feature 27
111  42.01181707  101.00116781 3
111  42.01239278  101.00158941
111  42.01243284  101.00161893 3
111  42.01268454  101.00180432 3
111  42.01292058  101.00119756
112  42.01292058  101.00119756  42.01307044  101.00096053 3
111  42.01329508  101.00107110 3
111  42.01406395  101.00162601 3
111  42.01435579  101.00183663
112  42.01435579  101.00183663  42.01461192  101.00203300 3
115  42.01460630  101.00243955
120 Linear Feature 26
112  42.01498306  101.00148508  42.01473952  101.00185948 3
111  42.01441983  101.00166230 3
111  42.01413226  101.00145600 3
111  42.01285109  101.00053688
111  42.01281565  101.00051147 3
111  42.01223235  101.00009897 3
115  42.01181707  101.00116781
120 Linear Feature 25
111  42.01961097  100.98976059 3
111  42.01954889  100.98971535 3
