I
1050 Generated by WorldEditor 2.2.0r2

1     34 0 0 SUCM Carmelo Intl
1302 gui_label 2D
100 30.00 4 0 0.00 0 1 0 17 -33.96131865 -058.32715849    0    0 0 0 0 0 35 -33.97075300 -058.32363700    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 32
111 -33.96556076 -058.32760568
111 -33.96553400 -058.32769682
111 -33.96561305 -058.32773392
113 -33.96564208 -058.32763688
110 2 0.00 0.0000 New Taxiway 31
111 -33.96552309 -058.32799282
111 -33.96548721 -058.32811610
111 -33.96559692 -058.32816912
111 -33.96561180 -058.32813797
111 -33.96566418 -058.32815710
111 -33.96567540 -058.32811205
111 -33.96562681 -058.32808201
113 -33.96563678 -058.32804296
110 2 0.00 0.0000 New Taxiway 34
111 -33.96506774 -058.32810995
111 -33.96512301 -058.32822439
111 -33.96523534 -058.32815558
113 -33.96518008 -058.32803535
110 4 0.00 0.0000 New Taxiway 30
111 -33.96471595 -058.32604188
111 -33.96481012 -058.32618607
111 -33.96486842 -058.32649426
111 -33.96517689 -058.32769868
112 -33.96510155 -058.32790631 -33.96502980 -058.32795389
111 -33.96510155 -058.32790631
112 -33.96510155 -058.32790631 -33.96498724 -058.32798268
111 -33.96500110 -058.32817665
112 -33.96544166 -058.32821085 -33.96567468 -058.32793718
111 -33.96544166 -058.32821085
111 -33.96548721 -058.32811610
111 -33.96552309 -058.32799282
112 -33.96529707 -058.32773545 -33.96521655 -058.32754368
111 -33.96529707 -058.32773545
111 -33.96525801 -058.32754831
111 -33.96553400 -058.32769682
111 -33.96556076 -058.32760568
111 -33.96523608 -058.32744564
111 -33.96504421 -058.32658077
111 -33.96498142 -058.32645101
111 -33.96489791 -058.32619812
113 -33.96492282 -058.32596657
111 -33.96518008 -058.32803535
111 -33.96523534 -058.32815558
111 -33.96512301 -058.32822439
113 -33.96506774 -058.32810995
110 1 0.00 0.0000 New Taxiway 29
111 -33.96839442 -058.32618704
111 -33.96840019 -058.32614205
111 -33.96857333 -058.32616909
111 -33.96858449 -058.32600514
111 -33.96818227 -058.32593518
111 -33.96797918 -058.32535357
111 -33.96780160 -058.32539467
111 -33.96769039 -058.32493614
111 -33.96756202 -058.32497861
111 -33.96787615 -058.32625151
111 -33.96838283 -058.32638374
111 -33.96839068 -058.32633180
111 -33.96823850 -058.32630525
113 -33.96824946 -058.32616158
110 2 0.00 0.0000 New Taxiway 28
111 -33.96855140 -058.32642004
111 -33.96857333 -058.32616909
111 -33.96840019 -058.32614205
111 -33.96839442 -058.32618704
111 -33.96824946 -058.32616158
111 -33.96823850 -058.32630525
111 -33.96839068 -058.32633180
113 -33.96838283 -058.32638374
110 4 0.00 0.0000 New Taxiway 27
111 -33.96769039 -058.32493614
111 -33.96780160 -058.32539467
111 -33.96797918 -058.32535357
113 -33.96783209 -058.32488207
130 Airport Boundary 26
111 -33.96863311 -058.32598345
111 -33.96822024 -058.32588927
111 -33.96806030 -058.32526587
111 -33.97040871 -058.32416756
111 -33.97104103 -058.32369290
111 -33.97088677 -058.32318154
111 -33.96141018 -058.32684019
111 -33.96123018 -058.32705111
111 -33.95962086 -058.32777534
111 -33.95952831 -058.32793156
111 -33.95966714 -058.32826632
111 -33.96367175 -058.32687060
111 -33.96480993 -058.32714865
111 -33.96509634 -058.32780340
111 -33.96477646 -058.32796485
111 -33.96481257 -058.32834474
111 -33.96518304 -058.32840932
111 -33.96564645 -058.32842340
111 -33.96579642 -058.32793259
111 -33.96566787 -058.32780989
111 -33.96570300 -058.32762817
111 -33.96540542 -058.32746762
111 -33.96527957 -058.32703600
111 -33.96638206 -058.32598866
111 -33.96844015 -058.32661125
113 -33.96857778 -058.32651707
1300 -33.96793453 -058.32615108  98.48 tie_down props Tie-Down 02
1301 A general_aviation 
1300 -33.96806775 -058.32617611  98.48 tie_down props Tie-Down 01
1301 A general_aviation 
1300 -33.96513091 -058.32808821  60.45 hangar props Hangar 05
1301 A none 
1300 -33.96553338 -058.32807388  18.92 hangar props Hangar 04
1301 A none 
1300 -33.96555155 -058.32765354  18.92 hangar props Hangar 03
1301 A none 
1300 -33.96832228 -058.32620360  98.48 hangar props Hangar 02
1301 A none 
1300 -33.96847695 -058.32628621  98.48 hangar props Hangar 01
1301 A none 
99
