A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       37 1 0 LIPQ Ronchi Dei Legionari
100   45.11   1   0 0.00 1 2 1 09   45.82795800  013.44735600  250.85    0.00 3  4 1 1 27   45.82775600  013.48597100    3.05   57.91 3  0 0 1
21   45.82840224  013.45480046  2  90.40   3.00 I09 PAPI-4L
21   45.82734821  013.48193373  2 270.40   3.00 I27 PAPI-4L
110   1 0.00  90.40 Taxi S+D
111  45.82763200  013.45537343 102 
112  45.82758484  013.45545374  45.82753790  013.45550345 102 
111  45.82748746  013.45550813 102 
111  45.82600100  013.45550743 102 
111  45.82588100  013.47752200 
111  45.82587400  013.47929700 102 
111  45.82584100  013.48523543 
111  45.82628700  013.48524300 102 
111  45.82634500  013.47825600 
111  45.82634500  013.47771200 102 
111  45.82641913  013.46831642 
111  45.82642280  013.46752157 102 
111  45.82647484  013.45622324 102 
112  45.82651984  013.45610213  45.82655822  013.45604704 102 
111  45.82664800  013.45605643 102 
111  45.82733100  013.45606943 102 
112  45.82749500  013.45621000  45.82757668  013.45633313 102 
113  45.82761700  013.45648143 
110   1 0.00  90.40 Taxi C
111  45.82754300  013.46734000 102 
112  45.82743046  013.46756836  45.82735701  013.46764254 102 
111  45.82725847  013.46765964 102 
111  45.82653532  013.46766952 102 
112  45.82646680  013.46762705  45.82643569  013.46758641 102 
111  45.82642280  013.46752157 
111  45.82641913  013.46831642 102 
112  45.82647334  013.46819334  45.82650564  013.46814588 102 
111  45.82654221  013.46813898 102 
111  45.82726192  013.46812910 102 
112  45.82743548  013.46824301  45.82751393  013.46833481 102 
113  45.82753500  013.46846200 
110   1 0.00 140.00 Taxi B
111  45.82753977  013.47545660 102 
112  45.82730000  013.47649700  45.82716514  013.47677633 102 
111  45.82714400  013.47676800 102 
111  45.82634500  013.47771200 
111  45.82588100  013.47752200 102 
112  45.82563300  013.47840100  45.82548195  013.47874213 102 
111  45.82514300  013.47919600 102 
111  45.82341500  013.48128900 102 
112  45.82319200  013.48134600  45.82309083  013.48132234 102 
111  45.82306100  013.48117000  20 
111  45.82308543  013.48137179  21 
111  45.82316800  013.48205400  20 
111  45.82320245  013.48227311 102 
112  45.82326400  013.48198900  45.82333323  013.48190264 
111  45.82326400  013.48198900 102 
111  45.82556300  013.47926900 102 
112  45.82587400  013.47929700  45.82601467  013.47945652 
111  45.82587400  013.47929700 
111  45.82634500  013.47825600 102 
111  45.82718906  013.47725398 102 
112  45.82738600  013.47732500  45.82747359  013.47742638 102 
113  45.82751200  013.47768700 
110   1 0.00 180.00 Taxi A
111  45.82747000  013.48521400 102 
112  45.82735600  013.48540500  45.82731289  013.48544132 102 
111  45.82724700  013.48545800 102 
111  45.82647600  013.48544300 102 
112  45.82636131  013.48539900  45.82630759  013.48535651 102 
111  45.82628700  013.48524300 
111  45.82584100  013.48523543 102 
112  45.82580021  013.48543933  45.82575681  013.48549188 102 
111  45.82570000  013.48549100 102 
111  45.82374300  013.48549100 102 
112  45.82361322  013.48543849  45.82358534  013.48538515 102 
111  45.82354800  013.48514900 
112  45.82354800  013.48514900  45.82355119  013.48517449  20 
111  45.82355300  013.48544500  21 
111  45.82354400  013.48586100  20 
111  45.82354000  013.48602500 102 
112  45.82357451  013.48596312  45.82358557  013.48594741 102 
111  45.82360800  013.48593300 102 
113  45.82739900  013.48600000 
110   1 0.00  90.40 Shoulder
111  45.82826000  013.44657400 
111  45.82768400  013.44657400 
111  45.82768400  013.44726700 
111  45.82742000  013.44726700 
111  45.82741100  013.44839200 
111  45.82767800  013.44881700 
111  45.82763200  013.45537100 
111  45.82761700  013.45647900 
111  45.82761500  013.45760900 
111  45.82744000  013.45760900 
111  45.82743000  013.45839600 
112  45.82754400  013.45856400  45.82760183  013.45874043 
111  45.82760700  013.45885000 
111  45.82757100  013.46700400 
111  45.82754100  013.46700400 
111  45.82754300  013.46734000 
111  45.82753500  013.46846200 
111  45.82752900  013.46880500 
111  45.82756000  013.46881200 
111  45.82753977  013.47545660 
111  45.82751200  013.47768700 
111  45.82747000  013.48521400 
111  45.82739900  013.48600000 
111  45.82739900  013.48619800 
111  45.82746100  013.48619800 
111  45.82746100  013.48671500 
112  45.82776000  013.48678600  45.82795053  013.48678548 
113  45.82805000  013.48672800 
110   1 0.00  80.00 apron
111  45.82287145  013.47956311 
111  45.82281811  013.47951111  20 
112  45.82274674  013.47963311  45.82271932  013.47966736 
111  45.82274674  013.47963311 
112  45.82274674  013.47963311  45.82269191  013.47970160  20 
111  45.82260978  013.47971561  20 
111  45.82131102  013.48003612  20 
112  45.82116279  013.48015266  45.82110597  013.48024822  20 
111  45.82112136  013.48043712  20 
111  45.82127100  013.48165700 
111  45.82099945  013.48174416 
111  45.82106745  013.48234811 
111  45.82088345  013.48239011 
111  45.82098945  013.48322311 
111  45.82091745  013.48363511 
111  45.82088145  013.48364511 
111  45.82093845  013.48412011 
111  45.82097845  013.48411011 
111  45.82104545  013.48467111 
111  45.82086245  013.48471711 
111  45.82111145  013.48675611 
111  45.82140052  013.48668233 
111  45.82143945  013.48697311 
111  45.82188045  013.48684711 
111  45.82194045  013.48734611 
111  45.82202545  013.48732611 
111  45.82198345  013.48688411 
111  45.82212445  013.48687711  20 
111  45.82336645  013.48688911 
111  45.82355045  013.48689911 
111  45.82355045  013.48670411  20 
111  45.82355245  013.48606011 
111  45.82356045  013.48518411  20 
111  45.82320245  013.48227311 
111  45.82317465  013.48204120 
111  45.82309787  013.48140691 
111  45.82307345  013.48120511  20 
113  45.82291745  013.47994711  20 
110   1 0.00  90.00 road
111  45.82514300  013.47919600 
112  45.82505391  013.47906725  45.82500864  013.47896628 
111  45.82500785  013.47884636 
111  45.82510029  013.47706999 
111  45.82512008  013.47695224 
111  45.82477931  013.47704445 
111  45.82462240  013.47709241 
111  45.82381709  013.47753090 
111  45.82363437  013.47765266 
