I
1050 Generated by WorldEditor

1     10 1 0 YPEC Aeropelican
100 13.11 1 0 0.25 0 0 0 07 -33.06644449  151.64168593   63    0 1 0 0 0 25 -33.06536371  151.65097990  154    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 73
111 -33.06680749  151.64833614
111 -33.06679569  151.64809512
111 -33.06693538  151.64808483
113 -33.06695714  151.64832568
110 3 0.00 0.0000 New Taxiway 72
111 -33.06648356  151.65030821
111 -33.06628886  151.65015826
111 -33.06594548  151.65017515
111 -33.06571803  151.65033778
111 -33.06603046  151.64984723
111 -33.06616176  151.64903071
111 -33.06622488  151.64837690
111 -33.06680749  151.64833614
111 -33.06695714  151.64832568
111 -33.06701720  151.64944297
111 -33.06692156  151.64945045
111 -33.06692940  151.64964315
111 -33.06685728  151.64965063
111 -33.06687923  151.65025678
111 -33.06687886  151.65035643
111 -33.06650214  151.65043494
113 -33.06649860  151.65034306
110 1 0.00 0.0000 New Taxiway 71
111 -33.06685728  151.64965063
111 -33.06692940  151.64964315
111 -33.06692156  151.64945045
111 -33.06701720  151.64944297
111 -33.06704856  151.65024930
113 -33.06687923  151.65025678
110 2 0.00 0.0000 New Taxiway 68
111 -33.06554369  151.65034517
111 -33.06571803  151.65033778
111 -33.06594548  151.65017515
111 -33.06628886  151.65015826
111 -33.06648356  151.65030821
111 -33.06649860  151.65034306
111 -33.06650214  151.65043494
111 -33.06642692  151.65054054
111 -33.06619770  151.65055216
112 -33.06617912  151.65056694 -33.06618003  151.65058374
111 -33.06619859  151.65058912
111 -33.06628886  151.65059757
111 -33.06629355  151.65069339
111 -33.06618137  151.65061011
111 -33.06616721  151.65063862
111 -33.06615345  151.65064826
112 -33.06612583  151.65056830 -33.06612583  151.65055746
111 -33.06610730  151.65055980
111 -33.06548872  151.65092205
111 -33.06541033  151.65098498
113 -33.06549442  151.65028428
111 -33.06580744  151.65047155
111 -33.06569328  151.65048105
111 -33.06565965  151.65063101
112 -33.06567558  151.65067008 -33.06569239  151.65068698
111 -33.06571186  151.65067325
111 -33.06582868  151.65060672
114 -33.06584019  151.65053808 -33.06583842  151.65050428
111 -33.06544059  151.65081619
112 -33.06553713  151.65077683 -33.06555966  151.65076723
111 -33.06557816  151.65068947
111 -33.06559425  151.65053107
112 -33.06555725  151.65047058 -33.06553150  151.65046578
113 -33.06547840  151.65047922
110 1 0.00 0.0000 New Taxiway 67
111 -33.06660706  151.65091847
111 -33.06655927  151.65086673
111 -33.06646191  151.65099662
111 -33.06638492  151.65091425
111 -33.06632562  151.65099345
111 -33.06627872  151.65093959
111 -33.06633447  151.65087729
111 -33.06629376  151.65083293
111 -33.06634332  151.65076852
111 -33.06616721  151.65063862
111 -33.06618137  151.65061011
111 -33.06629355  151.65069339
111 -33.06633359  151.65072311
111 -33.06635571  151.65068826
111 -33.06637164  151.65070304
111 -33.06637518  151.65069459
111 -33.06640616  151.65072416
111 -33.06642297  151.65069776
111 -33.06645041  151.65072099
111 -33.06647785  151.65068087
111 -33.06660617  151.65081498
111 -33.06663980  151.65076852
113 -33.06668317  151.65082132
110 1 0.00 0.0000 New Taxiway 66
111 -33.06661945  151.65062806
111 -33.06655838  151.65059110
111 -33.06652387  151.65067453
112 -33.06648316  151.65065341 -33.06648227  151.65065235
111 -33.06653183  151.65051507
111 -33.06657431  151.65053513
111 -33.06656635  151.65055731
111 -33.06660175  151.65057209
111 -33.06661237  151.65053936
113 -33.06664069  151.65055625
130 Airport Boundary 352
111 -33.06571267  151.63690904
112 -33.06726765  151.63720991 -33.06735170  151.63723498
112 -33.06817122  151.64585973 -33.06812920  151.64601016
111 -33.06735170  151.65235337
113 -33.06499822  151.65225308
120 Linear Feature 76
111 -33.06595103  151.65027645 51
112 -33.06603570  151.65036438 -33.06604824  151.65044295 51
115 -33.06596744  151.65052241
120 Linear Feature 75
111 -33.06537896  151.65084114 51
112 -33.06546243  151.65088347 -33.06551669  151.65085110 51
112 -33.06585684  151.65065190 -33.06588396  151.65063696 51
112 -33.06596744  151.65052241 -33.06598830  151.65050000 51
111 -33.06608638  151.65047012 51
115 -33.06616359  151.65046265
120 Linear Feature 74
111 -33.06544677  151.65029741 51
112 -33.06552176  151.65041672 -33.06559062  151.65041672 51
112 -33.06578007  151.65040347 -33.06583224  151.65040347 51
112 -33.06594672  151.65027090 -33.06597176  151.65025347 51
112 -33.06600505  151.65024439 -33.06603635  151.65023941 51
112 -33.06623370  151.65023758 -33.06627543  151.65023758 51
115 -33.06638603  151.65045920
14 -33.06607979  151.65055872   6.00 0 New Tower Viewpoint 2
1300 -33.06687631  151.64828808  94.13 hangar props HANGAR 03
1301 A none 
1300 -33.06690615  151.64974253   2.49 hangar props HANGAR 02
1301 A none 
1300 -33.06692222  151.65006848   2.49 hangar props HANGAR 01
1301 A none 
1300 -33.06616359  151.65046265 180.99 gate jets TERMINAL 2
1301 A general_aviation 
1300 -33.06638603  151.65045920 124.80 gate jets TERMINAL 1
1301 B general_aviation 
19 -33.06746700  151.64546200 1 WS
19 -33.06695600  151.63829000 1 WS
51 12600 AEROPELICAN MULTICOM
54 12570 BRISBANE CTR
99
