I
1050 Generated by WorldEditor 2.3.0r2

1   4191 0 0 CBQ7 Kemess Creek
100 45.72 5 0 0.00 0 0 0 11  56.97872197 -126.75137005    0    0 0 0 0 0 29  56.97002305 -126.73081561    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 36
111  56.97676200 -126.74792300
111  56.97619210 -126.74635451
111  56.97048484 -126.73277386
111  56.97013980 -126.73217078
112  56.96968927 -126.73097986  56.96983452 -126.73034702
111  56.96968927 -126.73097986
111  56.97012741 -126.73044234
112  56.97012741 -126.73044234  56.97018578 -126.73038612
111  56.97028740 -126.73047149
111  56.97599780 -126.74393546
111  56.97638749 -126.74414461
111  56.97655044 -126.74447931
111  56.97662739 -126.74438184
111  56.97705117 -126.74526225
111  56.97704242 -126.74541005
111  56.97707744 -126.74550966
111  56.97773937 -126.74656037
111  56.97797753 -126.74713875
111  56.97788647 -126.74725443
111  56.97774988 -126.74731548
111  56.97903778 -126.75042595
112  56.97898350 -126.75134174  56.97879196 -126.75178805
111  56.97898350 -126.75134174
111  56.97873284 -126.75187187
112  56.97839696 -126.75173861  56.97824195 -126.75152104
113  56.97839696 -126.75173861
130 Airport Boundary 37
111  56.96884629 -126.73025972
111  56.97007072 -126.72829327
111  56.97665626 -126.74419107
111  56.97686687 -126.74403116
111  56.97806879 -126.74671620
111  56.97806153 -126.74748243
111  56.97951763 -126.75122031
111  56.97881318 -126.75287267
111  56.97826850 -126.75252620
111  56.97726630 -126.75401867
111  56.97604623 -126.75120697
113  56.97758221 -126.75056068
21  56.97100845 -126.73440736 2 307.8300 3.00 New Light Fixture 11
21  56.97763016 -126.74757018 2 127.8300 3.00 New Light Fixture 10
1300  56.97698503 -126.74583732 -53.32 tie_down turboprops|props Apron 2
1301 D general_aviation 
1300  56.97739130 -126.74685590 -53.32 tie_down turboprops|props Apron 1
1301 D general_aviation 
19  56.97792835 -126.74771815 1 New Windsock 13
51 12270 Kemess Creek Traffic
99
