A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      841 0 0 YEMJ EMU JUNCTION
100   49.99   4   0 0.25 0 0 0 1   -28.63283324  132.20313930    0.00    0.00 0  0 0 0 19  -28.61843453  132.20806066    0.00    0.00 0  0 0 0
110   4 0.25  16.70 New Taxiway 20
111 -28.63059374  132.20366224 
112 -28.63065494  132.20352278 -28.63068895  132.20346080 
112 -28.63062774  132.20322837 -28.63061414  132.20315089 
112 -28.63053253  132.20283323 -28.63055974  132.20274801 
112 -28.63084536  132.20260080 -28.63102897  132.20258531 
111 -28.63110378  132.20279449 
112 -28.63128739  132.20322062 -28.63129419  132.20326711 
113 -28.63147101  132.20335233 
111 -28.63111058  132.20319738 
112 -28.63100857  132.20294945 -28.63096777  132.20289522 
112 -28.63081136  132.20287197 -28.63077055  132.20294170 
112 -28.63077055  132.20313540 -28.63080456  132.20324386 
112 -28.63089976  132.20339107 -28.63099497  132.20338332 
114 -28.63111738  132.20333684 -28.63111738  132.20325936 
110  12 0.25   0.00 New Taxiway 19
111 -28.61871938  132.20829909 
112 -28.61871938  132.20852561 -28.61871938  132.20862269 
112 -28.61792397  132.20871977 -28.61775352  132.20881685 
112 -28.61715696  132.20820200 -28.61698652  132.20791076 
112 -28.61721378  132.20723120 -28.61724219  132.20713412 
112 -28.61778193  132.20677815 -28.61786715  132.20668107 
112 -28.61835008  132.20700467 -28.61849212  132.20716648 
112 -28.61869097  132.20719884 -28.61880460  132.20719884 
112 -28.61934434  132.20723120 -28.61937275  132.20723120 
112 -28.62053746  132.20661635 -28.62079313  132.20655163 
112 -28.62087835  132.20561318 -28.62096357  132.20548374 
112 -28.62161695  132.20483654 -28.62181580  132.20454529 
112 -28.62184421  132.20334796 -28.62181580  132.20325088 
112 -28.62207147  132.20263604 -28.62209987  132.20234479 
112 -28.62275325  132.20247424 -28.62292369  132.20240952 
112 -28.62306573  132.20163287 -28.62329299  132.20137399 
112 -28.62397477  132.20185939 -28.62397477  132.20189175 
112 -28.62334980  132.20228007 -28.62334980  132.20231243 
112 -28.62334980  132.20409225 -28.62334980  132.20435113 
112 -28.62386114  132.20405989 -28.62405999  132.20396281 
112 -28.62454292  132.20402753 -28.62477018  132.20418933 
112 -28.62545196  132.20448057 -28.62582126  132.20448057 
112 -28.62584967  132.20325088 -28.62596330  132.20286256 
112 -28.62624737  132.20344504 -28.62627578  132.20363921 
112 -28.62644622  132.20448057 -28.62667348  132.20470709 
112 -28.62795182  132.20435113 -28.62800864  132.20431877 
112 -28.62863360  132.20363921 -28.62874723  132.20318616 
112 -28.62962787  132.20302436 -28.63008239  132.20305672 
112 -28.63056531  132.20276548 -28.63065054  132.20266840 
112 -28.63133232  132.20253896 -28.63153117  132.20260368 
112 -28.63232658  132.20260368 -28.63255384  132.20263604 
112 -28.63297995  132.20318616 -28.63303677  132.20341268 
112 -28.63317881  132.20344504 -28.63326403  132.20344504 
112 -28.63400262  132.20302436 -28.63417307  132.20286256 
111 -28.63437192  132.20325088 
111 -28.63445714  132.20386573 
112 -28.63417307  132.20360685 -28.63400262  132.20360685 
112 -28.63346288  132.20402753 -28.63303677  132.20428641 
112 -28.63187206  132.20451293 -28.63150276  132.20454529 
112 -28.63124709  132.20457765 -28.63121869  132.20457765 
112 -28.63050850  132.20496598 -28.63022442  132.20512778 
112 -28.62766775  132.20645455 -28.62687234  132.20703703 
112 -28.62638941  132.20842853 -28.62599170  132.20904337 
112 -28.62405999  132.20982002 -28.62369069  132.20988474 
112 -28.62212828  132.20972294 -28.62156013  132.20969058 
112 -28.62093516  132.20923753 -28.62073631  132.20914045 
112 -28.61942957  132.20871977 -28.61906027  132.20865505 
113 -28.61891823  132.20823436 
14  -28.63083836  132.20273670    6 0 New Tower Viewpoint 30
15  -28.63063264  132.20284920  91.18 New Ramp Start 31
19  -28.63042692  132.20320544 0 New Windsock 29


130 Airport Boundary
111 -028.63445663  132.20387268
111 -028.63437271  132.20324707
111 -028.63400269  132.20301819
111 -028.63232613  132.20260620
111 -028.62306595  132.20162964
111 -028.61721420  132.20722961
111 -028.61715698  132.20820618
111 -028.61792374  132.20872498
111 -028.62212753  132.20971680
113 -028.62405968  132.20982361
99
