I
1050 Generated by WorldEditor 2.1.0r1

1   2010 0 0 CEL6 Two Hills
100 22.86 1 0 0.25 0 0 0 12  53.71309121 -111.79225044    0    0 1 0 0 0 30  53.70665901 -111.78432634    0    0 1 0 0 0
110 5 0.00 0.0000 New Taxiway 13
111  53.70906438 -111.79085871
111  53.70911313 -111.79074273
111  53.70913715 -111.79075679
111  53.70917169 -111.79067517
111  53.70920010 -111.79061802
111  53.70921729 -111.79064142
111  53.70919149 -111.79069932
111  53.70920596 -111.79075355
111  53.70918559 -111.79080338
111  53.70912880 -111.79086094
113  53.70910876 -111.79090891
110 2 0.00 0.0000 New Taxiway 11
111  53.70904078 -111.79092240
111  53.70900944 -111.79088589
111  53.70903408 -111.79082443
111  53.70906438 -111.79085871
111  53.70910876 -111.79090891
111  53.70912867 -111.79093144
111  53.70910318 -111.79099503
111  53.70907595 -111.79096310
111  53.70905358 -111.79101780
113  53.70901820 -111.79097773
110 2 0.00 0.0000 New Taxiway 10
111  53.70918897 -111.79126012
111  53.70923995 -111.79114164
111  53.70928137 -111.79119125
111  53.70933162 -111.79125263
113  53.70928022 -111.79137218
110 3 0.00 0.0000 New Taxiway 9
111  53.70935773 -111.79119085
111  53.70930694 -111.79113044
111  53.70928137 -111.79119125
111  53.70923995 -111.79114164
111  53.70918897 -111.79126012
111  53.70928022 -111.79137218
111  53.70921328 -111.79152639
111  53.70906322 -111.79134227
112  53.70906322 -111.79134227  53.70902437 -111.79126289
111  53.70903456 -111.79116857
111  53.70910318 -111.79099503
111  53.70912867 -111.79093144
111  53.70910876 -111.79090891
111  53.70912880 -111.79086094
111  53.70918559 -111.79080338
111  53.70920596 -111.79075355
111  53.70919149 -111.79069932
111  53.70921729 -111.79064142
111  53.70920010 -111.79061802
111  53.70917169 -111.79067517
111  53.70913715 -111.79075679
111  53.70911313 -111.79074273
111  53.70906438 -111.79085871
111  53.70903408 -111.79082443
112  53.70903408 -111.79082443  53.70919617 -111.79045753
111  53.70927451 -111.79049405
111  53.70937752 -111.79062094
113  53.70952659 -111.79080523
110 1 0.00 0.0000 New Taxiway 8
111  53.71061686 -111.78970666
111  53.70992658 -111.79129975
111  53.70952659 -111.79080523
111  53.70937752 -111.79062094
111  53.70958560 -111.79013649
111  53.70991318 -111.79054156
111  53.71010889 -111.79049818
111  53.71050957 -111.78956920
111  53.71047384 -111.78924223
111  53.71047994 -111.78922777
111  53.71081806 -111.78965029
113  53.71081337 -111.78966061
130 Airport Boundary
111  53.71350079 -111.79164121
111  53.71303959 -111.79274421
111  53.71266284 -111.79281555
111  53.71120336 -111.79104973
111  53.71030882 -111.79313098
111  53.70765280 -111.78989079
111  53.70855375 -111.78778961
111  53.70622125 -111.78493428
111  53.70624290 -111.78320595
111  53.70728222 -111.78318308
113  53.70728492 -111.78396495
14  53.70949354 -111.79112227  15.00 0 Tower
1300  53.70924017 -111.79130949 -125.83 hangar props Hangar 1
1301 A none 
1300  53.70908015 -111.79088823  56.01 hangar props Hangar 2
1301 A none 
1300  53.70995383 -111.79105126 143.83 tie_down props Tie-Down 1
1301 A general_aviation 
1300  53.70985110 -111.79107211  53.24 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.70974829 -111.79094360  53.24 tie_down props Tie-Down 3
1301 A general_aviation 
1300  53.70964600 -111.79081333  53.24 tie_down props Tie-Down 4
1301 A general_aviation 
1300  53.70957103 -111.79035513 -35.50 tie_down props Tie-Down 5
1301 A general_aviation 
1300  53.70968023 -111.79038040 -126.35 tie_down props Tie-Down 6
1301 A general_aviation 
1300  53.70978654 -111.79051200 -126.35 tie_down props Tie-Down 7
1301 A general_aviation 
19  53.70966776 -111.78918660 0 WS-UNLIT
51 12320 Two Hills Traffic
99
