A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      133 0 0 YMMY MANMOYI
100   43.89   4   0 0.25 0 0 0 10  -12.53945818  134.10898738    0.00    0.00 0  0 0 0 28  -12.54124645  134.11847309    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -12.53974012  134.10982310 
112 -12.53992874  134.10984945 -12.54002305  134.10977919 
112 -12.54012593  134.10929612 -12.54022882  134.10919950 
112 -12.54064893  134.10861104 -12.54078611  134.10858469 
112 -12.54090614  134.10824215 -12.54096615  134.10824215 
112 -12.54117192  134.10834754 -12.54118907  134.10840902 
112 -12.54094901  134.10869008 -12.54072609  134.10888331 
112 -12.54076038  134.10908532 -12.54086327  134.10918194 
112 -12.54097473  134.10920829 -12.54112048  134.10920829 
112 -12.54135197  134.10920829 -12.54146343  134.10938395 
112 -12.54144628  134.11022713 -12.54141199  134.11024469 
112 -12.54114620  134.11042914 -12.54106904  134.11050818 
112 -12.54093186  134.11077168 -12.54093186  134.11087707 
112 -12.54094043  134.11115813 -12.54094043  134.11135136 
111 -12.54092328  134.11156216 
112 -12.54094901  134.11175538 -12.54086327  134.11179052 
112 -12.54071752  134.11180808 -12.54065750  134.11178173 
112 -12.54048603  134.11169390 -12.54047745  134.11171147 
112 -12.54033170  134.11178173 -12.54029741  134.11174660 
112 -12.54013451  134.11114935 -12.54014308  134.11108787 
111 -12.54001447  134.11099125 
113 -12.53986872  134.11100004 
111 -12.54073466  134.10927855 
112 -12.54062321  134.10941030 -12.54060606  134.10948056 
112 -12.54046888  134.10955083 -12.54041744  134.10958596 
112 -12.54026311  134.10979675 -12.54025454  134.10995485 
112 -12.54022882  134.11047305 -12.54022024  134.11059602 
112 -12.54036599  134.11108787 -12.54038314  134.11117570 
112 -12.54046031  134.11129866 -12.54051175  134.11129866 
112 -12.54075181  134.11121962 -12.54076038  134.11117570 
112 -12.54077753  134.11095612 -12.54077753  134.11092977 
112 -12.54078611  134.11066628 -12.54078611  134.11065750 
112 -12.54089756  134.11045549 -12.54097473  134.11034131 
112 -12.54121479  134.11021834 -12.54122336  134.11020956 
112 -12.54128338  134.10962109 -12.54127481  134.10957718 
112 -12.54098330  134.10950691 -12.54094043  134.10949813 
114 -12.54086327  134.10934003 -12.54083755  134.10930490 
14  -12.54032313  134.11030617    6 0 New Tower Viewpoint 3
15  -12.54003162  134.11007781   0.00 New Ramp Start 1
19  -12.53987729  134.10933125 0 New Windsock 2


130 Airport Boundary
111 -012.54144573  134.11022949
111 -012.54135227  134.10920715
111 -012.54117203  134.10835266
111 -012.54090595  134.10824585
111 -012.53945827  134.10899353
113 -012.54124641  134.11846924
99
