I
1050 Generated by WorldEditor 2.3.0r2

1    290 0 0 CDW2 Baddeck (Guneden)
100 18.29 5 0 0.00 0 0 0 03  46.16026849 -060.78588667    0  132 0 0 0 0 21  46.16818037 -060.78254835    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 69
111  46.16820344 -060.78266236
112  46.16811582 -060.78285657  46.16800791 -060.78291381
113  46.16790452 -060.78278839
110 2 0.00 0.0000 New Taxiway 68
111  46.16509509 -060.78300598
111  46.16498057 -060.78244468
111  46.16515944 -060.78236742
113  46.16527396 -060.78292872
110 5 0.00 0.0000 New Taxiway 67
111  46.16477285 -060.78387056
112  46.16478394 -060.78374911  46.16477916 -060.78368394
111  46.16478394 -060.78374911
111  46.16461073 -060.78260442
111  46.16498057 -060.78244468
111  46.16509509 -060.78300598
111  46.16527396 -060.78292872
111  46.16515944 -060.78236742
111  46.16521737 -060.78234240
111  46.16539252 -060.78324361
111  46.16494333 -060.78340908
112  46.16488057 -060.78353150  46.16488163 -060.78361277
111  46.16488057 -060.78353150
111  46.16491326 -060.78370320
112  46.16491326 -060.78370320  46.16493397 -060.78376837
113  46.16498299 -060.78378667
130 Airport Boundary 70
111  46.16898389 -060.78242187
111  46.16873163 -060.78300833
111  46.16275473 -060.78543204
111  46.16318860 -060.78619362
111  46.16229093 -060.78680881
111  46.15995585 -060.78749778
111  46.15885929 -060.78757676
111  46.15853283 -060.78619107
111  46.15899209 -060.78532985
111  46.15886540 -060.78510386
111  46.16036468 -060.78439185
111  46.16093977 -060.78467319
111  46.16431313 -060.78268096
111  46.16414742 -060.78223663
111  46.16527904 -060.78146728
111  46.16580379 -060.78156982
111  46.16606585 -060.78188809
111  46.16841613 -060.78119188
113  46.16903162 -060.78157471
1300  46.16502112 -060.78252335 -163.63 hangar props Hangar 3
1301 A none 
1300  46.16505787 -060.78271665 -163.63 hangar props Hangar 2
1301 A none 
1300  46.16509709 -060.78291079 -163.63 hangar props Hangar 1
1301 A none 
19  46.16646242 -060.78361258 1 New Windsock 28
51 12280 Baddeck (Crown Jewel) Traffic
99
