I
1100 Generated by WorldEditor 1.7.1r2

1    529 0 0 EG90 Shotteswell
100 17.98 3 0 0.00 0 0 0 15  52.10209251 -001.38339633    0    0 1 0 0 0 33  52.09721949 -001.37791997    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 268
111  52.09746985 -001.37812966
111  52.09745304 -001.37833719
111  52.09699911 -001.37804148
112  52.09699070 -001.37793353  52.09702106 -001.37788982
111  52.09712660 -001.37774653
112  52.09721767 -001.37775109  52.09726904 -001.37781951
111  52.09721767 -001.37775109
112  52.09721767 -001.37775109  52.09721883 -001.37775679
113  52.09728211 -001.37782863
110 2 0.00 0.0000 New Taxiway 266
111  52.10304396 -001.37994738
111  52.10293393 -001.37990886
111  52.10297273 -001.37963751
113  52.10307682 -001.37966961
110 2 0.00 0.0000 New Taxiway 267
111  52.10340074 -001.37996338
111  52.10342044 -001.37976608
111  52.10354506 -001.37980508
113  52.10352067 -001.37999670
110 3 0.00 0.0000 grass twy
111  52.10203643 -001.38350613
111  52.10213409 -001.38325740
112  52.10306409 -001.38047373  52.10306409 -001.38047563
111  52.10306409 -001.38047373
112  52.10306409 -001.38047373  52.10316333 -001.38012970
111  52.10292389 -001.37998114
111  52.10293393 -001.37990886
111  52.10304396 -001.37994738
111  52.10307682 -001.37966961
111  52.10342044 -001.37976608
111  52.10340074 -001.37996338
111  52.10352067 -001.37999670
111  52.10210472 -001.38408531
113  52.10190530 -001.38387751
130 Airport Boundary 107
111  52.09675062 -001.37827951
111  52.09716736 -001.37765873
111  52.09780447 -001.37685505
111  52.09973279 -001.37873966
111  52.09993376 -001.37891986
111  52.10011863 -001.37897136
111  52.10105814 -001.37919779
111  52.10113345 -001.37905037
111  52.10362818 -001.37973774
111  52.10363347 -001.37985025
111  52.10212349 -001.38414435
111  52.10059362 -001.38265462
113  52.10017689 -001.38218628
1300  52.10329798 -001.37992169 258.37 tie_down props Apron
1301 A general_aviation 
1300  52.10305252 -001.37981768 345.45 hangar props Hangar
1301 A none 
99
