I
1050 Generated by WorldEditor 2.2.0r2

1    304 1 0 HESG Suhag Intl
100 45.11 1 0 0.00 0 3 0 15  26.35434078  031.73514862    0   59 3 9 0 0 33  26.33109549  031.75057437    0   59 3 1 0 0
110 2 0.00 0.0000 New Taxiway 4
111  26.34133976  031.73927898 3 102
111  26.34064720  031.73799164 3
111  26.33868469  031.73929204 3
111  26.33903922  031.73994541 3 102
111  26.33938276  031.74057852
111  26.33983897  031.74027558 3 102
113  26.34087655  031.73958657
110 2 0.00 0.0000 New Taxiway 2
111  26.33358998  031.74280855 3 102
111  26.33233874  031.74362396 3 102
111  26.33298722  031.74482860 3 102
111  26.33302096  031.74480630 3 102
111  26.33378788  031.74429934
111  26.33413554  031.74406952
113  26.33422905  031.74400771 3 102
110 1 0.00 0.0000 New Taxiway 1
111  26.35493988  031.73510476
111  26.35465911  031.73458124
111  26.34334363  031.74209108
112  26.34334363  031.74209108  26.34303667  031.74213330
111  26.34289311  031.74187411
111  26.34255004  031.74131731
111  26.34068689  031.73785057
111  26.34038133  031.73805232
111  26.34035414  031.73807028
111  26.34032575  031.73808903
111  26.33891253  031.73902218
111  26.33888564  031.73903994
111  26.33885802  031.73905817
111  26.33856058  031.73925457
111  26.33887914  031.73984501
112  26.33887914  031.73984501  26.33888403  031.73987320
111  26.33886560  031.73988404
111  26.33861903  031.74006181
112  26.33861903  031.74006181  26.33858881  031.74007734
111  26.33857523  031.74005564
111  26.33856006  031.74002759
111  26.33853553  031.73998220
111  26.33838352  031.74007717
111  26.33840910  031.74012501
111  26.33852882  031.74034891
111  26.33869796  031.74023745
111  26.33865721  031.74016094
112  26.33866179  031.74013007  26.33867594  031.74011649
111  26.33866179  031.74013007
111  26.33889293  031.73996649
112  26.33894111  031.73995988  26.33896678  031.73996942
111  26.33894111  031.73995988
111  26.34042459  031.74270951
111  26.34074287  031.74338382
112  26.34068463  031.74385579  26.34051006  031.74406971
111  26.34068463  031.74385579
111  26.33620259  031.74683043
112  26.33620259  031.74683043  26.33595730  031.74686757
111  26.33581896  031.74666942
111  26.33539979  031.74598434
111  26.33362026  031.74266364
111  26.33229672  031.74353706
111  26.33233874  031.74362396
111  26.33358998  031.74280855
111  26.33422905  031.74400771
111  26.33413554  031.74406952
111  26.33378788  031.74429934
111  26.33302096  031.74480630
111  26.33307062  031.74489445
111  26.33380241  031.74441259
112  26.33412933  031.74455773  26.33427388  031.74480535
111  26.33412933  031.74455773
111  26.33504293  031.74619157
111  26.33540118  031.74695213
112  26.33536410  031.74738691  26.33524438  031.74761010
111  26.33536410  031.74738691
111  26.33049572  031.75061795
111  26.33077605  031.75114869
111  26.33117126  031.75088629
111  26.33140590  031.75132720
111  26.33218587  031.75082500
111  26.33224460  031.75053146
112  26.33224460  031.75053146  26.33231994  031.75014440
111  26.33254562  031.74997376
111  26.35314981  031.73629330
112  26.35377398  031.73626986  26.35417555  031.73638483
111  26.35377398  031.73626986
111  26.35402447  031.73634311
111  26.35480778  031.73579993
113  26.35456810  031.73535160
111  26.34219317  031.74151713
111  26.34251296  031.74219288
112  26.34244112  031.74268555  26.34226105  031.74291771
111  26.34244112  031.74268555
111  26.34161539  031.74325096
112  26.34161539  031.74325096  26.34135405  031.74337967
111  26.34113931  031.74307691
111  26.34077546  031.74249007
111  26.34011911  031.74128939
111  26.33985904  031.74075115
112  26.33985904  031.74075115  26.33972910  031.74048233
111  26.33991278  031.74035743
111  26.34091514  031.73968667
112  26.34122321  031.73981212  26.34135461  031.74002066
111  26.34122321  031.73981212
113  26.34157222  031.74038660
130 Airport Boundary
111  26.32166649  031.74837035
111  26.32617865  031.75721049
111  26.35974691  031.73521214
111  26.35494637  031.72609993
111  26.34108061  031.73537020
111  26.33951994  031.73236701
111  26.33578250  031.73484239
111  26.33612711  031.73551767
111  26.33574553  031.73583901
111  26.32881310  031.74048944
113  26.32999308  031.74271842
120 Runway Hold 3
111  26.34096725  031.74298531 4
111  26.34085094  031.74306400 4
115  26.34073256  031.74314409
120 Runway Hold 2
111  26.34273714  031.74180576 4
111  26.34261839  031.74188395 4
115  26.34250603  031.74195793
120 Runway Hold 1
111  26.33561747  031.74652757 4
111  26.33550174  031.74660454 4
115  26.33538440  031.74668258
120 Linear Feature 46
111  26.34044557  031.73895803 1
111  26.34043021  031.73896812 1
115  26.34041569  031.73897770
120 Linear Feature 46
111  26.34012949  031.73916492 1
111  26.34011462  031.73917462 1
115  26.34009961  031.73918442
120 Linear Feature 46
111  26.33981779  031.73937362 1
111  26.33980274  031.73938366 1
115  26.33978802  031.73939350
120 Linear Feature 46
111  26.33950481  031.73958202 1
111  26.33948973  031.73959208 1
115  26.33947504  031.73960189
120 Linear Feature 42
111  26.33434654  031.74422700 2
115  26.33412036  031.74437543
120 Linear Feature 41
111  26.33550174  031.74660454 7
111  26.33525310  031.74614318 1
115  26.33413554  031.74406952
120 Linear Feature 39
111  26.33378788  031.74429934 3 102
112  26.33412036  031.74437543  26.33426898  031.74453762
111  26.33412036  031.74437543
112  26.33412036  031.74437543  26.33413513  031.74439156 3 102
112  26.33416342  031.74443150  26.33417729  031.74445286
111  26.33416342  031.74443150 3 102
111  26.33514674  031.74617881 3 102
111  26.33538440  031.74668258 3 102
111  26.33547369  031.74687186
112  26.33547369  031.74687186  26.33562700  031.74723977 3 102
115  26.33537027  031.74746513
120 Linear Feature 38
111  26.33624268  031.74689154 3 102
112  26.33572408  031.74669996  26.33550858  031.74638717
111  26.33572408  031.74669996 3 102
111  26.33561747  031.74652757 3 102
111  26.33533028  031.74606318 3 102
111  26.33434654  031.74422700 3 102
115  26.33422905  031.74400771
120 Linear Feature 37
111  26.33304513  031.74929582 1
111  26.33238705  031.74973497
112  26.33238705  031.74973497  26.33224835  031.74982593 1
112  26.33211847  031.75017649  26.33206250  031.75037876
111  26.33211847  031.75017649 1
111  26.33205033  031.75047787 1
112  26.33185655  031.75077217  26.33169230  031.75089096
111  26.33185655  031.75077217 1
111  26.33167510  031.75089021
112  26.33167510  031.75089021  26.33146047  031.75101565 1
111  26.33135389  031.75081201 1
115  26.33129987  031.75071101
120 Linear Feature 36
111  26.33120727  031.75076672 3 102
