I
1050 Generated by WorldEditor 2.3.0r2

1   1870 0 0 CFQ6 Pelly Crossing
100 45.72 5 0 0.00 0 0 0 08  62.83832331 -136.53911920    0    0 0 0 0 0 26  62.83671627 -136.51713136    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 31
111  62.83782075 -136.52956504
112  62.83807311 -136.52971307  62.83819629 -136.52968094
111  62.83807311 -136.52971307
111  62.83924527 -136.52927141
111  62.83945871 -136.53173093
111  62.83870734 -136.53199739
111  62.83859710 -136.53069008
111  62.83869153 -136.53045678
112  62.83849461 -136.53011802  62.83836878 -136.53012380
111  62.83849461 -136.53011802
111  62.83810080 -136.53018797
112  62.83810080 -136.53018797  62.83796700 -136.53022793
113  62.83789098 -136.53062095
110 5 0.00 0.0000 New Taxiway 30
111  62.83651313 -136.51720265
112  62.83668804 -136.51682684  62.83683713 -136.51678133
113  62.83691935 -136.51706020
110 5 0.00 0.0000 New Taxiway 29
111  62.83852640 -136.53904789
112  62.83834560 -136.53939416  62.83822219 -136.53943986
113  62.83812026 -136.53919035
130 Airport Boundary 32
111  62.83702074 -136.53763853
111  62.83758038 -136.53741503
111  62.83751984 -136.53446484
111  62.83648318 -136.52142945
111  62.83643778 -136.51963119
111  62.83610105 -136.51676394
111  62.83590810 -136.51415360
111  62.83565082 -136.50859313
111  62.83675559 -136.50882516
111  62.83707718 -136.51537176
111  62.83815301 -136.52598859
111  62.83844991 -136.52816983
111  62.83841050 -136.52891226
111  62.83866010 -136.52941297
111  62.83941384 -136.52914957
111  62.83987164 -136.53568020
111  62.84039194 -136.53649510
113  62.83725187 -136.54625830
1300  62.83884902 -136.53139787  69.72 tie_down turboprops|props Apron 2
1301 B general_aviation 
1300  62.83920481 -136.53116472 134.55 tie_down turboprops|props Apron 1
1301 B general_aviation 
19  62.83790910 -136.52937709 1 New Windsock 21
51 12320 Pelly Crossing Traffic
99
