I
1050 Generated by WorldEditor 2.2.0r2

1     18 0 0 38N Smyrna
1302 gui_label 2D
100 38.10 3 0 0.00 0 1 0 10  39.30356181 -075.58844237    0    0 0 0 0 0 28  39.30392400 -075.57923800    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 43
111  39.30363276 -075.57917513
111  39.30417413 -075.57920538
111  39.30389772 -075.58635644
111  39.30530235 -075.58648319
111  39.30534093 -075.58569839
111  39.30573717 -075.58567267
111  39.30563987 -075.58808423
111  39.30523948 -075.58806606
111  39.30528917 -075.58681470
111  39.30388468 -075.58669370
111  39.30381497 -075.58849725
113  39.30330286 -075.58846574
130 Airport Boundary 44
111  39.30309315 -075.58909439
111  39.30343742 -075.57869866
111  39.30441585 -075.57881573
111  39.30425278 -075.58495015
111  39.30602845 -075.58511404
113  39.30588350 -075.58921146
14  39.30581664 -075.58755176   8.00 0 New Tower Viewpoint 29
1300  39.30555961 -075.58739870 176.99 tie_down props GA Tie Down 4
1301 A general_aviation 
1300  39.30555115 -075.58757561 176.99 tie_down props GA Tie Down 3
1301 A general_aviation 
1300  39.30554409 -075.58775434 176.99 tie_down props GA Tie Down 2
1301 A general_aviation 
1300  39.30553562 -075.58792943 176.99 tie_down props GA Tie Down 1
1301 A general_aviation 
99
