A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      958 0 0 YBHI Broken Hill
100   29.87   1   0 0.00 0 2 1 05  -32.00902653  141.46091389    0.00    0.00 2  0 0 0 23  -31.99630747  141.48294211    0.00    0.00 2  0 0 0
100   29.87   4   0 0.00 0 0 0 14  -32.00383159  141.46654431    0.00    0.00 0  0 0 0 32  -32.01103041  141.47291369    0.00    0.00 0  0 0 0
110   1 0.00   0.00 New Taxiway 12
111 -31.99898085  141.47121310 
112 -31.99867712  141.47149761 -31.99855834  141.47161160 
112 -31.99861082  141.47181028 -31.99861635  141.47183307 
112 -31.99869369  141.47202523 -31.99875446  141.47214249 
111 -31.99896714  141.47210340 
111 -31.99863292  141.47220111 
112 -31.99846167  141.47187541 -31.99840643  141.47178422 
111 -31.99822965  141.47183959 
111 -31.99790648  141.47209037 
111 -31.99782085  141.47198289 
111 -31.99758054  141.47214574 
111 -31.99746837  141.47220562 
111 -31.99691933  141.47269638 
111 -31.99669512  141.47239098 
111 -31.99731885  141.47185964 
111 -31.99705856  141.47143669 
111 -31.99714748  141.47135465 
111 -31.99738715  141.47117080 
111 -31.99745036  141.47122854 
111 -31.99763978  141.47105988 
111 -31.99780600  141.47121638 
111 -31.99817463  141.47088515 
111 -31.99820942  141.47087907 
111 -31.99847873  141.47127868 
111 -31.99869270  141.47128780 
113 -31.99901741  141.47103253 
110   1 0.00   0.00 New Taxiway 11
111 -31.99986306  141.47121893 102 
112 -31.99958895  141.47101588 -31.99948703  141.47094129 102 
111 -31.99936052  141.47104903 102 
111 -31.99914163  141.47131977 102 
111 -31.99897998  141.47121341 
111 -31.99901512  141.47103384 102 
111 -31.99876795  141.47067470 
111 -31.99913109  141.47044817 
111 -31.99921169  141.46997132 102 
111 -31.99954774  141.47010529 
111 -31.99968535  141.47014869 
111 -31.99975842  141.47017605 102 
112 -31.99965040  141.47051509 -31.99962480  141.47059717 102 
111 -31.99969121  141.47074718 102 
113 -31.99985531  141.47092738 
110   1 0.00   0.00 New Taxiway 10
111 -32.00008549  141.47057604 102 
111 -32.00045162  141.46894095 102 
112 -32.00021767  141.46865325 -32.00004722  141.46859808 102 
112 -31.99997703  141.46881877 -31.99997035  141.46885424 102 
111 -31.99968403  141.47015749 
111 -31.99954761  141.47011390 
111 -31.99962858  141.46965727 102 
111 -31.99924300  141.46947981 
111 -31.99917699  141.46905976 
111 -31.99931077  141.46907948 
111 -31.99951143  141.46824497 
111 -31.99962761  141.46783737 102 
111 -32.00014969  141.46796087 102 
111 -32.00009337  141.46828002 102 
112 -32.00025003  141.46846579 -32.00036972  141.46850523 102 
112 -32.00049715  141.46847202 -32.00051827  141.46845749 102 
111 -32.00062653  141.46823332 102 
111 -32.00083159  141.46826861 102 
113 -32.00035328  141.47064463 
110   1 0.00   0.00 New Taxiway 9
111 -32.00187106  141.47312108 
