A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2120 1 0 SBSJ Sao Jose Dos Campos
100   45.11   1   0 0.25 0 3 1 15  -23.21968300 -045.87193300    0.00    0.00 3 10 0 0 33  -23.23665800 -045.85354200    0.00    0.00 2  0 0 0
21  -23.22159063 -045.86929245  1 135.13   3.00 15  VASI
10  -23.22826400 -045.86049700 xxx 135.17  8785 0.0 0.0    74 161161  1 0 0 0.35 0
10  -23.22512100 -045.86324300 xxx 135.17  1300 0.0 0.0   400 161161  2 0 0 0.35 0
10  -23.22031000 -045.87000700 xxx 225.17   444 0.0 0.0   120 161161  1 0 0 0.35 0
10  -23.23710800 -045.85188300 xxx 225.17   444 0.0 0.0   120 161161  1 0 0 0.35 0
10  -23.22743000 -045.86231600 xxx 225.17   444 0.0 0.0    74 161161  1 0 0 0.35 0
14  -23.22427600 -045.86290400 0030 0 Tower
15  -23.22503700 -045.86298400  47.00 Ramp
18  -23.22869700 -045.86088900 1 BCN
19  -23.22015200 -045.87012900 1 WS
19  -23.23838600 -045.85289800 1 WS
53 12190 GND
54 11850 TWR
55 11925 APP
55 12905 APP


130 Airport Boundary
111 -023.23710823 -045.85188293
111 -023.23665810 -045.85354233
111 -023.21968269 -045.87193298
111 -023.22031021 -045.87000656
113 -023.22512054 -045.86324310
99
