I
1050 Generated by WorldEditor 2.1.0r1

1    110 1 0 EIKY Kerry
100 45.00 1 0 0.00 0 3 1 08  52.17796889 -009.53774545    0    0 2 11 0 1 26  52.18377523 -009.50996311    0    0 3 8 0 1
110 2 0.00 0.0000 New Taxiway 4
111  52.18252205 -009.52989564
112  52.18258767 -009.53002118  52.18264346 -009.53007738
111  52.18301320 -009.53042961
111  52.18294263 -009.53062183
112  52.18253339 -009.53023116  52.18247822 -009.53018271
113  52.18241694 -009.53017194
110 2 0.00 0.0000 New Taxiway 3
111  52.18106639 -009.53631149
111  52.18081294 -009.53611712
111  52.18094117 -009.53563981
113  52.18120217 -009.53584894
110 2 0.00 0.0000 New Taxiway 2
111  52.17896415 -009.53921787
111  52.17868958 -009.53898169
111  52.17882536 -009.53855607
111  52.17892564 -009.53851623
113  52.17914384 -009.53874485
110 2 0.00 0.0000 New Taxiway 5
111  52.18313895 -009.52827407
111  52.18357275 -009.52871019
111  52.18338956 -009.52922739
111  52.18343698 -009.52927357
111  52.18339989 -009.52937533
111  52.18330188 -009.52964420
111  52.18314303 -009.53008000
113  52.18264187 -009.52958070
110 1 0.00 0.0000 New Taxiway 1
111  52.17896415 -009.53921787
111  52.17868958 -009.53898169
111  52.17882536 -009.53855607
111  52.17892564 -009.53851623
111  52.17954783 -009.53684203
112  52.17957265 -009.53666757  52.17957527 -009.53654512
112  52.17947341 -009.53632802  52.17940112 -009.53624772
111  52.17923046 -009.53606607
112  52.17885192 -009.53585722  52.17873144 -009.53579173
112  52.17846413 -009.53628924  52.17835985 -009.53666831
111  52.17782620 -009.53758070
111  52.17770921 -009.53751236
111  52.17788243 -009.53670759
111  52.17809062 -009.53632380
111  52.17877761 -009.53344125
111  52.18361314 -009.50997168
111  52.18391415 -009.51009300
111  52.18404211 -009.51015793
111  52.18390980 -009.51081561
111  52.18364579 -009.51147010
111  52.18339739 -009.51180216
111  52.17878516 -009.53484291
112  52.17896922 -009.53556376  52.17925586 -009.53572121
111  52.17929146 -009.53573944
111  52.17953584 -009.53573391
112  52.17976067 -009.53585520  52.17981724 -009.53588425
112  52.17990486 -009.53581021  52.17993396 -009.53575682
111  52.17995700 -009.53569749
111  52.17999580 -009.53571430
111  52.18460334 -009.52359185
111  52.18490167 -009.52388671
111  52.18476757 -009.52425751
111  52.18464814 -009.52430706
111  52.18313895 -009.52827407
111  52.18264187 -009.52958070
111  52.18252205 -009.52989564
111  52.18241694 -009.53017194
111  52.18032238 -009.53567765
112  52.18041538 -009.53571603  52.18046864 -009.53572315
112  52.18067904 -009.53550673  52.18078119 -009.53534869
112  52.18088155 -009.53523097  52.18093030 -009.53520131
111  52.18114648 -009.53512182
111  52.18139570 -009.53536837
111  52.18158428 -009.53563491
111  52.18147867 -009.53620080
111  52.18154563 -009.53639083
111  52.18138010 -009.53660953
111  52.18130258 -009.53648309
112  52.18112749 -009.53675206  52.18106464 -009.53685116
112  52.18114284 -009.53722228  52.18121802 -009.53733204
111  52.18122036 -009.53733516
111  52.18125373 -009.53728130
111  52.18140425 -009.53749713
111  52.18115774 -009.53794360
111  52.18107225 -009.53789029
111  52.18076762 -009.53844614
111  52.18054132 -009.53814065
112  52.18055641 -009.53784950  52.18054635 -009.53767113
111  52.18049984 -009.53751941
112  52.18056285 -009.53734921  52.18060388 -009.53723957
112  52.18046532 -009.53690902  52.18036492 -009.53681647
112  52.18014231 -009.53665498  52.18004550 -009.53657912
112  52.17984870 -009.53688913  52.17978061 -009.53706853
111  52.17984870 -009.53688913
112  52.17984870 -009.53688913  52.17980113 -009.53701446
113  52.17914384 -009.53874485
130 Airport Boundary
111  52.18017508 -009.51942925
111  52.18011582 -009.51647508
111  52.18051549 -009.51321883
111  52.18189303 -009.51130825
111  52.18291203 -009.50616515
111  52.18438800 -009.50708390
111  52.18516542 -009.50713903
111  52.18509815 -009.51094143
111  52.18431890 -009.51564422
111  52.18394952 -009.51681140
111  52.18382639 -009.51883199
111  52.18400339 -009.52007447
111  52.18421414 -009.52095362
111  52.18510065 -009.52265670
111  52.18537991 -009.52402600
111  52.18518882 -009.52446814
112  52.18518882 -009.52446814  52.18464314 -009.52463927
112  52.18417124 -009.52735346  52.18405231 -009.52875679
111  52.18417124 -009.52735346
111  52.18409030 -009.52818322
111  52.18264247 -009.53185394
111  52.18296921 -009.53216627
111  52.18268639 -009.53318171
111  52.18262112 -009.53395880
111  52.18228171 -009.53372993
111  52.18207283 -009.53479975
111  52.18210547 -009.53584295
111  52.18247100 -009.53640714
111  52.18100779 -009.53890329
111  52.18020555 -009.53852711
111  52.17927701 -009.54081909
111  52.17891449 -009.54170061
111  52.17873642 -009.54283104
111  52.17700653 -009.54030054
113  52.17627579 -009.53816818
120 Linear Feature 6
111  52.17923791 -009.53575316 54
115  52.17918569 -009.53599989
120 Linear Feature 13
112  52.18002490 -009.53595867  52.18005063 -009.53586678 51
112  52.18006267 -009.53575935  52.18007479 -009.53571782 51
115  52.18015846 -009.53549436
120 Linear Feature 12
112  52.18012465 -009.53643510  52.17999371 -009.53627173 51
111  52.18002490 -009.53595867 51
116  52.17972974 -009.53614322  52.17950616 -009.53609795
120 Linear Feature 11
111  52.17822479 -009.53660107 51
111  52.17835757 -009.53598214 51
112  52.17843675 -009.53577893  52.17848494 -009.53568667
111  52.17843675 -009.53577893
