I
1050 Generated by WorldEditor 2.1.0r1

1     23 1 0 SBAR Aracaju-Santa Maria Intl
100 45.95 1 0 0.25 0 2 1 11 -10.98366883 -037.08046269    0    0 2 0 0 2 29 -10.98434895 -037.06030520    0    0 2 0 0 2
110 2 0.00 0.0000 New Taxiway 80
111 -10.98632067 -037.06966135
111 -10.98631531 -037.06997402
111 -10.98669072 -037.06998325
113 -10.98669809 -037.06967211
110 1 0.00 0.0000 New Taxiway 77
111 -10.98593917 -037.07039357 3
111 -10.98595620 -037.06998846 3
112 -10.98602703 -037.06989926 -10.98607532 -037.06986865 3
111 -10.98614293 -037.06987565
111 -10.98614319 -037.06996904
111 -10.98631531 -037.06997402
111 -10.98632067 -037.06966135
111 -10.98669809 -037.06967211
111 -10.98669795 -037.06964949
111 -10.98619727 -037.06963375
111 -10.98619418 -037.06973607
111 -10.98614319 -037.06973450 3
112 -10.98590212 -037.06972505 -10.98584632 -037.06972724 3
111 -10.98582485 -037.06978487 3
113 -10.98580482 -037.07038929
110 2 0.00 0.0000 New Taxiway 7
111 -10.98662808 -037.07082515
111 -10.98659891 -037.07082461
111 -10.98656912 -037.07082406
111 -10.98655953 -037.07082388
111 -10.98601318 -037.07081376
111 -10.98593024 -037.07080982 3
111 -10.98593917 -037.07039357
111 -10.98593917 -037.07039357
111 -10.98580482 -037.07038929
111 -10.98571512 -037.07038644
111 -10.98569571 -037.07098160
111 -10.98604514 -037.07099665
111 -10.98597215 -037.07323760 20
111 -10.98646290 -037.07325140 20
111 -10.98648079 -037.07325191
111 -10.98652015 -037.07325301
113 -10.98655494 -037.07325399 20
110 1 0.00 0.0000 New Taxiway 6
111 -10.98413101 -037.07260457
112 -10.98426625 -037.07245370 -10.98437250 -037.07243402
111 -10.98426625 -037.07245370
111 -10.98543182 -037.07249633
112 -10.98563145 -037.07272593 -10.98567652 -037.07292600
111 -10.98563145 -037.07272593
111 -10.98561857 -037.07325071
111 -10.98647950 -037.07327686
111 -10.98651926 -037.07327807
111 -10.98655425 -037.07327913 20
111 -10.98655494 -037.07325399
111 -10.98652015 -037.07325301
111 -10.98648079 -037.07325191
111 -10.98646290 -037.07325140
111 -10.98597215 -037.07323760
111 -10.98604514 -037.07099665
111 -10.98569571 -037.07098160
111 -10.98566305 -037.07197739
112 -10.98566305 -037.07197739 -10.98562441 -037.07221682
111 -10.98543167 -037.07221354
111 -10.98426932 -037.07218074
112 -10.98426932 -037.07218074 -10.98415340 -037.07215778
113 -10.98415041 -037.07198394
110 1 0.00 91.1700 New Taxiway 5
111 -10.98451103 -037.06141692
112 -10.98451103 -037.06141692 -10.98458509 -037.06117092
111 -10.98467846 -037.06108565
112 -10.98467846 -037.06108565 -10.98492317 -037.06073470
111 -10.98475574 -037.06052478
112 -10.98475574 -037.06052478 -10.98467846 -037.06039359
111 -10.98458831 -037.06030503
111 -10.98460475 -037.05976080
111 -10.98412143 -037.05975208
111 -10.98411166 -037.06030878
113 -10.98454921 -037.06032236
110 1 0.00 91.1700 New Taxiway 4
111 -10.98365788 -037.07483253
112 -10.98365788 -037.07483253 -10.98357291 -037.07508764
111 -10.98349018 -037.07515369
112 -10.98349018 -037.07515369 -10.98325317 -037.07539513
111 -10.98340074 -037.07567756
112 -10.98340074 -037.07567756 -10.98350583 -037.07586889
113 -10.98362210 -037.07592356
110 1 0.00 91.1700 New Taxiway 3
111 -10.98351085 -037.07926157
112 -10.98351085 -037.07926157 -10.98342390 -037.07957792
111 -10.98323724 -037.07966229
112 -10.98323724 -037.07966229 -10.98281867 -037.07999575
111 -10.98319861 -037.08037075
112 -10.98319861 -037.08037075 -10.98327374 -037.08045001
111 -10.98341498 -037.08048489
111 -10.98339711 -037.08100646
111 -10.98388609 -037.08102410
111 -10.98390329 -037.08045086
113 -10.98347680 -037.08044163
130 Airport Boundary
111 -10.98222662 -037.08333748
111 -10.98643476 -037.08329280
111 -10.98667639 -037.07623148
111 -10.98776730 -037.07512025
111 -10.98762376 -037.07134793
111 -10.98667639 -037.06959336
111 -10.98558548 -037.06921320
111 -10.98592998 -037.05879616
111 -10.98348978 -037.05876692
113 -10.98300174 -037.06066770
120 Linear Feature 79
111 -10.98586227 -037.07098636 1
111 -10.98588897 -037.06991735 1
112 -10.98601448 -037.06980311 -10.98610260 -037.06981127 1
