A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1788 0 1 SBMG REGIONAL DE MARINGA SILVIO NAME JUNIOR
100   44.81   1   0 0.25 0 1 1 09  -23.47808300 -052.02647500    0.00   59.44 2  0 0 0 27  -23.47414200 -052.00633300    0.00   59.44 2  0 0 0
21  -23.47731682 -052.02464670  2  77.96   3.00 09  PAPI-4L
10  -23.47729700 -052.01612900 xxx  77.96  6887 0.0 0.0    74 161161  1 0 0 0.35 0
10  -23.47749100 -052.01608300 xxx  77.96   689 0.0 0.0   148 161161  1 0 0 0.35 0
10  -23.47675100 -052.01625400 xxx 167.96   441 0.0 0.0    74 161161  1 0 0 0.35 0
10  -23.47868000 -052.02611200 xxx 167.96   441 0.0 0.0    74 161161  1 0 0 0.35 0
10  -23.47482500 -052.00640100 xxx 167.96   441 0.0 0.0    74 161161  1 0 0 0.35 0
14  -23.47511300 -052.01640300 0030 0 Tower
18  -23.47532500 -052.01658200 1 BCN
19  -23.47729700 -052.02666100 1 WS
19  -23.47493200 -052.00614900 1 WS
54 13195 RDO


130 Airport Boundary
111 -023.47867966 -052.02611160
111 -023.47808266 -052.02647400
111 -023.47414207 -052.00633240
111 -023.47482491 -052.00640106
113 -023.47749138 -052.01608276
99
