I
1050 Generated by WorldEditor

1     14 1 0 YBHM Hamilton I.
100 46.00 1 0 0.00 1 2 1 14 -20.35135200  148.94672298    0    0 3 0 0 0 32 -20.36360355  148.95655991    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 149
111 -20.35285716  148.95123035
111 -20.35294555  148.95129338
111 -20.35295686  148.95131256
111 -20.35296251  148.95134545
111 -20.35294812  148.95137340
111 -20.35291472  148.95137998
111 -20.35288902  148.95135915
111 -20.35287977  148.95132352
113 -20.35282582  148.95127748
110 2 0.00 0.0000 New Taxiway 32
111 -20.35579533  148.94855478
111 -20.35582227  148.94855514
111 -20.35582386  148.94857931
111 -20.35581174  148.94858067
111 -20.35583088  148.94870115
111 -20.35579227  148.94871068
111 -20.35579833  148.94875118
111 -20.35574505  148.94876173
111 -20.35568602  148.94872872
111 -20.35563465  148.94873450
111 -20.35561901  148.94859292
113 -20.35579725  148.94856158
110 2 0.00 0.0000 New Taxiway 31
111 -20.35164741  148.94827285
111 -20.35167775  148.94849142
111 -20.35167907  148.94850147
111 -20.35162683  148.94850918
111 -20.35162938  148.94853273
111 -20.35163828  148.94853001
111 -20.35163977  148.94854331
111 -20.35163108  148.94854541
111 -20.35163957  148.94860294
111 -20.35164806  148.94860385
111 -20.35164764  148.94859751
111 -20.35168926  148.94859116
111 -20.35169436  148.94859751
111 -20.35170073  148.94865186
111 -20.35164509  148.94865866
111 -20.35165061  148.94870305
111 -20.35167270  148.94870169
111 -20.35166930  148.94867587
111 -20.35170328  148.94867225
111 -20.35170582  148.94869162
111 -20.35174318  148.94868697
111 -20.35174575  148.94872479
111 -20.35189906  148.94869897
111 -20.35189747  148.94866570
111 -20.35195960  148.94865821
111 -20.35196381  148.94868292
111 -20.35195733  148.94868292
111 -20.35196104  148.94871128
111 -20.35196736  148.94876102
111 -20.35196823  148.94877055
111 -20.35195319  148.94877357
111 -20.35193281  148.94877599
111 -20.35197940  148.94914176
111 -20.35199918  148.94913987
111 -20.35201226  148.94913749
111 -20.35202583  148.94923739
111 -20.35200262  148.94924105
111 -20.35202952  148.94946268
111 -20.35202527  148.94946427
111 -20.35181945  148.94949179
111 -20.35177020  148.94949796
111 -20.35176245  148.94944537
111 -20.35175279  148.94944248
111 -20.35173310  148.94934653
111 -20.35169197  148.94901308
111 -20.35171143  148.94900934
111 -20.35170670  148.94898154
111 -20.35167618  148.94898471
111 -20.35165759  148.94885806
111 -20.35154530  148.94887241
111 -20.35153896  148.94882401
