I
1050 Generated by WorldEditor 2.1.0r1

1    353 1 0 LRCK Constanța - Mihail Kogălniceanu Intl
1302 city Constanța
1302 country Romania
1302 datum_lat 44.3622222
1302 datum_lon 28.4883333
1302 iata_code CND
1302 icao_code LRCK
1302 region_code LR
1302 state Constanța
1302 transition_alt 3000 ft
100 45.00 2 0 0.00 0 3 0 18  44.37778894  028.49059118    0    0 3 7 0 0 36  44.34644436  028.48631556    0    0 3 2 1 0
110 1 0.00 185.5700 New Taxiway 3
111  44.34778205  028.48113348
111  44.34783742  028.48104341
111  44.34819078  028.48109531
111  44.34819987  028.48097804
111  44.34786481  028.48092302
112  44.34786481  028.48092302  44.34783029  028.48091291
113  44.34780639  028.48079768
110 2 0.00 185.5700 New Taxiway 2
111  44.34640116  028.48681415
111  44.37776632  028.49108353
111  44.37782992  028.49009546
111  44.36891226  028.48887767
111  44.36890787  028.48886505
111  44.36887996  028.48885939
111  44.36891661  028.48832477
111  44.36892297  028.48823200
112  44.36892297  028.48823200  44.36895420  028.48800659
111  44.36909819  028.48801272
111  44.36929850  028.48803649
111  44.36936370  028.48706419
111  44.36913567  028.48700619
111  44.36918977  028.48627859
111  44.36925581  028.48628978
111  44.36925207  028.48633294
111  44.36928686  028.48633884
111  44.36929059  028.48629567
111  44.36931255  028.48629939
112  44.36931255  028.48629939  44.36933206  028.48631109
111  44.36933525  028.48637365
111  44.36931835  028.48658994
111  44.36941994  028.48660488
111  44.36944204  028.48635243
111  44.36947871  028.48631429
111  44.36951444  028.48631800
112  44.36951444  028.48631800  44.36955514  028.48634686
111  44.36956206  028.48643443
111  44.36955002  028.48663297
111  44.36964934  028.48664690
111  44.36967501  028.48631347
111  44.36979975  028.48632660
111  44.36984339  028.48631267
111  44.36998260  028.48632760
112  44.36998260  028.48632760  44.36995695  028.48625740
111  44.36989388  028.48619930
111  44.36881918  028.48604436
112  44.36881918  028.48604436  44.36876008  028.48602096
111  44.36878316  028.48593673
111  44.36892924  028.48578448
111  44.36889303  028.48572022
111  44.36882600  028.48579288
111  44.36883348  028.48570021
111  44.36879754  028.48570191
111  44.36877044  028.48584407
111  44.36874052  028.48587447
111  44.36869510  028.48584356
111  44.36873923  028.48533693
111  44.36853993  028.48529634
111  44.36853572  028.48534002
111  44.36843872  028.48531628
111  44.36841169  028.48557032
111  44.36842758  028.48559683
111  44.36840668  028.48586668
112  44.36840668  028.48586668  44.36839397  028.48596964
111  44.36832305  028.48597537
111  44.36777520  028.48589955
111  44.36769309  028.48568126
111  44.36765827  028.48570647
111  44.36770952  028.48585748
111  44.36769401  028.48588832
111  44.36757302  028.48587157
112  44.36757302  028.48587157  44.36753176  028.48585987
111  44.36750063  028.48581063
111  44.36744562  028.48567887
111  44.36745285  028.48567364
111  44.36742864  028.48561152
111  44.36735824  028.48566522
111  44.36733141  028.48559639
111  44.36740181  028.48554269
111  44.36734831  028.48540543
111  44.36725531  028.48547470
111  44.36739729  028.48582901
111  44.36739529  028.48584626
111  44.36680688  028.48576555
111  44.36679609  028.48583177
111  44.36536814  028.48564002
112  44.36536814  028.48564002  44.36527707  028.48561273
111  44.36524180  028.48551351
111  44.36520387  028.48552233
112  44.36520387  028.48552233  44.36520712  028.48558537
111  44.36516629  028.48561096
111  44.36510834  028.48560311
112  44.36510834  028.48560311  44.36500333  028.48556606
111  44.36499853  028.48545439
112  44.36499853  028.48545439  44.36497391  028.48554538
111  44.36490584  028.48557706
111  44.36488609  028.48557453
111  44.36487395  028.48579516
111  44.36845776  028.48628602
112  44.36845776  028.48628602  44.36888249  028.48643427
111  44.36885506  028.48699464
111  44.36876342  028.48830522
111  44.36874633  028.48854962
112  44.36874633  028.48854962  44.36872013  028.48879453
111  44.36856273  028.48881117
111  44.36856093  028.48882617
111  44.35204949  028.48656909
112  44.35204949  028.48656909  44.35187285  028.48644895
111  44.35173305  028.48626028
111  44.35177879  028.48561699
111  44.35185007  028.48461451
112  44.35185007  028.48461451  44.35192072  028.48404748
111  44.35230169  028.48408463
111  44.35232845  028.48412631
111  44.35230445  028.48446144
111  44.35224410  028.48455700
112  44.35224410  028.48455700  44.35221927  028.48461315
111  44.35223639  028.48468295
111  44.35228009  028.48474721
111  44.35233891  028.48474851
112  44.35233891  028.48474851  44.35237178  028.48473650
111  44.35240050  028.48467669
111  44.35240227  028.48460338
112  44.35240227  028.48460338  44.35240115  028.48458458
111  44.35239574  028.48456902
111  44.35235113  028.48446826
111  44.35237830  028.48412791
111  44.35240018  028.48409811
111  44.35283380  028.48415744
111  44.35286015  028.48420314
111  44.35282245  028.48478159
111  44.35274986  028.48488920
111  44.35274573  028.48499354
111  44.35279275  028.48507094
111  44.35286058  028.48507790
111  44.35291349  028.48501560
111  44.35291647  028.48491313
111  44.35286799  028.48479033
111  44.35290453  028.48420486
111  44.35293185  028.48417086
111  44.35529427  028.48449412
111  44.35528738  028.48461365
111  44.35587199  028.48469358
111  44.35586141  028.48484176
111  44.35675520  028.48496210
111  44.35677550  028.48468871
111  44.36327764  028.48557581
111  44.36328968  028.48535903
111  44.36298020  028.48531276
112  44.36298020  028.48531276  44.36279687  028.48523321
111  44.36278804  028.48495236
111  44.36280752  028.48472072
111  44.36288141  028.48463060
111  44.36318273  028.48467475
111  44.36322080  028.48408142
111  44.36236244  028.48395778
111  44.36231675  028.48455969
111  44.36260696  028.48459596
112  44.36260696  028.48459596  44.36267832  028.48462170
111  44.36267643  028.48472806
111  44.36265706  028.48494876
112  44.36265706  028.48494876  44.36262918  028.48519833
111  44.36244958  028.48523856
111  44.36224431  028.48521102
112  44.36224431  028.48521102  44.36218410  028.48517826
111  44.36220013  028.48510179
111  44.36235418  028.48489757
111  44.36242191  028.48499489
111  44.36248321  028.48491363
111  44.36241548  028.48481630
111  44.36255544  028.48463077
111  44.36252130  028.48460966
111  44.36250377  028.48463749
111  44.36246932  028.48465786
111  44.36213058  028.48511003
112  44.36213058  028.48511003  44.36205977  028.48517710
111  44.36199852  028.48518041
111  44.36189644  028.48516521
112  44.36189644  028.48516521  44.36185811  028.48514084
111  44.36187426  028.48507636
111  44.36229648  028.48455989
111  44.36226895  028.48451291
111  44.36225360  028.48453158
111  44.36219032  028.48442984
111  44.36212495  028.48450938
111  44.36218824  028.48461113
