A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2220 0 1 6U5  Hinsdale
100   22.86   3   0 0.25 0 2 0 07   48.38719377 -107.07319971    0.00    0.00 1  0 0 0 25   48.38782455 -107.06416253    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 10   48.38871408 -107.07275633    0.00    0.00 1  0 0 0 28   48.38630424 -107.06460591    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 16   48.39018256 -107.06910423    0.00    0.00 1  0 0 0 34   48.38483576 -107.06825801    0.00    0.00 1  0 0 0
19   48.38747778 -107.07355617 1 WS
19   48.38968896 -107.07300709 1 WS
19   48.39041927 -107.06867651 1 WS
19   48.38532935 -107.06435533 1 WS
19   48.38459905 -107.06868568 1 WS
19   48.38754051 -107.06380611 1 WS


130 Airport Boundary
111  048.38483429 -107.06826019
111  048.38719559 -107.07319641
111  048.38871384 -107.07275391
111  048.39018250 -107.06910706
111  048.38782501 -107.06416321
113  048.38630295 -107.06460571
99
