A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      250 0 1 M51  OKTIBBEHA
100   45.72   3   0 0.25 0 0 0 09   33.49747693 -088.68645385    0.00    0.00 1  0 0 0 27   33.49760707 -088.67621215    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 13   33.50053600 -088.68449400    0.00    0.00 1  0 0 0 31   33.49498100 -088.67852200    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 18   33.50025800 -088.68088300    0.00    0.00 1  0 0 0 36   33.49428600 -088.68143900    0.00    0.00 1  0 0 0
19   33.49808774 -088.68695850 1 WS
19   33.50125434 -088.68427231 1 WS
19   33.50062044 -088.68010691 1 WS
19   33.49426267 -088.67874373 1 WS
19   33.49392356 -088.68221503 1 WS
19   33.49699622 -088.67570757 1 WS
51 12280 CTAF/UNICOM
52 12625 COLUMBUS CLNC DEL
55 13560 COLUMBUS APP/DEP


130 Airport Boundary
111  033.49428558 -088.68144226
111  033.49747849 -088.68645477
111  033.50053787 -088.68449402
111  033.50025940 -088.68088531
111  033.49760818 -088.67620850
113  033.49497986 -088.67852020
99
