I
1050 Generated by WorldEditor 1.6.0r1

1    542 0 0 CYHY HAY RIVER
100 45.72 1 0 0.25 0 3 0 14  60.84726450 -115.79610457    0   30 3 0 0 0 32  60.83234082 -115.78185078    0   28 3 10 0 0
100 45.72 5 0 0.25 0 2 0 05  60.83935347 -115.78965409    0    0 0 0 0 0 23  60.84396528 -115.76921674    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 31
111  60.83898691 -115.78224076 20
111  60.83902897 -115.78203112 20
111  60.83922189 -115.78220801 20
113  60.83917694 -115.78241312 20
110 1 0.00 0.0000 New Taxiway 30
111  60.83873682 -115.78218132 20
111  60.83850044 -115.78196625 20
111  60.83855517 -115.78172251 20
113  60.83879271 -115.78193758 20
110 1 0.00 0.0000 New Taxiway 28
111  60.83790960 -115.78233255 20
111  60.83783740 -115.78226927 20
111  60.83771117 -115.78215568 20
111  60.83781304 -115.78168836 20
111  60.83794076 -115.78180359 20
111  60.83801023 -115.78186628 20
113  60.83799987 -115.78191648 20
110 1 0.00 0.0000 New Taxiway 24
111  60.84005670 -115.78559090
111  60.83991762 -115.78472867
111  60.83980183 -115.78462138
111  60.83887163 -115.78375943
111  60.83856636 -115.78514136
111  60.83828055 -115.78643520
111  60.83841383 -115.78722008
111  60.83766049 -115.78656004
111  60.83808062 -115.78621517
111  60.83836761 -115.78496162
111  60.83859927 -115.78394974
111  60.83849206 -115.78339081
111  60.83761413 -115.78260000
111  60.83771117 -115.78215568
111  60.83783740 -115.78226927
111  60.83790960 -115.78233255
111  60.83799987 -115.78191648
111  60.83801023 -115.78186628
111  60.83794076 -115.78180359
111  60.83781304 -115.78168836
111  60.83796182 -115.78100646
111  60.83839644 -115.78140485
111  60.83846309 -115.78113133
111  60.83866262 -115.78130622
111  60.83870994 -115.78134769
111  60.83873671 -115.78137115
111  60.83882227 -115.78144614
111  60.83929756 -115.78186270
111  60.83922189 -115.78220801
111  60.83902897 -115.78203112
111  60.83898691 -115.78224076
111  60.83917694 -115.78241312
111  60.83905127 -115.78298654
111  60.83914979 -115.78353359
111  60.83989060 -115.78424790
111  60.84000159 -115.78436017
113  60.84040729 -115.78409260
111  60.83879271 -115.78193758
111  60.83855517 -115.78172251
111  60.83850044 -115.78196625
113  60.83873682 -115.78218132
110 1 0.00 0.0000 New Taxiway 23
111  60.83914979 -115.78795752
111  60.83984518 -115.78744019
113  60.84010306 -115.78886136
110 2 0.00 0.0000 New Taxiway 22
111  60.84656374 -115.79500396
111  60.84711185 -115.79482553
111  60.84747403 -115.79518735
113  60.84734123 -115.79576726
110 2 0.00 0.0000 New Taxiway 21
111  60.83293538 -115.78197764
111  60.83307213 -115.78141872
111  60.83344035 -115.78176140
113  60.83371803 -115.78272750
110 5 0.00 0.0000 New Taxiway 50
111  60.84366957 -115.76964098
111  60.84358305 -115.76919908
111  60.84348043 -115.76911235
112  60.84348043 -115.76911235  60.84334964 -115.76912061
111  60.84335970 -115.76924864
111  60.84331900 -115.76928394
111  60.84326364 -115.76908483
111  60.84320222 -115.76927250
111  60.84304380 -115.76912474
111  60.84308404 -115.76893889
111  60.84287590 -115.76874033
111  60.84265136 -115.76853520
111  60.84257920 -115.76846117
111  60.84282649 -115.76741083
111  60.84293716 -115.76729520
111  60.84305990 -115.76751821
112  60.84305990 -115.76751821  60.84329733 -115.76783621
111  60.84345830 -115.76765036
111  60.84413035 -115.76535822
111  60.84421688 -115.76546560
111  60.84355086 -115.76783208
112  60.84355086 -115.76783208  60.84331946 -115.76863329
111  60.84358708 -115.76884805
113  60.84379232 -115.76905455
110 5 0.00 0.0000 New Taxiway 49
111  60.84206695 -115.77671508
111  60.84194623 -115.77598412
111  60.84181141 -115.77590565
111  60.84151764 -115.77591391
111  60.84130435 -115.77599237
111  60.83957190 -115.77841226
111  60.83940394 -115.77824679
111  60.83942868 -115.77813721
111  60.83930769 -115.77801770
111  60.83941003 -115.77758069
111  60.83965216 -115.77780872
111  60.84115948 -115.77562068
111  60.84086244 -115.77537689
111  60.84095073 -115.77501648
111  60.84103554 -115.77510052
111  60.84131098 -115.77513817
112  60.84131098 -115.77513817  60.84128605 -115.77531112
111  60.84135290 -115.77544504
111  60.84174554 -115.77578058
111  60.84188248 -115.77513817
111  60.84190204 -115.77464490
112  60.84176918 -115.77420050  60.84162525 -115.77404851
111  60.84151219 -115.77424913
111  60.84146633 -115.77420853
112  60.84178798 -115.77411725  60.84196506 -115.77429707
111  60.84194101 -115.77468078
111  60.84189504 -115.77533673
112  60.84229858 -115.77425159  60.84244747 -115.77358257
111  60.84229858 -115.77425159
111  60.84306342 -115.77112851
112  60.84306342 -115.77112851  60.84342360 -115.76971195
111  60.84331900 -115.76928394
111  60.84335970 -115.76924864
112  60.84309648 -115.77115250  60.84272826 -115.77263927
111  60.84309648 -115.77115250
111  60.84233121 -115.77428376
112  60.84233121 -115.77428376  60.84216621 -115.77499821
111  60.84189903 -115.77548474
111  60.84201292 -115.77560798
113  60.84237714 -115.77533974
110 1 0.00 0.0000 New Taxiway 47
111  60.83884544 -115.77799275
111  60.83869857 -115.77786088
111  60.83868033 -115.77794641
111  60.83847368 -115.77776922
111  60.83854634 -115.77739070
111  60.83875998 -115.77757076
111  60.83874321 -115.77765679
113  60.83889133 -115.77778870
110 1 0.00 0.0000 New Taxiway 46
111  60.83942868 -115.77813721
111  60.83940394 -115.77824679
111  60.83933292 -115.77856137
111  60.83920871 -115.77843989
113  60.83930769 -115.77801770
110 1 0.00 0.0000 New Taxiway 44
111  60.83965273 -115.78219709
111  60.83962362 -115.78232853
111  60.83954561 -115.78225684
113  60.83957472 -115.78212779
110 1 0.00 0.0000 New Taxiway 43
111  60.83841435 -115.77833774
111  60.83835962 -115.77857194
111  60.83828160 -115.77849785
113  60.83833633 -115.77826605
110 1 0.00 0.0000 New Taxiway 43
111  60.83855408 -115.77846917
111  60.83849935 -115.77870337
111  60.83842134 -115.77862928
113  60.83847607 -115.77839748
110 1 0.00 0.0000 New Taxiway 43
111  60.84287590 -115.76874033
111  60.84279982 -115.76906813
111  60.84257528 -115.76886061
113  60.84265136 -115.76853520
110 1 0.00 0.0000 New Taxiway 48
111  60.84135290 -115.77544504
112  60.84131098 -115.77513817  60.84133591 -115.77496523
111  60.84131098 -115.77513817
111  60.84142556 -115.77453305
111  60.84133194 -115.77444702
111  60.84128443 -115.77426634
111  60.84130713 -115.77413989
111  60.84136914 -115.77419633
111  60.84138338 -115.77413508
111  60.84146633 -115.77420853
111  60.84151219 -115.77424913
112  60.84176918 -115.77420050  60.84191310 -115.77435250
111  60.84190204 -115.77464490
111  60.84188248 -115.77513817
113  60.84174554 -115.77578058
111  60.84154934 -115.77465346
111  60.84163764 -115.77443439
111  60.84152702 -115.77426710
113  60.84144260 -115.77448617
111  60.84149500 -115.77529674
111  60.84145133 -115.77503983
111  60.84132810 -115.77511949
113  60.84136691 -115.77537242
110 2 0.00 0.0000 New Taxiway 43
111  60.84143842 -115.77389840
111  60.84138338 -115.77413508
111  60.84136914 -115.77419633
111  60.84130713 -115.77413989
111  60.84128336 -115.77411826
113  60.84135361 -115.77381675
110 1 0.00 0.0000 New Taxiway 43
111  60.84109803 -115.77483446
111  60.84103554 -115.77510052
111  60.84095073 -115.77501648
113  60.84101322 -115.77475281
110 1 0.00 0.0000 New Taxiway 43
111  60.83871322 -115.77861454
111  60.83865849 -115.77884874
111  60.83858048 -115.77877466
113  60.83863520 -115.77854285
110 1 0.00 0.0000 New Taxiway 43
111  60.83973308 -115.78242651
111  60.83967835 -115.78266070
111  60.83960034 -115.78258662
113  60.83965506 -115.78235482
110 2 0.00 0.0000 New Taxiway 42
111  60.83884508 -115.78134539
111  60.83882227 -115.78144614
111  60.83873671 -115.78137115
111  60.83870994 -115.78134769
111  60.83866262 -115.78130622
111  60.83873931 -115.78097333
111  60.83901780 -115.78123818
113  60.83896848 -115.78145890
110 2 0.00 0.0000 New Taxiway 56
111  60.84154934 -115.77465346
111  60.84144260 -115.77448617
111  60.84152702 -115.77426710
113  60.84163764 -115.77443439
110 2 0.00 0.0000 New Taxiway 55
111  60.84136691 -115.77537242
111  60.84132810 -115.77511949
111  60.84145133 -115.77503983
113  60.84149500 -115.77529674
130 Airport Boundary
111  60.85216513 -115.79571102
111  60.85132193 -115.80038769
111  60.84461222 -115.79722053
111  60.82792763 -115.78054472
111  60.82853761 -115.77793162
111  60.83429648 -115.77892468
111  60.83679466 -115.77782953
111  60.83858183 -115.77519627
111  60.84078593 -115.77480890
111  60.84360855 -115.76234801
111  60.84662154 -115.76522986
113  60.84197498 -115.78536768
120 Linear Feature 40
111  60.83980183 -115.78462138 4
115  60.83989060 -115.78424790
120 Linear Feature 38
111  60.83836761 -115.78496162 4
115  60.83856636 -115.78514136
120 Linear Feature 34
111  60.83801023 -115.78186628 20
111  60.83867929 -115.78147705 20
115  60.83870994 -115.78134769
120 Linear Feature 33
111  60.83873671 -115.78137115 20
111  60.83870110 -115.78151664 20
115  60.83799987 -115.78191648
120 Linear Feature 32
111  60.83803185 -115.78139663 20
111  60.83794076 -115.78180359 20
111  60.83783740 -115.78226927 20
111  60.83777082 -115.78256356 20
111  60.83851897 -115.78328046 20
115  60.83849206 -115.78339081
120 Linear Feature 36
111  60.83873334 -115.78216703 20
111  60.83855927 -115.78173967 20
111  60.83855611 -115.78174508 20
111  60.83855927 -115.78173967 20
111  60.83856264 -115.78173417 20
115  60.83855927 -115.78173967
120 Linear Feature 35
111  60.83878676 -115.78194603 20
111  60.83878682 -115.78195477 20
111  60.83878676 -115.78194603 20
111  60.83878674 -115.78193735 20
111  60.83878676 -115.78194603 20
115  60.83850921 -115.78196359
120 Linear Feature 52
111  60.83851676 -115.78768582 1
111  60.83823305 -115.78742568
112  60.83823305 -115.78742568  60.83797147 -115.78717379 1
115  60.83811319 -115.78661800
120 Linear Feature 51
111  60.83877163 -115.78366596 1
111  60.83811319 -115.78661800
112  60.83811319 -115.78661800  60.83796630 -115.78724977 1
111  60.83766649 -115.78689052 1
115  60.83737997 -115.78660560
21  60.84479585 -115.79264275 2 156.9000 3.00 13  PAPI-4L
14  60.83880239 -115.78119971  82.02 0 Tower Viewpoint
1300  60.84414296 -115.76556311 -70.99 tie_down jets|turboprops|props East Ramp 4
1301 A general_aviation 
1300  60.84331640 -115.76803612 -57.30 tie_down jets|turboprops|props East Ramp 3
1301 B general_aviation 
1300  60.84297923 -115.76794033 -57.55 tie_down jets|turboprops|props East Ramp 2
1301 B general_aviation 
1300  60.84321221 -115.76886746  60.19 tie_down jets|turboprops|props East Ramp 1
1301 B general_aviation 
1300  60.83959307 -115.77798837 -23.59 tie_down jets|turboprops|props Buffalo Airways Ramp
1301 B general_aviation 
1300  60.84143264 -115.77532865 -74.42 tie_down jets|turboprops|props Water Bomber Ramp 2
1301 B general_aviation 
1300  60.84150030 -115.77455066 -127.89 tie_down jets|turboprops|props Water Bomber Ramp 1
1301 B general_aviation 
1300  60.83845611 -115.78308945  67.05 tie_down jets|turboprops|props Main Apron 4
1301 A general_aviation 
1300  60.83828681 -115.78292935  67.05 tie_down jets|turboprops|props Main Apron 3
