A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       16 0 1 1TS3 B & S
100    9.14   3   0 0.25 0 0 0 16   29.49669411 -094.95066153    0.00    0.00 1  0 0 0 34   29.49543255 -094.95030015    0.00    0.00 1  0 0 0
100    9.14   3   0 0.25 0 0 0 01   29.49547007 -094.95067629    0.00    0.00 1  0 0 0 19   29.49665659 -094.95028539    0.00    0.00 1  0 0 0
100    9.14   3   0 0.25 0 0 0 12   29.49640513 -094.95102135    0.00    0.00 1  0 0 0 30   29.49572153 -094.94994033    0.00    0.00 1  0 0 0
19   29.49542499 -094.95083867 1 WS
19   29.49655336 -094.95101448 1 WS
19   29.49680382 -094.95054680 1 WS
19   29.49670167 -094.95012301 1 WS
19   29.49532284 -094.95041488 1 WS
19   29.49557330 -094.94994720 1 WS


130 Airport Boundary
111  029.49543190 -094.95030212
111  029.49547005 -094.95067596
111  029.49640465 -094.95101929
111  029.49669456 -094.95066071
111  029.49665642 -094.95028687
113  029.49572182 -094.94994354
99
