I
1050 Generated by WorldEditor

1     88 1 0 LIEA Alghero
100 45.00 1 0 0.00 1 2 1 02  40.61982431  008.28337836    0    0 3 9 0 0 20  40.64442274  008.29816104    0    0 3 9 0 0
110 1 0.00 0.0000 New Taxiway 13
111  40.63323779  008.28204727
111  40.63240463  008.28253301
111  40.63252275  008.28288316
113  40.63335018  008.28238998
110 1 0.00 0.0000 New Taxiway 6
111  40.62687729  008.28800230
112  40.62691002  008.28806871  40.62689509  008.28809823
111  40.62685029  008.28813430
112  40.62633260  008.28820316  40.62612353  008.28826219
112  40.62600905  008.28837041  40.62586220  008.28849174
112  40.62576514  008.28888853  40.62574522  008.28904921
111  40.62564958  008.28910442
111  40.62634544  008.28952014
112  40.62610611  008.28914431  40.62602398  008.28891476
112  40.62627536  008.28868193  40.62633509  008.28864586
112  40.62723109  008.28854748  40.62752976  008.28851797
113  40.62809240  008.28874134
110 1 0.00 0.0000 New Taxiway 5
111  40.63820692  008.29664857
112  40.63821614  008.29637721  40.63831343  008.29618936
112  40.63836999  008.29577790  40.63835189  008.29554533
111  40.63822745  008.29533065
111  40.63793177  008.29479374
112  40.63793036  008.29471598  40.63794863  008.29466229
111  40.63798025  008.29467960
111  40.63668176  008.29389181
112  40.63760266  008.29497838  40.63799025  008.29566375
111  40.63800350  008.29582091
112  40.63778486  008.29615704  40.63758279  008.29617887
112  40.63740277  008.29614408  40.63738408  008.29613736
113  40.63729877  008.29610869
110 2 0.00 0.0000 New Taxiway 12
111  40.64172083  008.29917251
111  40.64203360  008.29999853
111  40.64267726  008.30039957
113  40.64337449  008.30017537
110 2 0.00 0.0000 New Taxiway 2
112  40.63345773  008.28350672  40.63340180  008.28353885
111  40.63335591  008.28348783
111  40.63330142  008.28334611
111  40.63353229  008.28320250
111  40.63350075  008.28309479
111  40.63325983  008.28325163
111  40.63318527  008.28302110
111  40.63350648  008.28281891
111  40.63335018  008.28238998
111  40.63252275  008.28288316
111  40.63267763  008.28331776
111  40.63299885  008.28313447
112  40.63314655  008.28355963  40.63317236  008.28363521
111  40.63312922  008.28369169
112  40.63225692  008.28423626  40.63206290  008.28437344
111  40.63181160  008.28408558
112  40.63141774  008.28454595  40.63102387  008.28500631
111  40.63141774  008.28454595
112  40.63141774  008.28454595  40.63151554  008.28469144
111  40.63142975  008.28501906
112  40.63077727  008.28598082  40.63072135  008.28606396
111  40.63066112  008.28603562
112  40.63044602  008.28580320  40.63040587  008.28575975
111  40.63040300  008.28566716
111  40.63059802  008.28535161
111  40.63010042  008.28478098
111  40.62950531  008.28569172
111  40.62979211  008.28603371
111  40.62965015  008.28625856
112  40.62941497  008.28662512  40.62937912  008.28669692
111  40.62944222  008.28678573
112  40.62945512  008.28682541  40.62945064  008.28685887
111  40.62945512  008.28682541
112  40.62945512  008.28682541  40.62945225  008.28688020
111  40.62937339  008.28700143
111  40.62984962  008.28700201
111  40.62985008  008.28725350
112  40.63016728  008.28719751  40.63027989  008.28713716
111  40.63039059  008.28699632
111  40.63133472  008.28553832
111  40.63165052  008.28591099
112  40.63207563  008.28537370  40.63224220  008.28517708
111  40.63265863  008.28488671
111  40.63364936  008.28430255
111  40.63347064  008.28379268
111  40.63378817  008.28358919
113  40.63370141  008.28335598
111  40.63018284  008.28598450
112  40.63030243  008.28599727  40.63036168  008.28606116
111  40.63052222  008.28623719
112  40.63049528  008.28640754  40.63043387  008.28650550
111  40.63018284  008.28686466
112  40.62998891  008.28692428  40.62991026  008.28685188
111  40.62979821  008.28670566
112  40.62981760  008.28656938  40.62986824  008.28649698
111  40.62981760  008.28656938
112  40.62981760  008.28656938  40.62986178  008.28646291
113  40.62986178  008.28646291
112  40.62961334  008.28698222  40.62957563  008.28697938
111  40.62959287  008.28689562
112  40.62965643  008.28681187  40.62968121  008.28678206
111  40.62972108  008.28680761
112  40.62979434  008.28690272  40.62983420  008.28695383
113  40.62977279  008.28698080
111  40.62995154  008.28620522
111  40.62980957  008.28640928
111  40.62970346  008.28629591
113  40.62983682  008.28608807
110 1 0.00 0.0000 New Taxiway 1
111  40.62726633  008.28746560
111  40.62733276  008.28731018
111  40.62870171  008.28726597
111  40.62985008  008.28725350
111  40.62984962  008.28700201
111  40.62937339  008.28700143
111  40.62870709  008.28700063
111  40.62651341  008.28700717
111  40.61946397  008.28275296
111  40.61925891  008.28337710
111  40.61976567  008.28370314
111  40.62033587  008.28406561
111  40.62043977  008.28413165
111  40.62029128  008.28451049
111  40.62073911  008.28480548
111  40.62134250  008.28469990
111  40.62687729  008.28800230
111  40.62809240  008.28874134
111  40.63668176  008.29389181
111  40.63798025  008.29467960
112  40.64351185  008.29798342  40.64371219  008.29809835
112  40.64392196  008.29831889  40.64398560  008.29839966
112  40.64413409  008.29909546  40.64413752  008.29942275
112  40.64369805  008.29966081  40.64351892  008.29974468
111  40.64330934  008.29971210
111  40.64337449  008.30017537
112  40.64352599  008.30018577  40.64363205  008.30019509
112  40.64403981  008.29998386  40.64426609  008.29987204
112  40.64446879  008.29924457  40.64451828  008.29893083
111  40.64438158  008.29847731
111  40.64482469  008.29873202
113  40.64500618  008.29817910
110 2 0.00 0.0000 New Taxiway 19
111  40.63405176  008.29471281
111  40.63370525  008.29479168
111  40.63370946  008.29483168
111  40.63396576  008.29477835
111  40.63393709  008.29496386
111  40.63399527  008.29506720
111  40.63412679  008.29517718
111  40.63412510  008.29529383
111  40.63413437  008.29529683
111  40.63413749  008.29528633
111  40.63415031  008.29529981
111  40.63414654  008.29531430
111  40.63414452  008.29536791
111  40.63414112  008.29538048
111  40.63415039  008.29538715
111  40.63413775  008.29547047
111  40.63430838  008.29550236
111  40.63432165  008.29540479
111  40.63435884  008.29540655
111  40.63437696  008.29534068
111  40.63438149  008.29520433
111  40.63443954  008.29504092
114  40.63408604  008.29479467  40.63404932  008.29476718
110 1 0.00 0.0000 New Taxiway 17
111  40.63320352  008.29564294
111  40.63315722  008.29612668
111  40.63406418  008.29626821
113  40.63410547  008.29578722
110 2 0.00 0.0000 New Taxiway 16
111  40.63323661  008.29533027
111  40.63320352  008.29564294
111  40.63410547  008.29578722
111  40.63427510  008.29581756
111  40.63430838  008.29550236
111  40.63413775  008.29547047
113  40.63384869  008.29542437
110 2 0.00 0.0000 New Taxiway 15
111  40.62988240  008.29497208
111  40.62986268  008.29489311
111  40.62983992  008.29490810
112  40.62981792  008.29487412  40.62980426  008.29486512
111  40.62977695  008.29487812
111  40.62960777  008.29496808
111  40.62962522  008.29504006
111  40.62958728  008.29505605
113  40.62960549  008.29512702
110 2 0.00 0.0000 New Taxiway 59
111  40.62888013  008.29280733
111  40.62857341  008.29368990
111  40.63077400  008.29501534
111  40.63113643  008.29523476
111  40.63117223  008.29519624
111  40.63121358  008.29514175
111  40.63131775  008.29511329
111  40.63160854  008.29524339
111  40.63192756  008.29543157
111  40.63218239  008.29558061
111  40.63236900  008.29504723
111  40.63240403  008.29494024
111  40.63199920  008.29469755
111  40.63201493  008.29465298
111  40.63012819  008.29352528
113  40.63011554  008.29355083
