A
1000 Generated by InfiniteFlight-AirportParser

1      110 0 0 EGX6 Eastchurch
100    9.14   3   0 0.00 0 0 0 09   51.40296084  000.84503717    0.00    0.00 1  0 0 0 27   51.40353579  000.85185216    0.00    0.00 1  0 0 0
110   3 0.00   0.00 grass
111  51.40343482  000.85108872 
111  51.40295854  000.85097870 
111  51.40291614  000.84988843 
111  51.40273044  000.84985064 
111  51.40278545  000.85162684 
113  51.40349236  000.85175769 
130 Airport Boundary 34
111  51.40276397  000.85176054 
111  51.40325121  000.85181723 
111  51.40518056  000.85256683 
111  51.40542418  000.84995916 
111  51.40554207  000.84986468 
111  51.40540061  000.84466824 
111  51.40490157  000.84469973 
111  51.40301545  000.84495803 
111  51.40253999  000.84500842 
111  51.40248891  000.84510920 
111  51.40268931  000.84861121 
111  51.40271288  000.84971976 
113  51.40271288  000.85043780 
14   51.40282629  000.85014515   35 0 Tower View
15   51.40287509  000.85116572   0.00 Grass Parking
19   51.40323925  000.84977479 0 WS

