I
1050 Generated by WorldEditor 2.1.0r1

1   4729 1 0 OPZB Zhob
100 30.00 1 0 0.25 0 1 1 10  31.35979315  069.45441949    0   57 1 0 0 0 28  31.35674810  069.47336198    0   59 1 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  31.35635406  069.46322842
111  31.35627710  069.46370192
111  31.35668414  069.46378706
113  31.35675890  069.46331945
110 2 0.00 0.0000 New Taxiway 3
111  31.35649818  069.46302589
111  31.35644931  069.46301731
111  31.35640778  069.46298655
111  31.35618912  069.46254810
111  31.35597656  069.46234496
111  31.35598677  069.46241517
111  31.35616469  069.46258329
111  31.35637369  069.46300034
111  31.35638345  069.46306392
111  31.35635757  069.46318909
113  31.35646867  069.46321912
110 1 0.00 0.0000 New Taxiway 4
111  31.35814635  069.46360143
112  31.35801970  069.46371782  31.35792747  069.46374858
111  31.35801970  069.46371782
111  31.35758075  069.46362108
111  31.35682489  069.46345451
112  31.35678927  069.46338195  31.35678722  069.46333050
111  31.35678927  069.46338195
111  31.35680379  069.46328925
111  31.35646867  069.46321912
111  31.35635757  069.46318909
111  31.35635406  069.46322842
111  31.35675890  069.46331945
111  31.35668414  069.46378706
111  31.35627710  069.46370192
111  31.35626814  069.46374656
111  31.35671064  069.46384118
111  31.35672965  069.46372007
112  31.35672965  069.46372007  31.35675052  069.46368431
111  31.35678027  069.46369097
111  31.35753941  069.46385880
111  31.35796935  069.46395385
112  31.35806707  069.46407453  31.35808785  069.46417588
111  31.35806707  069.46407453
111  31.35657962  069.47335208
111  31.35715665  069.47344606
111  31.35722507  069.47302931
111  31.35705900  069.47247993
111  31.35979685  069.45541026
111  31.36005502  069.45503697
112  31.36013149  069.45487182  31.36014908  069.45479372
111  31.36013149  069.45487182
111  31.36019296  069.45449017
111  31.35993042  069.45444187
113  31.35961474  069.45439667
130 Airport Boundary 
111  31.36201963  069.46348006
111  31.36182228  069.45212369
111  31.35912535  069.45133230
111  31.35882952  069.45239091
111  31.35830163  069.45451303
111  31.35557603  069.45557918
111  31.35561317  069.45769608
111  31.35517851  069.46277072
111  31.35576423  069.46288575
111  31.35449897  069.47109008
111  31.35663549  069.47602808
111  31.36046750  069.46801452
111  31.36142815  069.46659105
113  31.36127131  069.46626962
120 Linear Feature 11
111  31.35758075  069.46362108 4
115  31.35753941  069.46385880
120 Linear Feature 7
111  31.35677735  069.46356562 1
112  31.35670860  069.46358941  31.35666737  069.46361325
111  31.35670860  069.46358941 1
111  31.35660097  069.46370705
112  31.35660097  069.46370705  31.35654556  069.46374928 1
112  31.35642216  069.46363030  31.35641646  069.46352897
111  31.35642216  069.46363030 1
111  31.35647025  069.46337365
112  31.35647025  069.46337365  31.35650966  069.46332172 1
111  31.35655960  069.46337267 1
111  31.35665292  069.46351944
112  31.35665292  069.46351944  31.35666415  069.46353567 1
111  31.35667903  069.46354157 1
115  31.35677735  069.46356562
120 Linear Feature 6
111  31.35830137  069.46369742 1
111  31.35816402  069.46381885
112  31.35816402  069.46381885  31.35812635  069.46384866 1
115  31.35807952  069.46385247
120 Linear Feature 5
111  31.35822342  069.46418920 1
111  31.35815963  069.46394231
112  31.35815963  069.46394231  31.35813679  069.46387759 1
111  31.35807952  069.46385247 1
115  31.35677735  069.46356562
120 Linear Feature 8
112  31.35661385  069.46351741  31.35661122  069.46348825 20
112  31.35656399  069.46347019  31.35653908  069.46347328 20
112  31.35652367  069.46352859  31.35652630  069.46355776 20
114  31.35657353  069.46357581  31.35659844  069.46357272 20
120 Linear Feature 10
111  31.35680670  069.46366708 3
111  31.35798009  069.46392303
112  31.35798009  069.46392303  31.35807618  069.46395552 3
115  31.35810125  069.46407704
120 Linear Feature 9
111  31.35816972  069.46363870 3
111  31.35810592  069.46371040 3
112  31.35801135  069.46374375  31.35795833  069.46374126
111  31.35801135  069.46374375 3
115  31.35683773  069.46348646
14  31.35589170  069.46336670   6.56 0 Tower Viewpoint
1300  31.35647025  069.46337365 282.66 gate jets|turboprops Stand 1
1301 C airline 
18  31.35589170  069.46336670 1 Beacon
19  31.35620652  069.47126816 1 WS
19  31.36035000  069.45618060 1 WS
53 12180 Zhob Ground
54 12070 Zhob Tower
99
