A
1050 Generated by WorldEditor 1.6.0r1

1    914 0 0 42C White Cloud
100 18.29 1 0 0.25 0 2 0 18  43.56384067 -085.77502401  152    0 1 0 0 0 36  43.55592360 -085.77336425    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 87
111  43.55671218 -085.77278909
111  43.55624090 -085.77266228
111  43.55624190 -085.77235151
111  43.55662904 -085.77235753
113  43.55672251 -085.77244516
110 3 0.00 0.0000 New Taxiway 86
111  43.55797547 -085.77266553
111  43.55797069 -085.77303281
111  43.55735919 -085.77293165
111  43.55735707 -085.77266944
113  43.55747847 -085.77266879
110 2 0.00 0.0000 New Taxiway 85
111  43.55691124 -085.77236758
111  43.55677176 -085.77236758
111  43.55677021 -085.77218796
113  43.55690969 -085.77218582
110 2 0.00 0.0000 New Taxiway 84
111  43.55662904 -085.77235753
111  43.55624190 -085.77235151
111  43.55624115 -085.77221575
113  43.55662890 -085.77222309
110 2 0.00 0.0000 New Taxiway 84
111  43.55797547 -085.77266553
111  43.55747847 -085.77266879
111  43.55747847 -085.77251138
113  43.55797459 -085.77250841
110 1 0.00 0.0000 New Taxiway 83
111  43.55659854 -085.77339340 3
112  43.55674705 -085.77323460  43.55678201 -085.77309186
111  43.55674705 -085.77323460 3
111  43.55676853 -085.77304896 3
111  43.55678107 -085.77294057
112  43.55678107 -085.77294057  43.55679101 -085.77281226 3
111  43.55671218 -085.77278909
111  43.55672251 -085.77244516
111  43.55735531 -085.77245051
111  43.55735707 -085.77266944
111  43.55735919 -085.77293165
111  43.55699630 -085.77285681 3
112  43.55684778 -085.77298868  43.55681477 -085.77312962
111  43.55684778 -085.77298868 3
111  43.55683878 -085.77306483 3
111  43.55681808 -085.77323995
112  43.55681808 -085.77323995  43.55680500 -085.77339120 3
113  43.55693043 -085.77347161
130 Airport Boundary
111  43.55739422 -085.77461585
111  43.56472432 -085.77609204
111  43.56496900 -085.77438300
111  43.56370039 -085.77438757
111  43.56371832 -085.77318615
111  43.56118270 -085.77315762
111  43.56118281 -085.77341235
111  43.55839956 -085.77283693
111  43.55840804 -085.77197166
111  43.55498957 -085.77198806
111  43.55498832 -085.77353473
111  43.55526388 -085.77381168
111  43.55576854 -085.77409032
111  43.55577431 -085.77463968
113  43.55734846 -085.77505174
120 Linear Feature 90
111  43.55676853 -085.77304896 54
115  43.55683878 -085.77306483
120 Linear Feature 89
112  43.55677631 -085.77328718  43.55677787 -085.77349916 1
111  43.55693027 -085.77355840 1
115  43.55749609 -085.77367737
120 Linear Feature 88
111  43.55625765 -085.77340990 1
111  43.55657602 -085.77348312
112  43.55657602 -085.77348312  43.55672773 -085.77349755 1
111  43.55677631 -085.77328718 1
115  43.55683460 -085.77283136
14  43.55684190 -085.77226375  82.02 0 New Tower Viewpoint 7
1300  43.55630643 -085.77233604 270.00 hangar props Hangar 07
1301 A none 
1300  43.55643597 -085.77233604 270.00 hangar props Hangar 06
1301 A none 
1300  43.55656302 -085.77233604 270.00 hangar props Hangar 05
1301 A none 
1300  43.55754495 -085.77264598 270.00 hangar props Hangar 04
1301 A none 
1300  43.55765611 -085.77264662 270.00 hangar props Hangar 03
1301 A none 
1300  43.55778273 -085.77264602 270.00 hangar props Hangar 02
1301 A none 
1300  43.55790815 -085.77264662 270.00 hangar props Hangar 01
1301 A none 
19  43.55715905 -085.77477743 1 WS
51 12280 CTAF
99
