I
1050 Generated by WorldEditor 2.1.0r1

1    839 0 0 1I8 Converse
100 22.50 1 0 0.00 0 0 0 7  40.57227183 -085.90246299    0    7 0 0 0 1 25  40.57412845 -085.89675320    0    9 0 0 0 1
110 1 0.00 0.0000 New Taxiway 5
111  40.57539272 -085.89824961
111  40.57543703 -085.89827550
111  40.57546891 -085.89827053
111  40.57548938 -085.89826056
111  40.57550709 -085.89832101
111  40.57549089 -085.89835137
111  40.57548866 -085.89906165
111  40.57547724 -085.89906616
111  40.57546627 -085.89929345
111  40.57545288 -085.89929276
111  40.57542797 -085.89928180
111  40.57543136 -085.89926771
111  40.57537378 -085.89924686
111  40.57537736 -085.89921945
111  40.57536889 -085.89921557
111  40.57536724 -085.89917001
111  40.57545267 -085.89912426
111  40.57545335 -085.89907567
111  40.57544096 -085.89908033
112  40.57541533 -085.89904762  40.57539214 -085.89903808
111  40.57541533 -085.89904762
111  40.57540063 -085.89905365
111  40.57538579 -085.89904383
111  40.57537969 -085.89888751
111  40.57537211 -085.89888265
111  40.57534773 -085.89889320
111  40.57533035 -085.89884346
111  40.57536562 -085.89882501
111  40.57532770 -085.89871963
111  40.57530723 -085.89870438
111  40.57528483 -085.89866022
111  40.57528059 -085.89863747
111  40.57530577 -085.89860462
111  40.57530259 -085.89853882
111  40.57529743 -085.89852852
111  40.57143453 -085.90058581
111  40.57139475 -085.90059403
111  40.57137782 -085.90053554
111  40.57141094 -085.90051850
111  40.57140879 -085.90050725
111  40.57531872 -085.89843412
111  40.57534591 -085.89840717
113  40.57532068 -085.89834700
110 1 0.00 0.0000 New Taxiway 4
111  40.57215328 -085.90248696
111  40.57215705 -085.90248261
111  40.57234072 -085.90258508
111  40.57233329 -085.90260986
113  40.57223551 -085.90260994
110 1 0.00 0.0000 New Taxiway 3
111  40.57406795 -085.89660612
111  40.57417509 -085.89661156
111  40.57425331 -085.89670583
111  40.57424946 -085.89672396
111  40.57426952 -085.89675957
111  40.57425295 -085.89678098
113  40.57405197 -085.89665979
110 2 0.00 0.0000 Octagon :troll:
111  40.57089825 -085.89832592
111  40.57225814 -085.89657756
111  40.57406795 -085.89660612
111  40.57405197 -085.89665979
111  40.57425295 -085.89678098
111  40.57426952 -085.89675957
111  40.57440656 -085.89693424
111  40.57497945 -085.89770221
111  40.57488545 -085.89776184
111  40.57490018 -085.89780809
111  40.57501152 -085.89774119
111  40.57539272 -085.89824961
111  40.57532068 -085.89834700
111  40.57534591 -085.89840717
111  40.57531872 -085.89843412
111  40.57140879 -085.90050725
111  40.57141094 -085.90051850
111  40.57137782 -085.90053554
111  40.57139475 -085.90059403
111  40.57143453 -085.90058581
111  40.57529743 -085.89852852
111  40.57530259 -085.89853882
111  40.57530577 -085.89860462
111  40.57528059 -085.89863747
111  40.57528483 -085.89866022
111  40.57530723 -085.89870438
111  40.57532770 -085.89871963
111  40.57536562 -085.89882501
111  40.57533035 -085.89884346
111  40.57534773 -085.89889320
111  40.57537211 -085.89888265
111  40.57537969 -085.89888751
111  40.57538579 -085.89904383
111  40.57540063 -085.89905365
111  40.57541533 -085.89904762
112  40.57541533 -085.89904762  40.57543852 -085.89905716
111  40.57544096 -085.89908033
111  40.57545335 -085.89907567
111  40.57545267 -085.89912426
111  40.57536724 -085.89917001
111  40.57536889 -085.89921557
111  40.57537736 -085.89921945
111  40.57537378 -085.89924686
111  40.57543136 -085.89926771
111  40.57542797 -085.89928180
111  40.57545288 -085.89929276
111  40.57546592 -085.89929400
111  40.57547724 -085.89906616
111  40.57548866 -085.89906165
111  40.57549430 -085.89940457
111  40.57551211 -085.89940460
111  40.57550977 -085.90034595
111  40.57549462 -085.90037267
111  40.57548958 -085.90042705
111  40.57548988 -085.90087893
111  40.57414823 -085.90263574
111  40.57233329 -085.90260986
111  40.57234072 -085.90258508
111  40.57215705 -085.90248261
111  40.57215328 -085.90248696
113  40.57090549 -085.90082742
110 1 0.00 0.0000 New Taxiway 6
111  40.57488545 -085.89776184
111  40.57497945 -085.89770221
111  40.57501152 -085.89774119
113  40.57490018 -085.89780809
130 Square
111  40.56878061 -085.89368547
111  40.57787812 -085.89372525
111  40.57773023 -085.90551541
113  40.56866795 -085.90549783
120 Linear Feature 9
111  40.57257062 -085.90256866 1
115  40.57440656 -085.89693424
120 Linear Feature 8
111  40.57338966 -085.90172320 58
115  40.57339479 -085.90161222
120 Linear Feature 7
111  40.57337792 -085.90209419 58
115  40.57340575 -085.90150111
120 Linear Feature 12
111  40.57347057 -085.90143052 20
115  40.57349541 -085.90144050
120 Linear Feature 12
111  40.57364160 -085.90074827 20
115  40.57366643 -085.90075825
120 Linear Feature 12
111  40.57380798 -085.90006694 20
115  40.57383281 -085.90007691
120 Linear Feature 12
111  40.57398025 -085.89938599 20
115  40.57400509 -085.89939596
120 Linear Feature 12
111  40.57414895 -085.89870452 20
115  40.57417379 -085.89871450
120 Linear Feature 14
111  40.57391997 -085.90029501 20
116  40.57396971 -085.90029821  40.57400108 -085.90028893
120 Linear Feature 14
111  40.57383441 -085.90026519 20
116  40.57399588 -085.90033929  40.57410929 -085.90027303
120 Linear Feature 12
111  40.57368146 -085.90150985 20
115  40.57370747 -085.90151815
120 Linear Feature 12
111  40.57381701 -085.90081019 20
115  40.57384301 -085.90081850
120 Linear Feature 12
111  40.57395068 -085.90011608 20
115  40.57397668 -085.90012438
120 Linear Feature 12
111  40.57408564 -085.89941998 20
115  40.57411164 -085.89942829
120 Linear Feature 12
111  40.57422069 -085.89872742 20
115  40.57424669 -085.89873572
120 Linear Feature 12
111  40.57435838 -085.89803421 20
115  40.57437991 -085.89804080
120 Linear Feature 12
111  40.57468385 -085.89986003 20
115  40.57470146 -085.89990958
120 Linear Feature 12
111  40.57480647 -085.89968141 20
115  40.57476842 -085.89969890
120 Linear Feature 11
111  40.57505198 -085.90043658 20
111  40.57497878 -085.90038220 20
111  40.57486210 -085.89999672 20
115  40.57482369 -085.90001771
120 Linear Feature 10
111  40.57486492 -085.89982391 20
111  40.57502584 -085.90033573 20 102
111  40.57522788 -085.90048139 20 102
115  40.57541957 -085.90038219
120 Linear Feature 10
111  40.57491751 -085.89979918 1
111  40.57507023 -085.90027961 1
