A
1050 Generated by WorldEditor 1.7.1r2

1    397 1 0 LFOQ Blois Le Breuil
1302 city Blois/Le Breuil
1302 country France
1302 datum_lat 47.679833333
1302 datum_lon 1.205775
1302 faa_code 
1302 iata_code 
1302 icao_code LFOQ
1302 region_code LF
1302 state Centre
1302 transition_alt 3000
1302 transition_level 
1302 flatten 1
100 80.00 3 0 0.00 0 0 0 02L  47.66980169  001.20389933   92    0 0 0 0 0 20R  47.67759192  001.20844243    0    0 0 0 0 0
100 70.00 3 0 0.00 0 0 0 02R  47.66956075  001.20483697   91    0 0 0 0 0 20L  47.67726753  001.20932995    0    0 0 0 0 0
100 80.00 3 0 0.00 0 0 0 12R  47.68054079  001.20062452    0    0 1 0 0 0 30L  47.67756576  001.20779279    0    0 1 0 0 0
100 30.00 1 0 0.25 0 2 1 12  47.68165503  001.20139371   53    0 1 0 0 0 30  47.67576636  001.21562933    0    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 47
111  47.68157036  001.20927842
111  47.68138172  001.20911755
111  47.68125920  001.20941218
113  47.68144688  001.20957995
110 2 0.00 0.0000 New Taxiway 46
111  47.68145313  001.20894584
111  47.68149084  001.20897967
111  47.68146839  001.20904359
111  47.68170976  001.20925758
111  47.68183792  001.20891019
111  47.68180798  001.20887546
111  47.68185944  001.20872677
113  47.68162859  001.20852390
110 2 0.00 0.0000 New Taxiway 45
111  47.68317567  001.20480370
111  47.68289150  001.20548704
111  47.68305873  001.20563165
113  47.68334068  001.20494072
110 1 0.00 0.0000 New Taxiway 44
111  47.67135636  001.20850923
111  47.67126488  001.20881771
111  47.67123486  001.20880044
111  47.67119571  001.20892694
111  47.67127392  001.20897731
111  47.67131217  001.20884844
111  47.67129151  001.20883420
113  47.67138435  001.20852612
110 2 0.00 0.0000 New Taxiway 43
111  47.67225793  001.20894234
111  47.67238062  001.20919888
111  47.67249102  001.20909224
113  47.67237398  001.20882324
110 2 0.00 0.0000 New Taxiway 42
111  47.67266102  001.20948378
111  47.67257749  001.20957231
111  47.67268300  001.20981197
113  47.67276680  001.20972610
110 1 0.00 0.0000 New Taxiway 41
111  47.67099994  001.20879442
111  47.67113130  001.20888057
111  47.67124525  001.20844121
113  47.67111634  001.20836229
110 1 0.00 0.0000 New Taxiway 40
111  47.67158052  001.20902782
111  47.67154355  001.20900223
111  47.67150100  001.20912521
111  47.67150870  001.20913051
111  47.67162992  001.20921414
111  47.67163252  001.20921594
111  47.67166479  001.20908877
111  47.67161216  001.20904969
111  47.67168936  001.20871309
113  47.67165716  001.20869338
110 1 0.00 0.0000 New Taxiway 39
111  47.67150837  001.20860229
111  47.67141541  001.20892058
111  47.67137405  001.20889624
111  47.67133667  001.20902502
111  47.67146682  001.20910514
111  47.67150609  001.20897686
111  47.67146178  001.20894822
113  47.67155458  001.20863058
110 2 0.00 0.0000 New Taxiway 24
111  47.67030520  001.20833943
111  47.67020497  001.20867759
111  47.67046384  001.20883588
113  47.67056154  001.20851575
110 1 0.00 0.0000 New Taxiway 23
111  47.67041748  001.20791505
111  47.67029454  001.20833210
111  47.67030520  001.20833943
111  47.67056154  001.20851575
111  47.67057538  001.20852528
113  47.67070321  001.20809091
110 2 0.00 0.0000 New Taxiway 25
111  47.66883444  001.20738037
111  47.66877952  001.20757062
111  47.66890328  001.20765669
113  47.66896675  001.20746662
110 2 0.00 0.0000 New Taxiway 38
111  47.67167092  001.20925241
111  47.67158438  001.20954879
111  47.67169883  001.20963423
113  47.67178864  001.20933345
110 2 0.00 0.0000 New Taxiway 37
111  47.67150870  001.20913051
111  47.67145513  001.20932048
111  47.67157369  001.20939769
113  47.67162992  001.20921414
110 2 0.00 0.0000 New Taxiway 36
111  47.67133667  001.20902502
111  47.67126725  001.20926143
111  47.67139432  001.20934016
113  47.67146682  001.20910514
110 2 0.00 0.0000 New Taxiway 35
111  47.67117375  001.20891280
111  47.67110275  001.20915376
111  47.67121813  001.20923943
111  47.67129688  001.20899211
111  47.67127392  001.20897731
113  47.67119571  001.20892694
110 2 0.00 0.0000 New Taxiway 34
111  47.67099994  001.20879442
111  47.67091554  001.20909828
111  47.67103960  001.20919891
113  47.67113130  001.20888057
110 2 0.00 0.0000 New Taxiway 33
111  47.67063979  001.20856611
111  47.67055047  001.20887660
111  47.67067665  001.20895021
113  47.67076339  001.20864446
110 2 0.00 0.0000 New Taxiway 32
111  47.67013569  001.20822856
111  47.67008850  001.20838665
111  47.67017550  001.20844681
113  47.67022400  001.20828612
110 2 0.00 0.0000 New Taxiway 30
111  47.66973044  001.20796441
111  47.66965894  001.20819794
111  47.66978244  001.20827954
113  47.66985796  001.20804753
110 2 0.00 0.0000 New Taxiway 29
111  47.66953084  001.20783430
111  47.66946794  001.20803239
111  47.66959885  001.20812294
113  47.66966461  001.20792150
110 2 0.00 0.0000 New Taxiway 28
111  47.66933226  001.20770486
111  47.66927460  001.20789694
111  47.66940156  001.20798397
113  47.66946132  001.20778899
110 2 0.00 0.0000 New Taxiway 27
111  47.66915408  001.20758872
111  47.66905007  001.20792009
111  47.66920288  001.20802197
113  47.66930771  001.20768886
110 2 0.00 0.0000 New Taxiway 26
111  47.66899497  001.20748501
