A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1635 0 0 CKD2 Porcupine Plain
100   17.98   3   0 0.00 0 0 0 08   52.61651200 -103.25342522    0.00    0.00 0  0 0 0 26   52.61651200 -103.24190478    0.00    0.00 0  0 0 0
100   27.13   3   0 0.00 0 0 0 17   52.62348807 -103.25054900    0.00    0.00 0  0 0 0 35   52.61650993 -103.25054900    0.00    0.00 0  0 0 0
110   3 0.00  90.00 Apron
111  52.62273046 -103.25184744 
111  52.62292818 -103.25184744 
112  52.62280958 -103.25071459  52.62268784 -103.25066701 
111  52.62280958 -103.25071459 
111  52.62335868 -103.25071905 
112  52.62322774 -103.25115778  52.62322636 -103.25156131 
111  52.62322774 -103.25115778 
111  52.62322420 -103.25252521 
113  52.62273046 -103.25252521 
130 Airport Boundary
111  52.61637132 -103.25354191 
111  52.61636897 -103.24175184 
111  52.61665653 -103.24175184 
111  52.61665418 -103.25021885 
111  52.62355329 -103.25021885 
111  52.62355172 -103.25350835 
111  52.62254565 -103.25350835 
111  52.62254957 -103.25087443 
111  52.61665183 -103.25087314 
113  52.61665340 -103.25352900 
18   52.61687900 -103.24974900 0 BCN
19   52.61687900 -103.24974900 0 WS

99
