I
1050 Generated by WorldEditor

1    269 1 0 ZB0L Voskresenka (Aeropark)
100 36.00 3 0 0.00 1 2 1 11  53.04334266  050.00840752    0    0 2 9 0 0 29  53.04044657  050.01807069    0    0 2 9 0 0
100 40.00 3 0 0.00 1 2 1 17  53.04696749  050.01729729    0    0 2 9 0 0 35  53.04015356  050.01705212    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 75
111  53.04096309  050.01814826
111  53.04096119  050.01796590
111  53.04090988  050.01796484
113  53.04091155  050.01814877
110 2 0.00 0.0000 New Taxiway 75
111  53.04204536  050.01797082
111  53.04204556  050.01782618
111  53.04199362  050.01782618
113  53.04199365  050.01796976
110 2 0.00 0.0000 New Taxiway 73
111  53.04292421  050.01843312
111  53.04292257  050.01854742
111  53.04284487  050.01854742
111  53.04284802  050.01843079
111  53.04280619  050.01842951
111  53.04279949  050.01848593
111  53.04231881  050.01848200
111  53.04231628  050.01842255
111  53.04224824  050.01842047
112  53.04224400  050.01886485  53.04224276  050.01894098
111  53.04220571  050.01896326
111  53.04204279  050.01895752
111  53.04204426  050.01843080
111  53.04199476  050.01843030
111  53.04198590  050.01895752
111  53.04125649  050.01895112
112  53.04126410  050.01821191  53.04126579  050.01814024
111  53.04123875  050.01810370
111  53.04118890  050.01809948
111  53.04107060  050.01809386
111  53.04107123  050.01814611
111  53.04118803  050.01814717
111  53.04120145  050.01814815
111  53.04119753  050.01853994
111  53.04096371  050.01853377
111  53.04096307  050.01843640
111  53.04091493  050.01843594
111  53.04091485  050.01853008
112  53.04058640  050.01853171  53.04050722  050.01852760
111  53.04049857  050.01861813
112  53.04048991  050.01893705  53.04049114  050.01901729
111  53.04053776  050.01902907
112  53.04230431  050.01909163  53.04232782  050.01909369
111  53.04232906  050.01904636
111  53.04243421  050.01905459
112  53.04247008  050.01901138  53.04247008  050.01896612
111  53.04244534  050.01896406
112  53.04236864  050.01896200  53.04232658  050.01896612
111  53.04231421  050.01891056
112  53.04231421  050.01874801  53.04231421  050.01867188
111  53.04234885  050.01864513
111  53.04310433  050.01862590
111  53.04310433  050.01854242
111  53.04296120  050.01854397
113  53.04296326  050.01843431
111  53.04119824  050.01861006
111  53.04119518  050.01893314
112  53.04113792  050.01897736  53.04110009  050.01897566
111  53.04059571  050.01895239
112  53.04054273  050.01885809  53.04054366  050.01876070
111  53.04054366  050.01867414
114  53.04059942  050.01861539  53.04064404  050.01861076
110 1 0.00 0.0000 New Taxiway 72
111  53.04101056  050.01814779
111  53.04096309  050.01814826
111  53.04091155  050.01814877
111  53.04085349  050.01814934
111  53.04085163  050.01843532
111  53.04091493  050.01843594
111  53.04096307  050.01843640
113  53.04101149  050.01843687
110 1 0.00 0.0000 New Taxiway 71
111  53.04118803  050.01814717
111  53.04107123  050.01814611
111  53.04107123  050.01836995
113  53.04118803  050.01837101
110 1 0.00 0.0000 New Taxiway 70
111  53.04208424  050.01797161
111  53.04204536  050.01797082
111  53.04199365  050.01796976
111  53.04194651  050.01796880
111  53.04194228  050.01842977
111  53.04199476  050.01843030
111  53.04204426  050.01843080
113  53.04208086  050.01843117
110 1 0.00 0.0000 New Taxiway 69
111  53.04221315  050.01796347
111  53.04220702  050.01841921
111  53.04224824  050.01842047
111  53.04231628  050.01842255
111  53.04248511  050.01842771
113  53.04248920  050.01797707
110 1 0.00 0.0000 New Taxiway 69
111  53.04275075  050.01797189
111  53.04274462  050.01842763
111  53.04280619  050.01842951
111  53.04284802  050.01843079
111  53.04292421  050.01843312
111  53.04296326  050.01843431
111  53.04302271  050.01843613
113  53.04302680  050.01798549
110 3 0.00 0.0000 New Taxiway 68
111  53.04696912  050.01699788
111  53.04696108  050.01759666
111  53.05182745  050.01773757
113  53.05183390  050.01714569
130 Airport Boundary 76
111  53.03958190  050.02088498
111  53.04042604  050.02120734
111  53.04134102  050.01975609
111  53.05514674  050.01991295
111  53.05518695  050.01808468
111  53.05029463  050.01077168
111  53.04963786  050.01077168
111  53.04081674  050.00357303
111  53.03973480  050.00386370
111  53.03922341  050.01266658
113  53.03937095  050.01895584
14  53.04113051  050.01825899  82.02 0 New Tower Viewpoint 17
1300  53.04284311  050.01818814 180.00 hangar turboprops|props Hangar 04
1301 A none 
1300  53.04236132  050.01825442 180.00 hangar turboprops|props Hangar 03
1301 A none 
1300  53.04201255  050.01834902  89.16 hangar turboprops|props Hangar 02
1301 A none 
1300  53.04093976  050.01838511  89.16 hangar turboprops|props Hangar 01
1301 A none 
18  53.04061384  050.01554034 1 New Airport Beacon 16
54 12910 Start "Voskresenka"
99
