A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1600 0 0 NE52 Easton Field
100   39.01   3   0 0.25 0 0 0 18   40.07707690 -097.61361460    0.00    0.00 0  0 0 0 36   40.08173674 -097.61366516    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 7
111  40.08233065 -097.61250163 
111  40.08214326 -097.61249373 
112  40.08209792 -097.61253324  40.08211908 -097.61260039 
112  40.08220371 -097.61291641  40.08225811 -097.61299146 
112  40.08233669 -097.61310997  40.08235181 -097.61314947 
112  40.08238808 -097.61327982  40.08234274 -097.61327982 
112  40.08229740 -097.61321267  40.08227624 -097.61315342 
112  40.08204352 -097.61280975  40.08200725 -097.61275445 
112  40.08187426 -097.61247398  40.08187123 -097.61239103 
112  40.08198609 -097.61233968  40.08204654 -097.61228832 
112  40.08221580 -097.61226857  40.08228833 -097.61229622 
112  40.08240319 -097.61228042  40.08242435 -097.61227647 
113  40.08245155 -097.61228042 
110   5 1.00   0.00 New Taxiway 5
112  40.08182649 -097.61388620  40.08184976 -097.61386882 
112  40.08185974 -097.61380799  40.08185974 -097.61379495 
112  40.08185641 -097.61356031  40.08186306 -097.61353858 
112  40.08274743 -097.61354727  40.08283387 -097.61354293 
112  40.08285715 -097.61343864  40.08286047 -097.61337781 
111  40.08276406 -097.61331263 
112  40.08275741 -097.61323442  40.08274411 -097.61317359 
111  40.08266431 -097.61311710 
111  40.08262774 -097.61293894 
111  40.08251470 -097.61297805 
112  40.08249475 -097.61290418  40.08248478 -097.61287811 
112  40.08243823 -097.61279555  40.08241496 -097.61278252 
112  40.08234847 -097.61269561  40.08231522 -097.61263912 
112  40.08228530 -097.61240448  40.08228197 -097.61234365 
112  40.08236177 -097.61231758  40.08240499 -097.61230889 
112  40.08243491 -097.61225674  40.08246151 -097.61222198 
112  40.08254795 -097.61224371  40.08258452 -097.61224371 
112  40.08272416 -097.61240014  40.08275741 -097.61246097 
112  40.08274078 -097.61291287  40.08274743 -097.61298240 
112  40.08284052 -097.61315186  40.08283387 -097.61326483 
112  40.08291367 -097.61327353  40.08294359 -097.61329525 
112  40.08294691 -097.61357769  40.08294359 -097.61364721 
112  40.08287377 -097.61364721  40.08284385 -097.61367763 
111  40.08277071 -097.61365590 
112  40.08204402 -097.61360596  40.08199415 -097.61360596 
112  40.08192433 -097.61371459  40.08190770 -097.61377108 
113  40.08193098 -097.61387536 
112  40.08270429 -097.61265332  40.08270155 -097.61262100 
112  40.08263011 -097.61240554  40.08258340 -097.61230139 
112  40.08246250 -097.61238040  40.08244876 -097.61242708 
112  40.08245151 -097.61263896  40.08245975 -097.61274669 
112  40.08262736 -097.61280415  40.08268506 -097.61280415 
113  40.08268781 -097.61273233 
14   40.08230013 -097.61289706    6 0 New Tower Viewpoint 14
15   40.08168060 -097.61353902 219.96 New Ramp Start 13
19   40.08230013 -097.61342335 0 New Windsock 15


130 Airport Boundary
111  040.07707596 -097.61361694
111  040.08182526 -097.61388397
111  040.08193207 -097.61387634
111  040.08287430 -097.61364746
111  040.08294678 -097.61357880
111  040.08291245 -097.61327362
111  040.08272552 -097.61240387
111  040.08254623 -097.61224365
113  040.08221436 -097.61226654
99
