A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        9 1 0 2051 Cavallo
100    7.92  14   0 0.25 0 0 0 04   41.36797900  009.25955300    0.00    0.00 0  0 0 0 22   41.36767700  009.26720500    0.00    0.00 0  0 0 0
120 Path hold short
111  41.36805700  009.26180700  54 
115  41.36801500  009.26186300 
14   41.36822200  009.26274600   53 0 Cavallo Tower
15   41.36817000  009.26237700 359.47 GA Ramp 1
15   41.36816900  009.26220000 359.47 GA Ramp 2
15   41.36817600  009.26202200 359.47 GA Ramp 3
19   41.36757100  009.26191700 1 Windsock
19   41.36757100  009.26191700 1 Windsock


130 Airport Boundary
111  041.36767578  009.26720524
111  041.36797714  009.25955296
113  041.36805725  009.26180744
99
