A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      500 0 0 YILA Milawa
100   21.03   3   0 1.00 0 0 0 02  -36.46054560  146.43105097    0.00    0.00 0  0 0 0 20  -36.45211200  146.43499200    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 31
112 -36.45207736  146.43517754 -36.45205104  146.43518844 
112 -36.45183171  146.43517754 -36.45179661  146.43507937 
111 -36.45183171  146.43494849 
111 -36.46049929  146.43088404 
112 -36.46075696  146.43092129 -36.46087681  146.43100325 
111 -36.46071502  146.43112246 
113 -36.46058319  146.43118951 
112 -36.46068800  146.43107040 -36.46072402  146.43105921 
112 -36.46072852  146.43098644 -36.46072402  146.43095285 
112 -36.46065649  146.43094166 -36.46062497  146.43094166 
113 -36.46061597  146.43101443 
112 -36.45197838  146.43497891 -36.45197607  146.43499615 
112 -36.45199917  146.43508806 -36.45202690  146.43510242 
112 -36.45206386  146.43509093 -36.45206848  146.43508231 
112 -36.45208466  146.43503636 -36.45207310  146.43500476 
114 -36.45205231  146.43495306 -36.45201997  146.43494157 
112 -36.45187211  146.43505646 -36.45186287  146.43510242 
111 -36.45189983  146.43512827 
112 -36.45192062  146.43515125 -36.45194142  146.43517422 
112 -36.45194835  146.43513401 -36.45194373  146.43512540 
114 -36.45191831  146.43500189 -36.45191600  146.43495306 
110   4 0.25   0.00 New Taxiway 23
111 -36.45565491  146.43882586 
111 -36.45515482  146.43459373 
111 -36.45511095  146.43445193 
111 -36.45509341  146.43432104 
111 -36.45508463  146.43417924 
111 -36.45504077  146.43402654 
111 -36.45491794  146.43306667 
111 -36.45485652  146.43272854 
111 -36.45392654  146.43277217 
111 -36.45392654  146.43264128 
111 -36.45397041  146.43264128 
111 -36.45397041  146.43268491 
111 -36.45480388  146.43265218 
111 -36.45477756  146.43235768 
111 -36.45483020  146.43234677 
111 -36.45508463  146.43387383 
111 -36.45515482  146.43410289 
111 -36.45515482  146.43416833 
