I
1050 Generated by WorldEditor 2.1.0r1

1   4696 0 0 KGXY Greeley-Weld County
100 30.48 1 0 0.00 0 2 0 10  40.43069149 -104.64612545    0    0 2 0 0 2 28  40.42645724 -104.62604959    0  122 2 0 0 2
100 30.48 1 0 0.00 0 2 0 17  40.45625632 -104.63224868    0   46 3 0 0 2 35  40.42883268 -104.63087647  335   46 3 0 0 2
110 2 0.00 0.0000 New Taxiway 125
111  40.42583815 -104.63312046
111  40.42580966 -104.63312795
111  40.42580503 -104.63309146
113  40.42583316 -104.63308304
110 2 0.00 0.0000 New Taxiway 122
111  40.42490527 -104.63392224
111  40.42487880 -104.63392224
111  40.42487905 -104.63390177
113  40.42490551 -104.63390177
110 2 0.00 0.0000 New Taxiway 110
111  40.42641803 -104.63518885
111  40.42641749 -104.63513305
111  40.42645249 -104.63513381
113  40.42645242 -104.63518803
110 2 0.00 0.0000 New Taxiway 53
111  40.42737183 -104.63900892
111  40.42759542 -104.63905137
111  40.42758824 -104.63911536
111  40.42759183 -104.63911671
111  40.42755542 -104.63942323
111  40.42738876 -104.63939089
111  40.42739081 -104.63937540
111  40.42733772 -104.63936526
111  40.42734609 -104.63929553
111  40.42733719 -104.63929341
113  40.42736634 -104.63905401
110 2 0.00 0.0000 New Taxiway 52
111  40.42681379 -104.63941782
111  40.42686217 -104.63941707
111  40.42687419 -104.63941688
111  40.42688589 -104.63941670
111  40.42697783 -104.63941526
111  40.42698952 -104.63941508
111  40.42700088 -104.63941490
111  40.42710973 -104.63941320
111  40.42710974 -104.63959562
111  40.42704765 -104.63959608
111  40.42694630 -104.63959684
111  40.42693148 -104.63959695
111  40.42691824 -104.63959705
113  40.42681501 -104.63959782
110 2 0.00 0.0000 New Taxiway 52
111  40.42681516 -104.63986793
111  40.42686429 -104.63986755
111  40.42687714 -104.63986746
111  40.42689002 -104.63986736
111  40.42699191 -104.63986659
111  40.42722584 -104.63986481
111  40.42722898 -104.64004777
111  40.42717849 -104.64004816
111  40.42716583 -104.64004826
111  40.42715414 -104.64004835
113  40.42681666 -104.64005097
110 2 0.00 0.0000 New Taxiway 52
111  40.42682127 -104.64033105
111  40.42738083 -104.64032743
111  40.42739680 -104.64032733
111  40.42741279 -104.64032722
111  40.42763237 -104.64032580
111  40.42763324 -104.64052512
113  40.42682105 -104.64053352
110 2 0.00 0.0000 New Taxiway 51
111  40.42750321 -104.64071886
111  40.42750436 -104.64081576
111  40.42751488 -104.64083323
111  40.42751494 -104.64086618
111  40.42750779 -104.64086615
111  40.42750888 -104.64100784
111  40.42720537 -104.64101172
111  40.42720393 -104.64087300
111  40.42719272 -104.64087396
111  40.42719274 -104.64083822
111  40.42720025 -104.64082159
113  40.42720042 -104.64072235
110 2 0.00 0.0000 New Taxiway 50
111  40.42681595 -104.64080990
111  40.42708271 -104.64080766
111  40.42708227 -104.64072372
111  40.42711772 -104.64072331
111  40.42712101 -104.64124913
111  40.42690467 -104.64125221
111  40.42690465 -104.64114108
113  40.42681883 -104.64114285
110 2 0.00 0.0000 New Taxiway 50
111  40.42682045 -104.64133012
111  40.42706499 -104.64132715
111  40.42706794 -104.64157743
111  40.42682263 -104.64158205
113  40.42682160 -104.64146237
110 2 0.00 0.0000 New Taxiway 49
111  40.42592994 -104.64156147
111  40.42568439 -104.64156280
111  40.42568344 -104.64122872
113  40.42592958 -104.64122615
110 2 0.00 0.0000 New Taxiway 49
111  40.42617785 -104.64152502
111  40.42598706 -104.64152473
111  40.42598683 -104.64122556
113  40.42617822 -104.64122356
110 2 0.00 0.0000 New Taxiway 49
111  40.42640055 -104.64151846
111  40.42620515 -104.64151817
111  40.42620589 -104.64122327
113  40.42639912 -104.64122126
110 2 0.00 0.0000 New Taxiway 48
111  40.42664110 -104.64155338
111  40.42661175 -104.64152719
111  40.42642197 -104.64152622
111  40.42642068 -104.64122103
111  40.42661267 -104.64121903
111  40.42661398 -104.64146209
113  40.42663976 -104.64144952
110 2 0.00 0.0000 New Taxiway 47
111  40.42510482 -104.63981801
111  40.42491342 -104.63981801
111  40.42491184 -104.63934543
111  40.42495393 -104.63934541
111  40.42495391 -104.63943291
111  40.42521470 -104.63943123
111  40.42521508 -104.63943582
111  40.42541540 -104.63943430
111  40.42541929 -104.63942950
111  40.42554775 -104.63942908
111  40.42554750 -104.64094470
111  40.42552166 -104.64094418
111  40.42552168 -104.64095484
111  40.42534671 -104.64095315
111  40.42534803 -104.64105774
112  40.42534803 -104.64105774  40.42535232 -104.64108787
111  40.42540038 -104.64111036
111  40.42546442 -104.64111141
112  40.42546442 -104.64111141  40.42549673 -104.64110131
111  40.42552186 -104.64104420
111  40.42552848 -104.64104369
111  40.42552822 -104.64121944
111  40.42523912 -104.64121897
111  40.42523829 -104.64094353
111  40.42509612 -104.64094205
111  40.42509687 -104.64042420
111  40.42507714 -104.64039917
111  40.42498685 -104.64039932
111  40.42498654 -104.64024449
111  40.42506824 -104.64024575
111  40.42509503 -104.64021019
111  40.42509530 -104.64020125
111  40.42546153 -104.64020125
111  40.42546793 -104.64020537
111  40.42547068 -104.64020050
111  40.42549118 -104.64020056
112  40.42549118 -104.64020056  40.42555949 -104.64016256
111  40.42551784 -104.64012174
111  40.42543627 -104.64012028
111  40.42543650 -104.64013453
111  40.42521646 -104.64013497
111  40.42521558 -104.63967560
111  40.42515990 -104.63967605
111  40.42515980 -104.63958439
113  40.42510302 -104.63958583
110 2 0.00 0.0000 New Taxiway 46
111  40.42480274 -104.63935042
111  40.42480541 -104.63979479
111  40.42463875 -104.63979614
111  40.42463889 -104.63935109
111  40.42467143 -104.63935095
111  40.42467926 -104.63935266
111  40.42475668 -104.63935360
113  40.42476059 -104.63935059
110 2 0.00 0.0000 New Taxiway 45
111  40.42452815 -104.63917299
111  40.42452515 -104.63904601
111  40.42455214 -104.63904589
111  40.42538086 -104.63904319
111  40.42538004 -104.63916987
113  40.42455417 -104.63917293
110 2 0.00 0.0000 New Taxiway 44
111  40.42388768 -104.63811466
111  40.42352606 -104.63812291
111  40.42352299 -104.63792405
111  40.42344107 -104.63792553
111  40.42344333 -104.63806146
111  40.42294192 -104.63807355
111  40.42293965 -104.63793460
111  40.42289714 -104.63793537
111  40.42289530 -104.63766700
111  40.42293586 -104.63766622
111  40.42293315 -104.63751001
111  40.42343505 -104.63750066
111  40.42343569 -104.63765669
111  40.42348853 -104.63765568
111  40.42353103 -104.63764063
111  40.42353118 -104.63778260
111  40.42352814 -104.63791287
111  40.42389729 -104.63789495
113  40.42390032 -104.63808585
110 2 0.00 0.0000 New Taxiway 43
111  40.42402886 -104.63758757
111  40.42402929 -104.63765356
111  40.42399963 -104.63765510
111  40.42400231 -104.63780351
