I
1050 Generated by WorldEditor

1    524 1 0 FQTT TETE CHINGODZI
100 45.11 1 0 0.00 1 2 1 01 -16.11601364  033.64004949    0    0 2 9 0 0 19 -16.09345885  033.64060713    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 17
111 -16.10736422  033.63466727
111 -16.10796703  033.63464892
111 -16.10797055  033.63511491
113 -16.10735365  033.63513692
110 2 0.00 0.0000 New Taxiway 16
111 -16.10725190  033.64458302
111 -16.10767158  033.64456920
111 -16.10768077  033.64477114
113 -16.10725904  033.64478815
110 2 0.00 0.0000 New Taxiway 15
111 -16.10811571  033.64447847
111 -16.10837402  033.64447512
111 -16.10838627  033.64472170
113 -16.10812486  033.64472702
110 2 0.00 0.0000 New Taxiway 14
111 -16.10930076  033.64419989
111 -16.10942988  033.64419423
111 -16.10943396  033.64436681
113 -16.10930756  033.64436681
110 2 0.00 0.0000 New Taxiway 13
111 -16.10889645  033.64443768
111 -16.10945706  033.64441967
111 -16.10946657  033.64471058
111 -16.10932387  033.64471623
111 -16.10932115  033.64475301
111 -16.10890254  033.64475867
113 -16.10889647  033.64448321
110 1 0.00 0.0000 New Taxiway 2
111 -16.10677147  033.64007876
112 -16.10677147  033.64007876 -16.10698777  033.63993672
111 -16.10679074  033.63977051
111 -16.10690631  033.63954245
111 -16.10762562  033.63987191
112 -16.10762562  033.63987191 -16.10802540  033.63996229
111 -16.10800698  033.63959681
111 -16.10795042  033.63649905
112 -16.10795042  033.63649905 -16.10794802  033.63591262
111 -16.10741135  033.63589841
111 -16.10490866  033.63602967
112 -16.10490866  033.63602967 -16.10459140  033.63613307
111 -16.10453905  033.63647026
111 -16.10441284  033.63778517
112 -16.10441284  033.63778517 -16.10435024  033.63835405
111 -16.10473216  033.63851010
111 -16.10462887  033.63875059
112 -16.10462887  033.63875059 -16.10425567  033.63863280
111 -16.10408492  033.63895614
111 -16.10372863  033.63977889
112 -16.10372863  033.63977889 -16.10362754  033.64011156
111 -16.10390939  033.64014528
111 -16.10301894  033.64018235
112 -16.10301894  033.64018235 -16.10342514  033.64010875
111 -16.10358198  033.63980143
111 -16.10398536  033.63887028
112 -16.10398536  033.63887028 -16.10409853  033.63851191
111 -16.10377252  033.63834888
111 -16.10388569  033.63810078
112 -16.10388569  033.63810078 -16.10418618  033.63827350
111 -16.10429661  033.63792034
111 -16.10446446  033.63606184
111 -16.10444348  033.63529695
111 -16.10803021  033.63523191
111 -16.10811722  033.63963070
112 -16.10811722  033.63963070 -16.10816426  033.63996397
113 -16.10849973  033.64002894
110 1 0.00 0.0000 New Taxiway 1
111 -16.10936959  033.64042205
112 -16.10936959  033.64042205 -16.10928156  033.64054204
111 -16.10932747  033.64064213
111 -16.10939552  033.64073741
111 -16.10929007  033.64095372
111 -16.10843437  033.64057007
112 -16.10843437  033.64057007 -16.10821691  033.64053792
111 -16.10818493  033.64075010 102
111 -16.10822668  033.64279541
112 -16.10822668  033.64279541 -16.10825015  033.64310792
111 -16.10853233  033.64309610
111 -16.10984169  033.64306161
111 -16.10984782  033.64396877
111 -16.10887389  033.64399701
111 -16.10889645  033.64443768
111 -16.10889647  033.64448321
111 -16.10837219  033.64447538
111 -16.10811571  033.64447847
111 -16.10806494  033.64447908
111 -16.10802686  033.64281346 102
111 -16.10798010  033.64076836
112 -16.10798010  033.64076836 -16.10796438  033.64047257
113 -16.10772818  033.64045341
130 Airport Boundary 18
111 -16.10528444  033.64197202
111 -16.09278198  033.64182765
111 -16.09271354  033.63984172
111 -16.10230675  033.63940857
111 -16.10391941  033.63439785
111 -16.10897084  033.63410165
111 -16.10893416  033.63861581
111 -16.11643388  033.63861581
111 -16.11644835  033.64123327
111 -16.11047596  033.64175325
111 -16.11048510  033.64531089
113 -16.10702890  033.64519267
120 Linear Feature 20
111 -16.10359751  033.63976567 4
115 -16.10371974  033.63981042
120 Linear Feature 19
111 -16.10800147  033.63966622 4
115 -16.10812282  033.63966294
120 Linear Feature 12
111 -16.10818901  033.64094986 4
115 -16.10798438  033.64095540
120 Linear Feature 11
111 -16.10916826  033.64352350 51
115 -16.10925519  033.64381205
120 Linear Feature 10
112 -16.10911365  033.64335498 -16.10912539  033.64347629 51
111 -16.10904422  033.64356890 51
115 -16.10884301  033.64381568
120 Linear Feature 9
112 -16.10891008  033.64316963 -16.10908268  033.64319226 51
111 -16.10911365  033.64335498 51
111 -16.10916826  033.64352350
112 -16.10916826  033.64352350 -16.10918398  033.64355732 51
111 -16.10922937  033.64356175 51
115 -16.10974802  033.64354784
120 Linear Feature 8
112 -16.10866325  033.64366886 -16.10866534  033.64379735 51
115 -16.10857159  033.64381843
120 Linear Feature 7
112 -16.10884610  033.64316998 -16.10867272  033.64321549 51
115 -16.10865934  033.64337926
120 Linear Feature 6
112 -16.10814304  033.64352319 -16.10815614  033.64358046 51
111 -16.10820644  033.64358404 51
111 -16.10859610  033.64357740
112 -16.10859610  033.64357740 -16.10865007  033.64357250 51
115 -16.10866077  033.64352249
120 Linear Feature 5
112 -16.10844585  033.64317660 -16.10864169  033.64320617 51
111 -16.10865934  033.64337926 51
111 -16.10866077  033.64352249 51
111 -16.10866325  033.64366886
112 -16.10866325  033.64366886 -16.10868568  033.64377934 51
115 -16.10879419  033.64381350
120 Linear Feature 4
111 -16.10712892  033.64026959 51
111 -16.10769354  033.64025318
112 -16.10769354  033.64025318 -16.10802822  033.64028326 51 101
115 -16.10807917  033.64060766
120 Linear Feature 3
111 -16.10910523  033.64021927 51
111 -16.10847398  033.64023533
112 -16.10847398  033.64023533 -16.10812863  033.64027128 51 101
111 -16.10807917  033.64060766 51 101
111 -16.10813120  033.64293309
112 -16.10813120  033.64293309 -16.10816587  033.64317761 51
111 -16.10844585  033.64317660 51
111 -16.10884610  033.64316998 51
111 -16.10891008  033.64316963 51
111 -16.10965514  033.64315037
112 -16.10965514  033.64315037 -16.10975539  033.64314554 51
111 -16.10974371  033.64324184 51
111 -16.10974802  033.64354784 51
111 -16.10974453  033.64375401
112 -16.10974453  033.64375401 -16.10972931  033.64381340 51
111 -16.10964281  033.64380648 51
111 -16.10925519  033.64381205 51
111 -16.10884301  033.64381568 51
111 -16.10879419  033.64381350 51
111 -16.10857159  033.64381843 51
111 -16.10827103  033.64381701
112 -16.10827103  033.64381701 -16.10814646  033.64381170 51
111 -16.10814304  033.64367200 51
111 -16.10814304  033.64352319 51
115 -16.10813120  033.64293309
21 -16.09643556  033.64101244 2 180.2200 3.00 New Light Fixture 5
21 -16.11345040  033.63962671 2 360.0000 3.00 New Light Fixture 4
14 -16.10937959  033.64431589  82.02 0 New Tower Viewpoint 2
1300 -16.10537026  033.63550823  66.80 tie_down props GA 05
1301 A general_aviation 
1300 -16.10595037  033.63550379  71.15 tie_down props GA 04
1301 A general_aviation 
1300 -16.10652079  033.63549084  66.67 tie_down props GA 03
1301 A general_aviation 
1300 -16.10710624  033.63545981  71.05 tie_down props GA 02
1301 A general_aviation 
1300 -16.10764185  033.63544650  57.45 tie_down props GA 01
1301 A general_aviation 
1300 -16.10889727  033.64374912  49.73 gate jets|turboprops GATE 03
1301 B airline 
1300 -16.10844264  033.64381782 180.00 gate jets|turboprops GATE 02
1301 B airline 
1300 -16.10941381  033.64380997   0.78 gate jets|turboprops GATE 05
1301 B airline 
1300 -16.10937920  033.64355774   1.26 gate jets|turboprops GATE 04
1301 B airline 
1300 -16.10843768  033.64358000 180.81 gate jets|turboprops GATE 01
1301 B airline 
18 -16.10754677  033.64104862 1 New Airport Beacon 12
19 -16.09638942  033.64128352 0 New Windsock 6
19 -16.11342080  033.63935796 0 New Windsock 3
54 11810 TETE CHINGOZ Tower
99
